,sLapDistance,xCarX,xCarY,vCar
00:00.0,2.49,-248.51,-248.08,257.79
00:00.1,6.07,-249.18,-244.56,258.58
00:00.1,9.67,-249.83,-241.02,259.37
00:00.2,13.28,-250.46,-237.47,260.15
00:00.2,16.89,-251.07,-233.9,260.92
00:00.3,20.52,-251.67,-230.32,261.68
00:00.3,24.16,-252.26,-226.73,262.44
00:00.4,27.81,-252.82,-223.12,263.18
00:00.4,31.47,-253.37,-219.5,263.92
00:00.5,35.14,-253.89,-215.87,264.64
00:00.5,38.82,-254.38,-212.22,265.35
00:00.6,42.51,-254.85,-208.56,266.05
00:00.6,46.21,-255.29,-204.89,266.74
00:00.7,49.92,-255.69,-201.2,267.4
00:00.7,53.64,-256.06,-197.5,268.07
00:00.8,57.37,-256.4,-193.79,268.73
00:00.8,61.11,-256.7,-190.06,269.35
00:00.9,64.85,-256.96,-186.33,269.96
00:00.9,68.6,-257.19,-182.58,270.03
00:01.0,72.34,-257.38,-178.85,268.26
00:01.0,76.04,-257.54,-175.15,265.14
00:01.1,79.7,-257.65,-171.49,261.53
00:01.1,83.31,-257.71,-167.88,257.99
00:01.2,86.86,-257.74,-164.33,254.23
00:01.2,90.37,-257.73,-160.82,250.59
00:01.3,93.82,-257.69,-157.37,247.02
00:01.3,97.23,-257.62,-153.96,243.45
00:01.4,100.58,-257.51,-150.6,239.88
00:01.4,103.89,-257.37,-147.3,236.3
00:01.5,107.15,-257.2,-144.05,232.72
00:01.5,110.35,-256.99,-140.85,229.07
00:01.6,113.51,-256.75,-137.7,225.33
00:01.6,116.61,-256.48,-134.61,221.52
00:01.7,119.66,-256.17,-131.58,217.69
00:01.7,122.66,-255.83,-128.6,213.84
00:01.8,125.61,-255.48,-125.68,210.05
00:01.8,128.5,-255.11,-122.81,206.21
00:01.9,131.34,-254.73,-120,202.28
00:01.9,134.12,-254.33,-117.24,198.46
00:02.0,136.85,-253.93,-114.55,194.69
00:02.0,139.53,-253.52,-111.9,191
00:02.0,142.16,-253.11,-109.31,187.35
00:02.1,144.73,-252.69,-106.77,183.66
00:02.2,147.26,-252.27,-104.28,180.09
00:02.2,149.74,-251.84,-101.84,176.62
00:02.3,152.17,-251.41,-99.45,173.22
00:02.3,154.55,-250.98,-97.11,169.79
00:02.4,156.88,-250.53,-94.82,166.13
00:02.4,159.16,-250.09,-92.58,162.45
00:02.5,161.4,-249.64,-90.4,158.91
00:02.5,163.58,-249.21,-88.26,155.51
00:02.6,165.72,-248.78,-86.17,152.14
00:02.6,167.81,-248.35,-84.12,148.69
00:02.7,169.85,-247.94,-82.13,145.28
00:02.7,171.84,-247.53,-80.18,141.87
00:02.8,173.79,-247.12,-78.27,138.68
00:02.8,175.69,-246.72,-76.41,135.43
00:02.9,177.55,-246.32,-74.6,132.2
00:02.9,179.37,-245.91,-72.83,128.93
00:03.0,181.14,-245.51,-71.11,125.81
00:03.0,182.86,-245.1,-69.44,122.97
00:03.1,184.56,-244.69,-67.8,120.25
00:03.1,186.21,-244.27,-66.2,117.86
00:03.2,187.83,-243.85,-64.64,115.75
00:03.2,189.42,-243.43,-63.1,113.75
00:03.3,190.99,-243.01,-61.59,111.98
00:03.3,192.53,-242.57,-60.11,110.24
00:03.4,194.05,-242.13,-58.66,108.07
00:03.4,195.53,-241.67,-57.25,105.74
00:03.5,196.98,-241.18,-55.89,103.53
00:03.5,198.4,-240.67,-54.56,101.55
00:03.6,199.8,-240.13,-53.27,99.87
00:03.6,201.18,-239.58,-52.01,98.38
00:03.7,202.53,-239.02,-50.77,97.08
00:03.7,203.87,-238.43,-49.57,95.95
00:03.8,205.2,-237.82,-48.4,94.95
00:03.8,206.51,-237.18,-47.25,94.06
00:03.9,207.81,-236.51,-46.13,93.35
00:03.9,209.1,-235.82,-45.04,92.82
00:04.0,210.39,-235.1,-43.97,92.3
00:04.0,211.67,-234.36,-42.93,91.95
00:04.0,212.94,-233.59,-41.92,91.96
00:04.1,214.22,-232.78,-40.93,92.18
00:04.2,215.51,-231.94,-39.95,92.73
00:04.2,216.8,-231.08,-38.99,93.31
00:04.3,218.1,-230.19,-38.05,93.85
00:04.3,219.4,-229.26,-37.13,94.62
00:04.4,220.72,-228.3,-36.22,95.41
00:04.4,222.05,-227.32,-35.32,95.92
00:04.5,223.38,-226.32,-34.44,96.54
00:04.5,224.73,-225.29,-33.58,97.37
00:04.6,226.08,-224.21,-32.74,98.24
00:04.6,227.46,-223.1,-31.95,99.43
00:04.7,228.84,-221.94,-31.18,100.73
00:04.7,230.25,-220.75,-30.43,102.24
00:04.8,231.68,-219.52,-29.69,103.84
00:04.8,233.14,-218.26,-28.97,105.6
00:04.9,234.62,-216.95,-28.28,107.44
00:04.9,236.13,-215.6,-27.61,109.3
00:05.0,237.66,-214.21,-26.97,111.34
00:05.0,239.22,-212.78,-26.35,113.41
00:05.1,240.81,-211.32,-25.74,115.51
00:05.1,242.43,-209.81,-25.15,117.61
00:05.2,244.08,-208.27,-24.57,119.71
00:05.2,245.76,-206.69,-24.01,121.91
00:05.2,247.46,-205.07,-23.47,124.05
00:05.3,249.2,-203.42,-22.94,126.17
00:05.3,250.97,-201.73,-22.43,128.27
00:05.4,252.77,-200,-21.95,130.4
00:05.5,254.59,-198.24,-21.49,132.58
00:05.5,256.45,-196.44,-21.04,134.73
00:05.6,258.34,-194.62,-20.59,136.84
00:05.6,260.25,-192.76,-20.15,138.89
00:05.7,262.2,-190.87,-19.72,140.91
00:05.7,264.17,-188.95,-19.29,142.92
00:05.8,266.17,-187,-18.87,144.94
00:05.8,268.19,-185.02,-18.45,146.91
00:05.8,270.25,-183.02,-18.05,148.86
00:05.9,272.33,-180.98,-17.65,150.77
00:05.9,274.43,-178.92,-17.26,152.62
00:06.0,276.57,-176.83,-16.87,154.46
00:06.0,278.72,-174.71,-16.47,156.33
00:06.1,280.91,-172.57,-16.07,158.15
00:06.2,283.12,-170.41,-15.67,159.9
00:06.2,285.35,-168.22,-15.26,161.57
00:06.2,287.6,-166.01,-14.86,163.09
00:06.3,289.88,-163.78,-14.45,164.6
00:06.4,292.18,-161.52,-14.03,166.53
00:06.4,294.51,-159.24,-13.61,168.24
00:06.4,296.85,-156.94,-13.18,169.87
00:06.5,299.22,-154.62,-12.74,171.43
00:06.6,301.61,-152.27,-12.3,172.94
00:06.6,304.03,-149.91,-11.84,174.5
00:06.7,306.46,-147.53,-11.37,176.11
00:06.7,308.92,-145.13,-10.88,177.63
00:06.8,311.4,-142.71,-10.37,179.11
00:06.8,313.9,-140.28,-9.86,180.56
00:06.8,316.41,-137.83,-9.33,181.93
00:06.9,318.95,-135.36,-8.8,183.38
00:07.0,321.51,-132.87,-8.25,184.85
00:07.0,324.09,-130.36,-7.69,186.23
00:07.0,326.68,-127.84,-7.12,187.59
00:07.1,329.29,-125.3,-6.54,188.94
00:07.1,331.93,-122.74,-5.95,190.28
00:07.2,334.58,-120.17,-5.36,191.61
00:07.3,337.25,-117.58,-4.75,192.93
00:07.3,339.94,-114.97,-4.13,194.24
00:07.3,342.65,-112.35,-3.49,195.52
00:07.4,345.37,-109.72,-2.85,196.79
00:07.5,348.11,-107.06,-2.2,198.05
00:07.5,350.87,-104.4,-1.53,199.3
00:07.5,353.65,-101.71,-0.86,200.53
00:07.6,356.44,-99.01,-0.18,201.74
00:07.6,359.25,-96.3,0.51,202.94
00:07.7,362.08,-93.57,1.21,204.11
00:07.8,364.92,-90.83,1.91,205.29
00:07.8,367.78,-88.07,2.62,206.46
00:07.8,370.66,-85.3,3.34,207.6
00:07.9,373.55,-82.51,4.06,208.74
00:08.0,376.45,-79.71,4.79,209.84
00:08.0,379.38,-76.89,5.53,210.93
00:08.1,382.31,-74.06,6.28,212.06
00:08.1,385.27,-71.22,7.03,213.15
00:08.1,388.23,-68.37,7.8,214.21
00:08.2,391.22,-65.5,8.57,215.28
00:08.3,394.21,-62.62,9.35,216.33
00:08.3,397.23,-59.72,10.13,217.37
00:08.3,400.25,-56.81,10.92,218.41
00:08.4,403.29,-53.89,11.71,219.43
00:08.4,406.35,-50.95,12.5,220.44
00:08.5,409.42,-48,13.29,221.44
00:08.6,412.5,-45.04,14.09,222.43
00:08.6,415.6,-42.06,14.89,223.4
00:08.7,418.71,-39.07,15.7,224.37
00:08.7,421.83,-36.07,16.51,225.32
00:08.8,424.96,-33.06,17.32,226.25
00:08.8,428.11,-30.03,18.13,227.18
00:08.8,431.27,-26.99,18.94,228.09
00:08.9,434.45,-23.93,19.75,229.01
00:08.9,437.63,-20.87,20.56,229.94
00:09.0,440.84,-17.78,21.37,230.85
00:09.0,444.05,-14.69,22.19,231.75
00:09.1,447.27,-11.59,23,232.64
00:09.2,450.51,-8.47,23.83,233.5
00:09.2,453.76,-5.34,24.66,234.38
00:09.3,457.02,-2.21,25.5,235.24
00:09.3,460.29,0.94,26.36,236.09
00:09.3,463.58,4.09,27.24,236.93
00:09.4,466.87,7.25,28.13,237.75
00:09.5,470.18,10.41,29.05,238.56
00:09.5,473.5,13.58,29.99,239.35
00:09.6,476.83,16.75,30.96,240.15
00:09.6,480.17,19.93,31.95,240.93
00:09.7,483.52,23.1,32.97,241.71
00:09.7,486.89,26.28,34.02,242.48
00:09.8,490.26,29.46,35.09,243.21
00:09.8,493.64,32.65,36.19,243.92
00:09.8,497.03,35.83,37.32,244.6
00:09.9,500.43,39.02,38.47,245.3
00:10.0,503.84,42.2,39.66,245.99
00:10.0,507.26,45.38,40.9,246.67
00:10.1,510.69,48.55,42.18,247.35
00:10.1,514.13,51.72,43.5,248.04
00:10.2,517.58,54.87,44.86,248.74
00:10.2,521.04,58.03,46.24,249.42
00:10.2,524.51,61.19,47.65,250.13
00:10.3,527.99,64.34,49.09,250.89
00:10.4,531.48,67.5,50.55,251.62
00:10.4,534.98,70.66,52.03,252.33
00:10.5,538.49,73.82,53.52,253.06
00:10.5,542.01,77,55.02,253.76
00:10.6,545.54,80.18,56.51,254.46
00:10.6,549.07,83.39,57.99,255.13
00:10.7,552.62,86.6,59.47,255.78
00:10.7,556.18,89.84,60.92,256.42
00:10.7,559.74,93.1,62.34,256.98
00:10.8,563.31,96.39,63.71,257.55
00:10.9,566.89,99.7,65.05,258.07
00:10.9,570.48,103.04,66.34,258.59
00:11.0,574.08,106.4,67.58,259.13
00:11.0,577.68,109.79,68.78,259.71
00:11.1,581.29,113.2,69.93,260.26
00:11.1,584.9,116.62,71.06,260.1
00:11.2,588.5,120.04,72.16,257.76
00:11.2,592.06,123.43,73.21,254.65
00:11.3,595.57,126.79,74.22,251.29
00:11.3,599.04,130.11,75.2,247.97
00:11.4,602.46,133.39,76.15,244.71
00:11.4,605.83,136.62,77.07,241.62
00:11.5,609.17,139.83,77.98,238.93
00:11.5,612.47,143,78.88,236.35
00:11.6,615.73,146.13,79.75,232.85
00:11.6,618.93,149.22,80.6,228.88
00:11.6,622.09,152.26,81.41,225.49
00:11.7,625.2,155.27,82.2,222.48
00:11.7,628.27,158.23,82.98,219.84
00:11.8,631.31,161.17,83.74,217.84
00:11.8,634.32,164.08,84.51,216.17
00:11.9,637.3,166.97,85.26,213.96
00:11.9,640.26,169.83,86.02,211.54
00:12.0,643.17,172.65,86.76,207.84
00:12.0,646.03,175.41,87.5,204.5
00:12.1,648.85,178.13,88.24,201.6
00:12.2,651.63,180.81,88.98,198.82
00:12.2,654.37,183.45,89.73,196.12
00:12.3,657.08,186.05,90.48,193.51
00:12.3,659.75,188.61,91.22,191.16
00:12.4,662.39,191.15,91.97,189.22
00:12.4,665,193.66,92.71,187.95
00:12.4,667.6,196.15,93.45,186.7
00:12.5,670.18,198.62,94.19,184.9
00:12.6,672.73,201.06,94.94,181.62
00:12.6,675.23,203.44,95.71,178.37
00:12.7,677.69,205.76,96.52,175.66
00:12.7,680.11,208.03,97.36,173.23
00:12.8,682.5,210.25,98.23,170.88
00:12.8,684.85,212.44,99.12,168.55
00:12.9,687.18,214.57,100.03,166.22
00:12.9,689.47,216.67,100.96,163.93
00:12.9,691.74,218.72,101.91,161.65
00:13.0,693.96,220.73,102.88,159.41
00:13.1,696.17,222.7,103.86,157.27
00:13.1,698.34,224.63,104.85,155.33
00:13.1,700.48,226.52,105.86,153.46
00:13.2,702.6,228.38,106.87,151.58
00:13.2,704.69,230.2,107.9,149.58
00:13.3,706.75,231.98,108.94,147.52
00:13.3,708.79,233.72,110,145.4
00:13.4,710.79,235.42,111.07,143.24
00:13.4,712.76,237.06,112.16,141.04
00:13.5,714.71,238.66,113.27,138.91
00:13.6,716.62,240.21,114.39,136.88
00:13.6,718.51,241.71,115.53,134.94
00:13.6,720.37,243.17,116.69,133.04
00:13.7,722.2,244.59,117.85,131.21
00:13.8,724.01,245.96,119.03,129.41
00:13.8,725.8,247.3,120.22,127.59
00:13.9,727.55,248.59,121.41,125.77
00:13.9,729.29,249.83,122.62,124.05
00:14.0,731,251.03,123.85,122.5
00:14.0,732.69,252.18,125.09,121.19
00:14.1,734.37,253.29,126.34,120.08
00:14.1,736.03,254.35,127.62,119.19
00:14.2,737.68,255.39,128.9,118.38
00:14.2,739.31,256.38,130.21,117.64
00:14.3,740.94,257.33,131.53,116.95
00:14.3,742.56,258.24,132.87,116.28
00:14.3,744.17,259.11,134.22,115.62
00:14.4,745.77,259.94,135.59,115.07
00:14.5,747.36,260.73,136.98,114.61
00:14.5,748.95,261.48,138.38,114.16
00:14.6,750.53,262.19,139.79,113.7
00:14.6,752.11,262.86,141.22,113.26
00:14.6,753.68,263.5,142.65,112.82
00:14.7,755.24,264.08,144.1,112.4
00:14.7,756.8,264.63,145.56,112
00:14.8,758.35,265.13,147.03,111.67
00:14.8,759.9,265.59,148.51,111.38
00:14.9,761.45,266.01,150,111.16
00:14.9,762.99,266.38,151.5,110.97
00:15.0,764.53,266.71,153,110.83
00:15.0,766.07,267,154.51,110.71
00:15.1,767.6,267.25,156.03,110.61
00:15.1,769.14,267.46,157.55,110.54
00:15.2,770.67,267.63,159.07,110.48
00:15.2,772.21,267.75,160.6,110.56
00:15.3,773.75,267.83,162.14,110.72
00:15.3,775.29,267.87,163.67,111.07
00:15.4,776.83,267.87,165.22,111.58
00:15.4,778.39,267.84,166.77,112.22
00:15.5,779.95,267.77,168.33,112.91
00:15.6,781.52,267.66,169.9,113.63
00:15.6,783.1,267.52,171.48,114.38
00:15.7,784.7,267.33,173.06,115.15
00:15.7,786.3,267.11,174.65,115.96
00:15.8,787.92,266.84,176.24,116.83
00:15.8,789.55,266.53,177.84,117.72
00:15.9,791.19,266.18,179.44,118.65
00:15.9,792.84,265.79,181.05,119.59
00:16.0,794.51,265.36,182.66,120.53
00:16.0,796.19,264.88,184.27,121.46
00:16.1,797.88,264.37,185.89,122.4
00:16.1,799.59,263.83,187.5,123.31
00:16.1,801.31,263.25,189.12,124.22
00:16.2,803.04,262.63,190.74,125.1
00:16.3,804.78,261.97,192.35,126
00:16.3,806.54,261.27,193.96,126.96
00:16.3,808.31,260.53,195.57,127.99
00:16.4,810.09,259.76,197.17,129.03
00:16.5,811.89,258.95,198.78,130.06
00:16.5,813.7,258.12,200.39,131.08
00:16.6,815.53,257.24,202,132
00:16.6,817.37,256.34,203.59,132.64
00:16.6,819.21,255.4,205.18,133.01
00:16.7,821.06,254.43,206.75,133.37
00:16.7,822.91,253.42,208.32,133.76
00:16.8,824.77,252.39,209.86,134.11
00:16.9,826.63,251.31,211.38,134.46
00:16.9,828.5,250.2,212.89,134.92
00:16.9,830.38,249.04,214.37,135.46
00:17.0,832.26,247.86,215.84,136.03
00:17.0,834.16,246.66,217.3,136.74
00:17.1,836.06,245.41,218.74,137.48
00:17.1,837.97,244.13,220.15,138.22
00:17.2,839.9,242.8,221.55,138.87
00:17.3,841.82,241.45,222.92,138.19
00:17.3,843.73,240.1,224.27,136.52
00:17.4,845.61,238.75,225.59,134.44
00:17.4,847.46,237.43,226.88,132.16
00:17.5,849.28,236.13,228.16,129.69
00:17.5,851.06,234.87,229.42,127.21
00:17.6,852.82,233.66,230.68,125.09
00:17.6,854.54,232.48,231.94,123.28
00:17.6,856.24,231.34,233.2,121.79
00:17.7,857.93,230.22,234.47,120.68
00:17.7,859.59,229.14,235.73,119.76
00:17.8,861.25,228.09,237.01,118.9
00:17.8,862.9,227.06,238.3,118.16
00:17.9,864.53,226.08,239.61,117.57
00:17.9,866.16,225.13,240.94,117.07
00:18.0,867.78,224.22,242.28,116.54
00:18.0,869.39,223.35,243.64,115.97
00:18.1,871,222.52,245.01,115.37
00:18.1,872.59,221.74,246.41,114.77
00:18.2,874.18,221,247.81,114.19
00:18.3,875.76,220.3,249.23,113.6
00:18.3,877.33,219.65,250.67,112.98
00:18.4,878.9,219.05,252.11,112.36
00:18.4,880.46,218.49,253.56,111.78
00:18.4,882,217.98,255.03,111.23
00:18.5,883.54,217.51,256.49,110.68
00:18.6,885.08,217.09,257.97,110.1
00:18.6,886.6,216.72,259.45,109.48
00:18.6,888.12,216.39,260.93,108.84
00:18.7,889.63,216.12,262.41,108.34
00:18.7,891.13,215.9,263.89,108.28
00:18.8,892.64,215.72,265.39,108.47
00:18.8,894.15,215.59,266.89,108.78
00:18.9,895.66,215.5,268.4,109.06
00:19.0,897.18,215.46,269.91,109.36
00:19.0,898.7,215.45,271.43,109.67
00:19.1,900.22,215.48,272.96,109.98
00:19.1,901.75,215.55,274.49,110.33
00:19.1,903.29,215.65,276.02,110.75
00:19.2,904.83,215.78,277.55,111.33
00:19.3,906.38,215.94,279.09,112.03
00:19.3,907.94,216.14,280.64,112.84
00:19.4,909.51,216.38,282.2,113.77
00:19.4,911.1,216.67,283.76,114.74
00:19.5,912.69,216.99,285.33,115.75
00:19.5,914.31,217.34,286.9,116.82
00:19.6,915.93,217.72,288.49,118.11
00:19.6,917.58,218.13,290.09,119.56
00:19.6,919.25,218.57,291.7,120.98
00:19.7,920.94,219.05,293.32,122.37
00:19.7,922.65,219.56,294.95,123.76
00:19.8,924.38,220.11,296.59,125.1
00:19.8,926.12,220.68,298.24,126.4
00:19.9,927.88,221.28,299.89,127.68
00:20.0,929.66,221.89,301.56,128.92
00:20.0,931.45,222.52,303.24,130.05
00:20.1,933.27,223.19,304.93,131.42
00:20.1,935.1,223.89,306.62,132.94
00:20.1,936.95,224.64,308.31,134.28
00:20.2,938.83,225.44,310,135.79
00:20.3,940.72,226.28,311.7,137.45
00:20.3,942.65,227.16,313.4,139.3
00:20.4,944.59,228.07,315.11,141.32
00:20.4,946.57,229.04,316.84,143.57
00:20.5,948.58,230.04,318.57,145.67
00:20.5,950.62,231.08,320.31,147.69
00:20.5,952.68,232.16,322.07,149.75
00:20.6,954.78,233.27,323.83,151.77
00:20.6,956.9,234.43,325.6,153.74
00:20.7,959.05,235.63,327.38,155.78
00:20.8,961.23,236.88,329.16,157.73
00:20.8,963.43,238.17,330.93,159.68
00:20.8,965.66,239.5,332.72,161.58
00:20.9,967.92,240.86,334.52,163.3
00:21.0,970.2,242.24,336.32,165.11
00:21.0,972.5,243.66,338.14,166.98
00:21.1,974.84,245.11,339.96,168.82
00:21.1,977.19,246.6,341.78,170.68
00:21.1,979.58,248.11,343.62,172.51
00:21.2,981.99,249.65,345.46,174.26
00:21.2,984.41,251.22,347.32,175.99
00:21.3,986.87,252.8,349.19,177.51
00:21.4,989.34,254.39,351.07,178.57
00:21.4,991.82,255.99,352.97,179.64
00:21.5,994.33,257.6,354.88,181.51
00:21.5,996.87,259.21,356.82,183.52
00:21.5,999.42,260.81,358.8,185.09
00:21.6,1002.01,262.4,360.82,186.73
00:21.7,1004.61,263.97,362.89,188.3
00:21.7,1007.24,265.52,365,189.85
00:21.8,1009.89,267.04,367.15,191.38
00:21.8,1012.55,268.55,369.34,192.9
00:21.9,1015.24,270.05,371.57,194.4
00:21.9,1017.95,271.52,373.83,195.89
00:22.0,1020.68,272.99,376.13,197.37
00:22.0,1023.44,274.44,378.46,198.82
00:22.1,1026.2,275.87,380.82,199.93
00:22.1,1028.98,277.29,383.2,199.34
00:22.1,1031.73,278.67,385.57,196.6
00:22.2,1034.43,280.03,387.9,193.35
00:22.3,1037.1,281.36,390.2,190.07
00:22.3,1039.71,282.66,392.46,186.91
00:22.4,1042.29,283.95,394.69,183.65
00:22.4,1044.81,285.21,396.87,180.12
00:22.5,1047.29,286.45,399,176.4
00:22.5,1049.71,287.67,401.08,172.55
00:22.6,1052.09,288.88,403.12,169.02
00:22.6,1054.41,290.06,405.11,165.57
00:22.7,1056.69,291.23,407.05,161.96
00:22.7,1058.91,292.38,408.95,158.43
00:22.8,1061.09,293.5,410.81,155.04
00:22.8,1063.22,294.61,412.62,151.48
00:22.9,1065.29,295.7,414.38,147.53
00:22.9,1067.31,296.77,416.09,143.92
00:23.0,1069.29,297.82,417.76,140.51
00:23.0,1071.22,298.86,419.38,137.35
00:23.1,1073.11,299.87,420.97,134.61
00:23.1,1074.96,300.87,422.51,131.62
00:23.1,1076.76,301.86,424.02,128
00:23.2,1078.51,302.82,425.48,124.42
00:23.2,1080.22,303.77,426.89,121
00:23.3,1081.88,304.71,428.25,117.85
00:23.3,1083.5,305.62,429.58,114.88
00:23.4,1085.07,306.53,430.87,112.15
00:23.5,1086.61,307.42,432.11,109.25
00:23.5,1088.11,308.31,433.31,106.33
00:23.6,1089.56,309.19,434.47,103.48
00:23.6,1090.98,310.07,435.58,100.82
00:23.6,1092.37,310.93,436.66,98.39
00:23.7,1093.71,311.79,437.7,96.15
00:23.8,1095.04,312.65,438.7,93.98
00:23.8,1096.32,313.5,439.66,91.68
00:23.8,1097.58,314.35,440.59,89.42
00:23.9,1098.81,315.19,441.47,87.41
00:23.9,1100.01,316.04,442.32,85.35
00:24.0,1101.18,316.87,443.14,83.52
00:24.0,1102.33,317.71,443.92,81.69
00:24.1,1103.45,318.55,444.66,79.77
00:24.1,1104.54,319.39,445.36,77.96
00:24.2,1105.61,320.22,446.02,75.97
00:24.2,1106.65,321.05,446.65,73.95
00:24.3,1107.67,321.88,447.23,72.23
00:24.4,1108.66,322.7,447.78,70.66
00:24.4,1109.63,323.53,448.29,69.2
00:24.4,1110.59,324.35,448.76,67.88
00:24.5,1111.52,325.18,449.19,66.59
00:24.6,1112.44,326,449.58,65.32
00:24.6,1113.34,326.82,449.94,64.06
00:24.6,1114.23,327.64,450.26,62.92
00:24.7,1115.1,328.46,450.54,62
00:24.8,1115.96,329.28,450.78,61.24
00:24.8,1116.81,330.1,450.99,60.58
00:24.8,1117.65,330.91,451.15,59.99
00:24.9,1118.49,331.73,451.28,59.49
00:24.9,1119.32,332.55,451.38,59.06
00:25.0,1120.14,333.36,451.44,58.63
00:25.1,1120.95,334.17,451.46,58.2
00:25.1,1121.76,334.97,451.45,57.78
00:25.1,1122.57,335.77,451.4,57.41
00:25.2,1123.37,336.56,451.32,57.05
00:25.3,1124.17,337.33,451.2,56.7
00:25.3,1124.96,338.1,451.04,56.36
00:25.4,1125.75,338.85,450.85,56.03
00:25.4,1126.53,339.59,450.62,55.78
00:25.5,1127.31,340.32,450.36,56.04
00:25.5,1128.1,341.04,450.06,57
00:25.6,1128.91,341.77,449.73,58.22
00:25.6,1129.73,342.5,449.36,59.59
00:25.6,1130.58,343.23,448.96,61.11
00:25.7,1131.44,343.96,448.51,62.76
00:25.8,1132.33,344.69,448.02,64.32
00:25.8,1133.24,345.42,447.49,65.88
00:25.9,1134.17,346.14,446.92,67.52
00:25.9,1135.12,346.86,446.31,69.07
00:25.9,1136.09,347.58,445.66,70.82
00:26.0,1137.09,348.29,444.96,72.61
00:26.1,1138.11,348.99,444.22,74.61
00:26.1,1139.17,349.68,443.44,76.7
00:26.1,1140.25,350.36,442.61,78.67
00:26.2,1141.36,351.03,441.73,80.75
00:26.3,1142.49,351.7,440.82,82.75
00:26.3,1143.65,352.34,439.85,84.83
00:26.3,1144.85,352.97,438.85,86.86
00:26.4,1146.07,353.58,437.79,88.91
00:26.5,1147.31,354.16,436.69,91.09
00:26.5,1148.6,354.72,435.55,93.36
00:26.5,1149.91,355.27,434.36,95.78
00:26.6,1151.26,355.8,433.12,98.27
00:26.6,1152.64,356.32,431.85,100.84
00:26.7,1154.06,356.82,430.53,103.45
00:26.8,1155.51,357.33,429.17,106.16
00:26.8,1157.01,357.84,427.77,108.86
00:26.8,1158.54,358.36,426.33,111.54
00:26.9,1160.1,358.88,424.86,114.2
00:26.9,1161.71,359.42,423.36,116.84
00:27.0,1163.35,359.96,421.81,119.46
00:27.1,1165.02,360.52,420.24,121.98
00:27.1,1166.74,361.07,418.62,124.44
00:27.1,1168.48,361.64,416.98,126.9
00:27.2,1170.26,362.23,415.31,129.4
00:27.2,1172.08,362.84,413.61,131.85
00:27.3,1173.93,363.47,411.88,134.26
00:27.4,1175.81,364.13,410.12,136.61
00:27.4,1177.72,364.82,408.34,138.91
00:27.4,1179.67,365.54,406.54,141.1
00:27.5,1181.64,366.28,404.71,143.16
00:27.6,1183.64,367.05,402.88,144.27
00:27.6,1185.63,367.85,401.05,142.53
00:27.6,1187.59,368.65,399.27,139.22
00:27.7,1189.5,369.44,397.54,135.61
00:27.8,1191.36,370.23,395.86,132.11
00:27.8,1193.17,371,394.22,128.89
00:27.8,1194.94,371.76,392.63,125.94
00:27.9,1196.67,372.51,391.07,123.23
00:28.0,1198.36,373.25,389.55,120.6
00:28.0,1200.02,373.98,388.07,117.58
00:28.0,1201.63,374.7,386.63,114.44
00:28.1,1203.2,375.41,385.24,111.57
