,sLapDistance,xCarX,xCarY,aYaw,vCar
00:00.1,2.94,400.13,25.43,1.28,187.79
00:00.1,5.6,398,25.39,1.33,187.494
00:00.2,8.28,393.71,25.29,1.42,189.798
00:00.2,10.96,392.64,25.27,1.47,191.788
00:00.3,13.66,389.4,25.19,1.69,193.118
00:00.3,16.37,386.69,25.12,1.86,194.427
00:00.4,19.1,384.51,25.06,1.93,193.555
00:00.4,21.29,380.12,24.93,1.94,193.805
00:00.5,25.14,379.01,24.89,1.93,195.135
00:00.5,27.36,375.69,24.79,1.9,197.171
00:00.6,30.14,372.92,24.7,1.89,198.218
00:00.6,32.93,370.68,24.63,1.89,198.337
00:00.7,35.73,366.19,24.48,1.9,198.563
00:00.7,38.55,365.06,24.44,1.91,199.631
00:00.8,41.38,361.67,24.33,1.93,201.01
00:00.8,44.22,358.83,24.23,1.96,202.289
00:00.9,47.07,356.55,24.16,1.97,201.349
00:00.9,49.37,351.96,24,1.92,201.44
00:01.0,53.39,350.81,23.96,1.91,203.754
00:01.0,55.7,347.35,23.85,1.88,205.17
00:01.1,58.59,344.46,23.75,1.86,206.409
00:01.1,61.49,342.14,23.67,1.84,207.745
00:01.2,64.41,337.47,23.52,1.83,208.957
00:01.2,67.34,336.29,23.48,1.84,207.635
00:01.3,70.28,332.77,23.37,1.85,209.207
00:01.3,73.23,329.82,23.27,1.86,209.415
00:01.4,76.19,327.45,23.19,1.86,209.281
00:01.4,78.57,322.69,23.04,1.86,211.353
00:01.5,82.75,321.49,23,1.86,211.593
00:01.5,85.14,317.9,22.88,1.84,211.759
00:01.6,88.15,314.89,22.78,1.82,213.098
00:01.6,91.16,312.48,22.71,1.8,213.652
00:01.7,94.19,307.64,22.55,1.79,213.703
00:01.7,97.23,306.42,22.51,1.78,214.984
00:01.8,100.28,302.76,22.4,1.77,215.943
00:01.8,103.33,299.71,22.3,1.78,216.849
00:01.9,106.4,297.25,22.22,1.84,218.158
00:01.9,108.86,292.33,22.07,1.99,218.433
00:02.0,113.18,291.09,22.02,2.02,218.347
00:02.0,115.67,287.37,21.9,2.1,218.83
00:02.0,118.78,284.26,21.79,2.12,219.29
00:02.1,121.9,281.77,21.7,2.1,220.526
00:02.2,125.03,276.76,21.52,2.06,221.43
00:02.2,128.16,275.5,21.47,2.04,222.385
00:02.3,131.31,271.72,21.34,2.02,222.95
00:02.3,134.47,268.56,21.22,2.02,223.59
00:02.4,137.64,266.03,21.13,2.07,224.173
00:02.4,140.18,260.94,20.95,2.18,224.918
00:02.5,144.65,259.67,20.9,2.2,225.614
00:02.5,147.21,255.83,20.75,2.24,225.901
00:02.6,150.42,252.62,20.63,2.27,226.816
00:02.6,153.64,250.05,20.53,2.28,226.712
00:02.7,156.86,244.88,20.33,2.31,227.262
00:02.7,160.1,243.59,20.28,2.32,228.45
00:02.8,163.34,239.7,20.12,2.36,229.572
00:02.8,166.6,236.44,19.99,2.39,229.523
00:02.9,169.86,233.83,19.88,2.4,230.234
00:02.9,172.48,228.6,19.67,2.45,231.513
00:03.0,177.08,227.28,19.61,2.46,232.096
00:03.0,179.71,223.34,19.45,2.5,231.819
00:03.1,183.01,220.04,19.3,2.53,233.223
00:03.1,186.32,217.39,19.19,2.54,233.063
00:03.2,189.63,212.1,18.96,2.56,232.795
00:03.2,192.94,210.77,18.9,2.56,233.671
00:03.3,196.25,206.81,18.72,2.59,233.701
00:03.3,199.55,203.51,18.58,2.6,233.744
00:03.4,202.85,200.88,18.46,2.61,233.805
00:03.4,205.48,195.62,18.22,2.6,233.845
00:03.5,210.08,194.31,18.16,2.6,233.838
00:03.5,212.71,190.37,17.98,2.61,233.829
00:03.6,215.99,187.1,17.83,2.59,233.866
00:03.6,219.26,184.48,17.71,2.55,233.884
00:03.7,222.53,179.26,17.47,2.45,233.582
00:03.7,225.8,177.95,17.42,2.42,233.304
00:03.8,229.06,174.04,17.25,2.34,232.517
00:03.8,232.31,170.79,17.11,2.29,231.962
00:03.9,235.56,168.19,17,2.22,232.004
00:03.9,238.16,163,16.79,2.16,231.931
00:04.0,242.7,161.71,16.74,2.18,231.931
00:04.0,245.29,157.83,16.58,2.25,231.669
00:04.0,248.53,154.6,16.45,2.29,231.138
00:04.1,251.76,152.01,16.35,2.32,230.61
00:04.2,254.98,146.86,16.14,2.35,230.037
00:04.2,258.2,145.57,16.09,2.35,230.042
00:04.3,261.42,141.72,15.94,2.35,229.825
00:04.3,264.63,138.51,15.81,2.35,229.67
00:04.4,267.84,135.94,15.7,2.35,229.078
00:04.4,270.4,130.83,15.49,2.36,228.669
00:04.5,274.88,129.55,15.44,2.37,228.708
00:04.5,277.44,125.72,15.28,2.41,228.547
00:04.6,280.63,122.53,15.15,2.42,228.122
00:04.6,283.81,119.98,15.05,2.42,227.79
00:04.7,287,114.9,14.83,2.4,227.417
00:04.7,290.18,113.63,14.78,2.4,226.899
00:04.8,293.35,109.82,14.62,2.41,226.664
00:04.8,296.52,106.66,14.49,2.43,226.493
00:04.9,299.68,104.13,14.38,2.46,226.395
00:04.9,302.21,99.07,14.17,2.58,226.126
00:05.0,306.64,97.81,14.11,2.6,225.782
00:05.0,309.16,94.03,13.94,2.66,225.537
00:05.1,312.31,90.89,13.8,2.69,225.168
00:05.1,315.45,88.38,13.68,2.66,224.802
00:05.2,318.59,83.36,13.46,2.56,224.5
00:05.2,321.73,82.11,13.4,2.54,224.268
00:05.2,324.86,78.35,13.23,2.48,223.908
00:05.3,327.99,75.23,13.09,2.42,223.499
00:05.3,331.11,72.73,12.98,2.39,223.355
00:05.4,333.61,67.74,12.77,2.35,223.336
00:05.5,337.97,66.5,12.71,2.34,222.992
00:05.5,340.46,62.77,12.56,2.32,222.65
00:05.6,343.57,59.66,12.43,2.32,222.171
00:05.6,346.67,57.18,12.33,2.31,221.674
00:05.7,349.77,52.23,12.12,2.26,221.616
00:05.7,352.87,50.99,12.07,2.25,221.353
00:05.8,355.96,47.29,11.93,2.22,221.207
00:05.8,359.05,44.2,11.8,2.19,221.033
00:05.8,362.13,41.74,11.71,2.19,220.56
00:05.9,364.6,36.81,11.52,2.17,220.328
00:05.9,368.9,35.59,11.47,2.16,220.005
00:06.0,371.36,31.9,11.33,2.12,219.684
00:06.0,374.43,28.84,11.21,2.09,219.358
00:06.1,377.49,26.39,11.12,2.06,218.912
00:06.2,380.55,21.5,10.94,2.03,218.625
00:06.2,383.61,20.28,10.89,2.02,218.656
00:06.2,386.66,16.62,10.76,2.04,218.482
00:06.3,389.71,13.57,10.65,2.05,218.024
00:06.4,392.75,11.14,10.56,2.05,217.758
00:06.4,395.18,6.28,10.39,2.08,217.353
00:06.4,399.44,5.07,10.34,2.08,217.011
00:06.5,401.86,1.43,10.21,2.09,217.005
00:06.6,404.89,-1.6,10.1,2.08,216.886
00:06.6,407.91,-4.01,10.01,2.08,216.657
00:06.7,410.93,-8.84,9.83,2.09,216.156
00:06.7,413.95,-10.05,9.79,2.1,215.714
00:06.8,416.96,-13.66,9.66,2.1,215.421
00:06.8,419.97,-16.67,9.55,2.12,215.177
00:06.8,422.98,-19.07,9.46,2.15,215.114
00:06.9,425.38,-23.86,9.28,2.2,214.664
00:07.0,429.58,-25.06,9.23,2.2,214.557
00:07.0,431.97,-28.65,9.09,2.22,214.209
00:07.0,434.96,-31.64,8.98,2.23,213.8
00:07.1,437.95,-34.03,8.88,2.22,213.745
00:07.1,440.93,-38.79,8.7,2.22,213.523
00:07.2,443.91,-39.98,8.65,2.23,213.126
00:07.3,446.88,-43.55,8.51,2.26,212.958
00:07.3,449.86,-46.52,8.39,2.3,212.677
00:07.3,452.82,-48.89,8.3,2.32,212.5
00:07.4,455.19,-53.63,8.11,2.36,212.238
00:07.5,459.34,-54.81,8.06,2.37,211.942
00:07.5,461.7,-58.35,7.91,2.41,211.502
00:07.5,464.65,-61.3,7.79,2.44,210.925
00:07.6,467.59,-63.65,7.69,2.48,210.651
00:07.6,470.52,-68.33,7.49,2.54,209.924
00:07.7,473.44,-69.49,7.44,2.55,209.07
00:07.8,476.35,-72.97,7.28,2.55,208.078
00:07.8,479.23,-75.85,7.15,2.56,206.998
00:07.8,482.1,-78.14,7.05,2.57,205.335
00:07.9,484.37,-82.66,6.85,2.61,203.613
00:08.0,488.31,-83.79,6.8,2.62,202.066
00:08.0,490.53,-87.12,6.64,2.64,199.811
00:08.1,493.29,-89.87,6.52,2.65,197.725
00:08.1,496.01,-92.04,6.42,2.65,195.222
00:08.1,498.71,-96.33,6.22,2.64,193.317
00:08.2,501.37,-97.39,6.17,2.65,190.958
00:08.3,504,-100.54,6.02,2.66,188.628
00:08.3,506.6,-103.13,5.9,2.66,186.336
00:08.3,509.17,-105.18,5.8,2.68,184.054
00:08.4,511.2,-109.22,5.61,2.69,181.353
00:08.4,514.7,-110.21,5.56,2.68,179.444
00:08.5,516.67,-113.17,5.42,2.65,177.495
00:08.6,519.11,-115.6,5.31,2.66,175.033
00:08.6,521.52,-117.52,5.22,2.67,172.119
00:08.7,523.89,-121.3,5.04,2.69,170.096
00:08.7,526.24,-122.23,5,2.71,167.735
00:08.8,528.55,-125,4.87,2.71,164.37
00:08.8,530.82,-127.27,4.76,2.66,161.84
00:08.8,533.07,-129.06,4.67,2.62,160.232
00:08.9,534.84,-132.57,4.51,2.49,157.012
00:08.9,537.87,-133.43,4.47,2.46,155.383
00:09.0,539.56,-135.97,4.35,2.38,152.45
00:09.0,541.64,-138.04,4.26,2.36,149.212
00:09.1,543.68,-139.66,4.19,2.29,145.971
00:09.2,545.69,-142.84,4.06,2.15,142.73
00:09.2,547.65,-143.62,4.03,2.1,139.489
00:09.3,549.57,-145.93,3.94,1.78,136.376
00:09.3,551.46,-147.8,3.87,1.52,133.639
00:09.3,553.3,-149.27,3.83,1.34,130.666
00:09.4,554.74,-152.13,3.75,0.86,128.029
00:09.5,557.21,-152.83,3.74,0.71,124.8
00:09.5,558.58,-154.9,3.7,0.07,122.692
00:09.6,560.28,-156.59,3.69,-0.85,121.352
00:09.6,561.94,-157.92,3.69,-1.64,119.596
00:09.7,563.58,-160.51,3.73,-3.59,118.245
00:09.7,565.18,-161.15,3.75,-3.92,115.731
00:09.8,566.75,-163.03,3.84,-4.67,113.387
00:09.8,568.29,-164.56,3.94,-5.45,111.095
00:09.8,569.8,-165.76,4.03,-5.95,108.831
00:09.9,570.99,-168.12,4.26,-7.31,107.243
00:10.0,573.04,-168.69,4.33,-7.68,105.608
00:10.0,574.19,-170.4,4.55,-8.59,104.082
00:10.1,575.61,-171.8,4.75,-9.32,102.376
00:10.1,577,-172.9,4.93,-9.94,100.999
00:10.2,578.39,-175.07,5.33,-11.6,99.799
00:10.2,579.75,-175.6,5.44,-12.08,98.235
00:10.2,581.1,-177.19,5.79,-13.62,97.438
00:10.3,582.44,-178.49,6.1,-14.92,96.693
00:10.4,583.77,-179.52,6.37,-16.05,96.165
00:10.4,584.83,-181.54,6.95,-18.38,95.43
00:10.5,586.67,-182.04,7.11,-18.87,94.682
00:10.5,587.71,-183.53,7.6,-20.26,93.947
00:10.6,589,-184.74,8.04,-21.78,93.543
00:10.6,590.29,-185.7,8.41,-22.93,92.461
00:10.7,591.56,-187.58,9.19,-24.63,91.502
00:10.7,592.82,-188.04,9.4,-25.15,90.575
00:10.7,594.08,-189.4,10.03,-27.44,89.906
00:10.8,595.32,-190.51,10.59,-29.56,89.429
00:10.9,596.55,-191.37,11.06,-31.04,88.746
00:10.9,597.53,-193.05,12.06,-33.52,88.084
00:11.0,599.23,-193.45,12.32,-34.21,87.364
00:11.0,600.19,-194.65,13.13,-36.17,86.799
00:11.1,601.39,-195.62,13.83,-37.61,86.046
00:11.1,602.58,-196.38,14.41,-38.82,85.753
00:11.2,603.76,-197.85,15.6,-41.78,85.478
00:11.2,604.94,-198.21,15.9,-42.44,85.06
00:11.3,606.12,-199.26,16.84,-44.12,84.758
00:11.3,607.28,-200.1,17.65,-45.69,84.739
00:11.4,608.45,-200.76,18.32,-47.01,85.377
00:11.4,609.38,-202.03,19.69,-48.93,84.169
00:11.5,611.02,-202.34,20.04,-49.41,84.432
00:11.5,611.95,-203.24,21.11,-51.51,84.398
00:11.6,613.12,-203.97,22.02,-53.3,84.041
00:11.6,614.29,-204.53,22.76,-54.45,83.72
00:11.6,615.45,-205.61,24.28,-55.94,83.558
00:11.7,616.61,-205.87,24.66,-56.09,83.32
00:11.7,617.76,-206.65,25.79,-55.94,82.86
00:11.8,618.9,-207.3,26.73,-55.32,82.191
00:11.8,620.03,-207.82,27.47,-54.56,80.94
00:11.9,620.93,-208.89,28.9,-52.43,79.283
00:11.9,622.48,-209.16,29.25,-51.74,78.215
00:12.0,623.36,-210,30.27,-49.32,77.418
00:12.0,624.46,-210.72,31.08,-47.21,76.5
00:12.1,625.54,-211.31,31.72,-45.59,76.515
00:12.2,626.62,-212.54,32.94,-42.42,76.643
00:12.2,627.7,-212.85,33.23,-41.59,76.768
00:12.3,628.77,-213.81,34.08,-39.07,76.57
00:12.3,629.84,-214.63,34.76,-37.18,76.045
00:12.4,630.9,-215.3,35.28,-35.84,75.578
00:12.4,631.95,-216.5,36.14,-33.48,75.306
00:12.4,633,-217.02,36.49,-32.39,75.044
00:12.5,634.05,-218.08,37.16,-30.31,74.668
00:12.6,635.08,-218.98,37.68,-28.73,74.238
00:12.6,636.12,-219.71,38.08,-27.44,73.948
00:12.7,637.15,-220.99,38.73,-24.63,73.936
00:12.7,638.18,-221.55,38.98,-23.31,73.677
00:12.8,639.2,-222.68,39.45,-20.92,72.978
00:12.8,640.22,-223.63,39.81,-19.25,72.819
00:12.9,641.23,-224.4,40.07,-17.96,73.156
00:12.9,642.25,-225.76,40.49,-15.41,73.251
00:12.9,643.27,-226.35,40.65,-14.35,73.61
00:13.0,644.29,-227.54,40.94,-12.31,73.433
00:13.1,645.31,-228.55,41.15,-10.67,73.655
00:13.1,646.35,-229.36,41.3,-9.26,74.528
00:13.1,647.39,-230.8,41.51,-6.91,75.145
00:13.2,648.44,-231.43,41.59,-5.95,76.167
00:13.2,649.51,-232.71,41.71,-4.13,77.092
00:13.3,650.59,-233.78,41.78,-2.74,77.781
00:13.3,651.67,-234.65,41.81,-1.64,78.727
00:13.4,652.77,-236.19,41.83,0.31,79.448
00:13.4,653.87,-236.85,41.82,1.14,79.615
00:13.5,654.98,-238.17,41.78,2.64,79.405
00:13.6,656.08,-239.27,41.72,3.66,79.347
00:13.6,657.18,-240.15,41.66,4.38,79.145
00:13.6,658.27,-241.67,41.53,5.44,78.679
00:13.7,659.36,-242.32,41.46,5.84,78.297
00:13.8,660.44,-243.61,41.33,6.46,77.9
00:13.8,661.51,-244.67,41.2,6.79,77.155
00:13.9,662.57,-245.51,41.11,6.89,76.384
00:13.9,663.62,-246.97,40.93,6.77,75.608
00:14.0,664.65,-247.58,40.86,6.58,74.778
00:14.0,665.68,-248.81,40.73,5.95,73.933
00:14.1,666.7,-249.81,40.64,5.17,73.152
00:14.1,667.7,-250.61,40.58,4.32,72.361
00:14.2,668.7,-252,40.51,2.26,71.727
00:14.2,669.68,-252.59,40.5,1.16,71.165
00:14.3,670.66,-253.76,40.51,-1.3,70.658
00:14.3,671.63,-254.73,40.55,-3.47,70.13
00:14.3,672.6,-255.5,40.62,-5.23,69.623
00:14.4,673.55,-256.82,40.78,-8.28,68.827
00:14.5,674.5,-257.37,40.87,-9.56,68.037
00:14.5,675.44,-258.47,41.08,-12.08,67.283
00:14.6,676.36,-259.37,41.3,-14.21,66.578
00:14.6,677.28,-260.08,41.49,-15.92,65.794
00:14.6,678.19,-261.29,41.87,-18.93,65.019
00:14.7,679.09,-261.79,42.05,-20.15,64.152
00:14.7,679.98,-262.78,42.43,-22.58,63.416
00:14.8,680.86,-263.59,42.79,-24.65,62.885
00:14.8,681.73,-264.21,43.09,-26.29,62.364
00:14.9,682.6,-265.27,43.66,-29.22,61.787
00:14.9,683.45,-265.71,43.92,-30.49,61.265
00:15.0,684.3,-266.57,44.47,-33.12,60.841
00:15.0,685.15,-267.26,44.95,-35.34,60.502
00:15.1,685.99,-267.79,45.35,-37.12,60.038
00:15.1,686.82,-268.68,46.09,-40.32,59.586
00:15.2,687.65,-269.05,46.42,-41.74,59.224
00:15.2,688.47,-269.75,47.1,-44.6,58.69
00:15.3,689.29,-270.31,47.69,-46.91,58.203
00:15.3,690.09,-270.73,48.17,-48.7,57.673
00:15.4,690.89,-271.43,49.04,-51.71,57.179
00:15.4,691.69,-271.71,49.42,-52.97,56.617
00:15.5,692.47,-272.25,50.19,-55.63,56.065
00:15.6,693.25,-272.66,50.85,-57.99,55.604
00:15.6,694.03,-272.96,51.38,-59.98,55.2
00:15.7,694.79,-273.45,52.33,-63.61,54.704
00:15.7,695.56,-273.63,52.74,-65.15,54.386
00:15.8,696.31,-273.97,53.57,-68.09,53.895
00:15.8,697.06,-274.21,54.27,-70.55,53.474
00:15.9,697.8,-274.38,54.84,-72.56,53.205
00:15.9,698.54,-274.62,55.83,-76.04,52.873
00:16.0,699.27,-274.7,56.26,-77.54,52.457
00:16.0,700,-274.83,57.11,-80.74,52.186
00:16.1,700.72,-274.91,57.82,-83.28,51.926
00:16.1,701.44,-274.94,58.39,-85.29,51.325
00:16.1,702.15,-274.96,59.38,-89.21,51.112
00:16.2,702.86,-274.95,59.8,-90.79,50.965
00:16.3,703.56,-274.88,60.63,-93.87,50.428
00:16.3,704.26,-274.8,61.31,-96.6,50.086
00:16.3,704.96,-274.71,61.85,-98.61,49.833
00:16.4,705.64,-274.51,62.78,-102.07,49.305
00:16.5,706.33,-274.4,63.17,-103.71,49.085
00:16.5,707.01,-274.15,63.94,-107.1,48.82
00:16.6,707.68,-273.91,64.56,-109.86,47.968
00:16.6,708.36,-273.7,65.05,-112.01,47.834
00:16.6,709.04,-273.28,65.9,-115.89,47.831
00:16.7,709.73,-273.08,66.26,-117.55,48.85
00:16.7,710.44,-272.65,66.98,-120.74,49.854
00:16.8,711.16,-272.25,67.57,-123.45,51.014
00:16.9,711.89,-271.91,68.04,-125.62,51.903
00:16.9,712.63,-271.26,68.84,-129.51,52.951
00:16.9,713.38,-270.96,69.17,-131.26,53.721
00:17.0,714.15,-270.33,69.83,-134.7,54.536
00:17.0,714.92,-269.77,70.35,-137.43,55.451
00:17.1,715.71,-269.29,70.76,-139.43,56.538
00:17.1,716.51,-268.42,71.46,-142.52,57.545
00:17.2,717.33,-268.02,71.75,-143.78,58.909
00:17.3,718.16,-267.19,72.31,-146.46,60.111
00:17.3,719.02,-266.47,72.77,-148.45,61.616
00:17.4,719.88,-265.88,73.12,-149.76,62.998
00:17.4,720.77,-264.79,73.74,-151.79,64.393
00:17.5,721.68,-264.3,73.99,-152.78,65.876
00:17.5,722.61,-263.3,74.48,-154.81,67.393
00:17.6,723.56,-262.44,74.88,-156.52,68.641
00:17.6,724.53,-261.72,75.19,-157.84,70.57
00:17.6,725.52,-260.43,75.7,-159.96,71.839
00:17.7,726.54,-259.85,75.91,-160.83,73.481
00:17.7,727.57,-258.68,76.31,-162.43,74.992
00:17.8,728.63,-257.67,76.64,-163.74,76.78
00:17.8,729.71,-256.84,76.88,-164.75,78.373
00:17.9,730.81,-255.35,77.29,-166.47,79.863
00:17.9,731.93,-254.69,77.46,-167.14,81.358
00:18.0,733.06,-253.36,77.78,-168.5,82.506
00:18.0,734.22,-252.23,78.02,-169.54,84.556
00:18.1,735.4,-251.3,78.21,-170.32,86.07
00:18.1,736.6,-249.64,78.51,-171.45,87.278
00:18.2,737.82,-248.92,78.64,-171.89,89.1
00:18.3,739.07,-247.43,78.86,-172.77,90.974
00:18.3,740.34,-246.17,79.03,-173.49,92.619
00:18.4,741.64,-245.14,79.16,-174.08,94.56
00:18.4,742.96,-243.29,79.37,-175.28,96.3
00:18.4,744.31,-242.49,79.44,-175.82,98.048
00:18.5,745.67,-240.85,79.58,-176.92,99.937
00:18.6,747.06,-239.46,79.68,-177.71,101.457
00:18.6,748.47,-238.33,79.74,-178.27,102.977
00:18.6,749.91,-236.31,79.83,-179.17,105.109
00:18.7,751.37,-235.43,79.86,-179.54,106.062
00:18.7,752.84,-233.66,79.91,179.87,107.875
00:18.8,754.34,-232.16,79.93,179.39,109.154
00:18.8,755.85,-230.94,79.94,178.83,109.581
00:18.9,757.39,-228.79,79.94,178.02,110.93
00:19.0,758.94,-227.86,79.93,177.84,112.713
00:19.0,760.53,-225.95,79.88,177.88,113.655
00:19.1,762.14,-224.34,79.83,178,115.38
00:19.1,763.77,-223.03,79.79,178.02,118.093
00:19.1,765.42,-220.72,79.72,177.98,119.334
00:19.2,767.09,-219.71,79.68,177.93,120.984
00:19.3,768.78,-217.68,79.61,177.85,122.231
00:19.3,770.5,-215.96,79.55,177.76,123.845
00:19.4,772.24,-214.57,79.5,177.73,125.698
00:19.4,774,-212.1,79.41,177.76,126.501
00:19.5,775.79,-211.02,79.37,177.8,127.604
00:19.5,777.6,-208.85,79.28,177.9,129.046
00:19.6,779.43,-207.01,79.22,178,131.572
00:19.6,781.28,-205.53,79.17,178.1,134.016
00:19.6,783.15,-202.91,79.08,178.29,135.811
00:19.7,785.04,-201.77,79.04,178.36,137.642
00:19.7,786.95,-199.48,78.97,178.67,137.765
00:19.8,788.88,-197.55,78.92,178.94,139.189
00:19.8,790.84,-195.98,78.88,179,138.949
00:19.9,792.81,-193.22,78.83,179.12,141.293
00:20.0,794.8,-192.02,78.81,179.17,143.716
00:20.0,796.8,-189.61,78.77,179.33,144.833
00:20.1,798.83,-187.58,78.74,179.49,146.365
00:20.1,800.88,-185.94,78.72,179.6,146.831
00:20.1,802.95,-183.04,78.69,179.75,147.622
00:20.2,805.04,-181.78,78.68,179.81,149.557
00:20.3,807.14,-179.25,78.67,179.9,151.128
00:20.3,809.27,-177.13,78.66,179.97,152.517
00:20.4,811.41,-175.41,78.66,-180,153.957
00:20.4,813.57,-172.38,78.65,-179.88,155.669
00:20.5,815.75,-171.07,78.66,-179.82,156.536
00:20.5,817.95,-168.43,78.66,-179.78,157.11
00:20.5,820.16,-166.21,78.67,-179.75,157.977
00:20.6,822.4,-164.42,78.67,-179.78,158.303
00:20.6,824.65,-161.27,78.68,-179.8,160.534
00:20.7,826.91,-159.9,78.69,-179.8,162.593
00:20.8,829.2,-157.16,78.69,-179.78,164.12
00:20.8,831.5,-154.86,78.7,-179.73,164.852
00:20.8,833.82,-153,78.71,-179.68,165.203
00:20.9,836.15,-149.73,78.73,-179.59,165.884
00:21.0,838.5,-148.32,78.74,-179.56,168.025
00:21.0,840.87,-145.47,78.76,-179.47,168.936
00:21.1,843.25,-143.09,78.78,-179.4,169.409
00:21.1,845.65,-141.17,78.79,-179.35,170.739
00:21.1,848.07,-137.78,78.83,-179.2,172.326
00:21.2,850.5,-136.32,78.85,-179.11,173.458
00:21.2,852.95,-133.39,78.89,-179.01,173.266
00:21.3,855.41,-130.92,78.93,-178.99,175.406
00:21.4,857.88,-128.94,78.96,-178.98,176.661
00:21.4,860.37,-125.45,79.01,-178.98,178.042
00:21.5,862.88,-123.94,79.04,-178.97,179.107
00:21.5,865.4,-120.92,79.09,-178.97,178.753
00:21.5,867.94,-118.38,79.14,-178.96,180.545
00:21.6,870.49,-116.34,79.17,-178.94,182.238
00:21.7,873.05,-112.74,79.24,-178.92,183.346
00:21.7,875.63,-111.19,79.26,-178.91,184.793
00:21.8,878.22,-108.08,79.32,-178.87,185.873
00:21.8,880.83,-105.47,79.37,-178.87,184.237
00:21.9,883.45,-103.37,79.41,-178.86,184.9
00:21.9,886.09,-99.68,79.48,-178.85,187.478
00:22.0,888.73,-98.1,79.51,-178.86,188.861
00:22.0,891.39,-94.91,79.58,-178.88,190.286
00:22.1,894.05,-92.24,79.63,-178.87,191.312
00:22.1,896.73,-90.1,79.67,-178.87,192.053
00:22.1,899.42,-86.33,79.74,-178.88,193.466
00:22.2,902.13,-84.7,79.77,-178.87,192.691
00:22.3,904.85,-81.44,79.84,-178.83,193.213
00:22.3,907.58,-78.7,79.89,-178.81,194.614
00:22.4,910.33,-76.51,79.94,-178.8,195.811
00:22.4,913.09,-72.64,80.01,-178.81,195.834
00:22.5,915.86,-70.98,80.05,-178.82,195.251
00:22.5,918.65,-67.63,80.11,-178.79,196.435
00:22.6,921.44,-64.84,80.17,-178.7,198.755
00:22.6,924.23,-62.6,80.22,-178.61,199.716
00:22.7,927.03,-58.68,80.3,-178.28,200.449
00:22.7,929.84,-57,80.34,-178.13,201.648
00:22.8,932.67,-53.6,80.43,-178.21,202.914
00:22.8,935.51,-50.77,80.5,-178.37,202.93
00:22.9,938.35,-48.49,80.57,-178.48,203.85
00:22.9,941.21,-44.49,80.67,-178.61,205.148
00:23.0,944.08,-42.77,80.72,-178.66,206.363
00:23.0,946.96,-39.31,80.81,-178.79,206.168
00:23.1,949.85,-36.42,80.87,-178.88,204.675
00:23.1,952.76,-34.09,80.92,-178.89,205.795
00:23.1,955.67,-30.01,81.01,-178.82,207.971
00:23.2,958.6,-28.25,81.05,-178.76,207.269
00:23.2,961.54,-24.72,81.12,-178.68,208.383
00:23.3,964.49,-21.77,81.19,-178.59,210.346
00:23.3,967.45,-19.4,81.24,-178.47,211.244
00:23.4,970.43,-15.24,81.34,-178.4,209.583
00:23.5,973.41,-13.44,81.39,-178.41,210.892
00:23.5,976.4,-9.85,81.48,-178.41,213.175
00:23.6,979.41,-6.84,81.56,-178.43,213.355
00:23.6,982.43,-4.43,81.63,-178.45,213.535
00:23.6,985.45,-0.19,81.74,-178.44,215.366
00:23.7,988.49,1.63,81.79,-178.43,216.35
00:23.8,991.53,5.29,81.89,-178.4,215.705
00:23.8,994.59,8.35,81.97,-178.36,216.123
00:23.8,997.66,10.8,82.04,-178.36,216.513
00:23.9,1000.74,15.11,82.16,-178.34,216.004
00:23.9,1003.82,16.96,82.21,-178.33,217.935
00:24.0,1006.9,20.65,82.31,-178.29,218.088
00:24.0,1009.97,23.72,82.4,-178.23,218.164
00:24.1,1013.04,26.17,82.47,-178.18,218.25
00:24.1,1016.1,30.46,82.6,-178.06,218.311
00:24.2,1019.16,32.29,82.66,-178.04,218.357
00:24.2,1022.22,35.96,82.78,-178.05,218.408
00:24.3,1025.27,39,82.88,-178.07,218.305
00:24.4,1028.32,41.44,82.96,-178.06,217.362
00:24.4,1031.36,45.7,83.1,-178.02,216.913
00:24.4,1034.4,47.52,83.16,-177.99,217.047
00:24.5,1037.43,51.16,83.28,-177.95,216.855
00:24.6,1040.47,54.19,83.38,-177.96,216.864
00:24.6,1043.49,56.61,83.47,-178.02,216.776
00:24.6,1046.52,60.84,83.61,-178.03,216.571
00:24.7,1049.54,62.65,83.67,-178.02,216.141
00:24.8,1052.55,66.27,83.8,-178.03,215.891
