,sLapDistance,xCarX,xCarY,aYaw,vCar,,,
00:00.0,1.77,-3.12,-37.34,-89.52,171.68,,,
00:00.1,4.16,-3.14,-34.94,-89.52,172.78,,,
00:00.1,6.57,-3.16,-32.54,-89.54,173.94,,,
00:00.2,9,-3.18,-30.11,-89.56,175.14,,,
00:00.2,11.44,-3.2,-27.67,-89.58,176.23,,,
00:00.3,13.89,-3.21,-25.22,-89.6,177.19,,,
00:00.3,16.36,-3.23,-22.75,-89.62,178.11,,,
00:00.4,18.84,-3.25,-20.27,-89.64,179.29,,,
00:00.4,21.34,-3.26,-17.77,-89.64,180.61,,,
00:00.5,23.85,-3.28,-15.25,-89.63,181.69,,,
00:00.5,26.38,-3.3,-12.72,-89.61,182.69,,,
00:00.6,28.93,-3.31,-10.18,-89.61,183.5,,,
00:00.6,31.48,-3.33,-7.62,-89.6,184.66,,,
00:00.7,34.05,-3.35,-5.06,-89.6,184.94,,,
00:00.7,36.62,-3.36,-2.49,-89.59,184.78,,,
00:00.8,39.18,-3.38,0.08,-89.55,184.64,,,
00:00.8,41.75,-3.4,2.64,-89.51,184.42,,,
00:00.9,44.31,-3.41,5.2,-89.5,184.23,,,
00:00.9,46.86,-3.43,7.76,-89.51,184.07,,,
00:01.0,49.42,-3.46,10.31,-89.51,183.91,,,
00:01.0,51.97,-3.48,12.87,-89.53,183.72,,,
00:01.1,54.52,-3.5,15.42,-89.56,183.55,,,
00:01.1,57.07,-3.52,17.96,-89.58,183.35,,,
00:01.2,59.62,-3.53,20.51,-89.59,183.15,,,
00:01.2,62.16,-3.55,23.05,-89.61,182.94,,,
00:01.3,64.7,-3.57,25.59,-89.64,182.68,,,
00:01.3,67.23,-3.59,28.13,-89.67,182.42,,,
00:01.4,69.77,-3.6,30.66,-89.7,182.18,,,
00:01.4,72.29,-3.61,33.19,-89.71,181.97,,,
00:01.5,74.82,-3.63,35.71,-89.74,181.76,,,
00:01.5,77.34,-3.64,38.24,-89.77,181.51,,,
00:01.6,79.86,-3.65,40.75,-89.78,181.29,,,
00:01.6,82.38,-3.66,43.27,-89.78,181.07,,,
00:01.7,84.89,-3.67,45.78,-89.81,180.84,,,
00:01.7,87.4,-3.68,48.29,-89.82,180.59,,,
00:01.8,89.91,-3.68,50.8,-89.83,180.38,,,
00:01.8,92.41,-3.69,53.3,-89.85,180.15,,,
00:01.9,94.91,-3.7,55.81,-89.87,179.91,,,
00:01.9,97.41,-3.7,58.3,-89.88,179.69,,,
00:02.0,99.9,-3.71,60.8,-89.87,179.49,,,
00:02.0,102.4,-3.71,63.29,-89.84,179.26,,,
00:02.0,104.88,-3.72,65.77,-89.78,178.69,,,
00:02.1,107.36,-3.73,68.25,-89.71,177.48,,,
00:02.2,109.81,-3.74,70.7,-89.64,175.94,,,
00:02.2,112.24,-3.75,73.14,-89.59,174.29,,,
00:02.3,114.65,-3.76,75.55,-89.51,172.89,,,
00:02.3,117.04,-3.78,77.94,-89.38,171.39,,,
00:02.4,119.41,-3.8,80.31,-89.23,169.51,,,
00:02.4,121.75,-3.82,82.64,-89.18,167.37,,,
00:02.5,124.06,-3.85,84.96,-89.2,165.48,,,
00:02.5,126.35,-3.87,87.24,-89.19,163.92,,,
00:02.6,128.61,-3.9,89.51,-89.14,161.9,,,
00:02.6,130.85,-3.93,91.74,-89.09,159.67,,,
00:02.7,133.05,-3.96,93.94,-89.04,157.51,,,
00:02.7,135.22,-4,96.11,-89.03,155.45,,,
00:02.8,137.37,-4.03,98.26,-89.01,153.51,,,
00:02.8,139.49,-4.06,100.38,-88.98,151.86,,,
00:02.9,141.59,-4.1,102.48,-88.96,150.27,,,
00:02.9,143.66,-4.13,104.55,-88.94,148.68,,,
00:03.0,145.71,-4.16,106.6,-88.95,146.68,,,
00:03.0,147.74,-4.2,108.63,-88.97,144.45,,,
00:03.1,149.73,-4.23,110.62,-89,142.23,,,
00:03.1,151.69,-4.26,112.58,-89.05,140.16,,,
00:03.2,153.62,-4.29,114.51,-89.11,138.35,,,
00:03.2,155.53,-4.32,116.42,-89.17,136.53,,,
00:03.3,157.41,-4.35,118.3,-89.19,134.51,,,
00:03.3,159.27,-4.37,120.16,-89.14,132.53,,,
00:03.4,161.1,-4.4,121.98,-89.05,130.64,,,
00:03.4,162.9,-4.43,123.78,-89,128.68,,,
00:03.5,164.67,-4.46,125.56,-88.97,126.82,,,
00:03.5,166.42,-4.49,127.31,-88.98,125.02,,,
00:03.6,168.14,-4.51,129.03,-89.01,123.5,,,
00:03.6,169.85,-4.54,130.74,-89.05,121.78,,,
00:03.7,171.53,-4.57,132.42,-89.11,120.02,,,
00:03.7,173.18,-4.59,134.07,-89.16,118.26,,,
00:03.8,174.81,-4.61,135.7,-89.2,116.54,,,
00:03.8,176.42,-4.63,137.31,-89.23,114.88,,,
00:03.9,178,-4.65,138.89,-89.26,113.27,,,
00:03.9,179.57,-4.67,140.45,-89.28,111.69,,,
00:04.0,181.11,-4.69,141.99,-89.3,110.1,,,
00:04.0,182.63,-4.71,143.51,-89.32,108.49,,,
00:04.0,184.12,-4.73,145.01,-89.27,106.96,,,
00:04.1,185.6,-4.74,146.48,-89.19,105.47,,,
00:04.2,187.05,-4.76,147.94,-89.05,103.91,,,
00:04.2,188.48,-4.79,149.37,-88.84,102.22,,,
00:04.3,189.89,-4.82,150.78,-88.56,100.65,,,
00:04.3,191.28,-4.86,152.16,-88.1,99.15,,,
00:04.4,192.64,-4.91,153.53,-87.4,97.66,,,
00:04.4,193.99,-4.97,154.87,-86.5,96.15,,,
00:04.5,195.32,-5.05,156.2,-85.55,94.64,,,
00:04.5,196.62,-5.15,157.5,-84.59,93.26,,,
00:04.6,197.91,-5.27,158.78,-83.66,92.17,,,
00:04.6,199.18,-5.41,160.05,-82.77,91.3,,,
00:04.7,200.45,-5.57,161.3,-81.91,90.53,,,
00:04.7,201.7,-5.75,162.54,-81.09,89.83,,,
00:04.8,202.94,-5.95,163.76,-80.27,89.16,,,
00:04.8,204.17,-6.16,164.98,-79.34,88.49,,,
00:04.9,205.4,-6.4,166.18,-78.28,87.76,,,
00:04.9,206.61,-6.65,167.37,-77.13,86.99,,,
00:05.0,207.82,-6.92,168.54,-75.87,86.19,,,
00:05.0,209.01,-7.22,169.69,-74.5,85.36,,,
00:05.1,210.19,-7.54,170.83,-73.08,84.51,,,
00:05.1,211.35,-7.88,171.94,-71.69,83.55,,,
00:05.2,212.51,-8.24,173.04,-70.29,82.5,,,
00:05.2,213.65,-8.62,174.11,-68.9,81.5,,,
00:05.2,214.77,-9.03,175.16,-67.61,80.55,,,
00:05.3,215.88,-9.45,176.19,-66.47,79.57,,,
00:05.3,216.98,-9.89,177.2,-65.38,78.54,,,
00:05.4,218.06,-10.35,178.18,-64.23,77.44,,,
00:05.5,219.13,-10.81,179.14,-63.02,76.37,,,
00:05.5,220.19,-11.3,180.07,-61.78,75.34,,,
00:05.6,221.23,-11.8,180.99,-60.56,74.31,,,
00:05.6,222.25,-12.31,181.88,-59.25,73.29,,,
00:05.7,223.26,-12.84,182.74,-57.75,72.35,,,
00:05.7,224.26,-13.38,183.57,-56.2,71.49,,,
00:05.8,225.25,-13.94,184.39,-54.68,70.69,,,
00:05.8,226.23,-14.52,185.18,-53.22,69.93,,,
00:05.8,227.2,-15.11,185.94,-51.68,69.2,,,
00:05.9,228.15,-15.71,186.68,-50.07,68.55,,,
00:05.9,229.1,-16.33,187.4,-48.38,68.01,,,
00:06.0,230.05,-16.97,188.09,-46.65,67.6,,,
00:06.0,230.98,-17.62,188.77,-44.92,67.27,,,
00:06.1,231.92,-18.28,189.42,-43.22,66.95,,,
00:06.2,232.85,-18.97,190.04,-41.54,66.63,,,
00:06.2,233.77,-19.67,190.65,-39.89,66.32,,,
00:06.2,234.69,-20.38,191.22,-38.28,66,,,
00:06.3,235.61,-21.11,191.78,-36.69,65.71,,,
00:06.4,236.52,-21.85,192.31,-35.11,65.42,,,
00:06.4,237.42,-22.6,192.82,-33.51,65.14,,,
00:06.4,238.33,-23.36,193.3,-31.87,64.85,,,
00:06.5,239.23,-24.13,193.76,-30.13,64.56,,,
00:06.6,240.12,-24.91,194.2,-28.29,64.26,,,
00:06.6,241.02,-25.7,194.61,-26.43,63.97,,,
00:06.7,241.91,-26.5,194.99,-24.62,63.81,,,
00:06.7,242.79,-27.32,195.34,-22.93,64.01,,,
00:06.8,243.69,-28.14,195.68,-21.46,64.46,,,
00:06.8,244.59,-28.99,195.99,-20.11,64.99,,,
00:06.8,245.49,-29.84,196.28,-18.69,65.56,,,
00:06.9,246.41,-30.72,196.56,-17.15,66.17,,,
00:07.0,247.34,-31.61,196.81,-15.6,66.76,,,
00:07.0,248.27,-32.51,197.04,-14.09,67.35,,,
00:07.0,249.21,-33.42,197.25,-12.67,67.94,,,
00:07.1,250.16,-34.35,197.44,-11.32,68.36,,,
00:07.1,251.11,-35.29,197.6,-9.98,68.26,,,
00:07.2,252.05,-36.22,197.74,-8.42,68.04,,,
00:07.3,253,-37.16,197.86,-6.9,67.84,,,
00:07.3,253.94,-38.09,197.97,-5.84,67.66,,,
00:07.3,254.88,-39.03,198.06,-5.25,67.48,,,
00:07.4,255.82,-39.96,198.14,-4.99,67.3,,,
00:07.5,256.75,-40.89,198.22,-4.92,67.12,,,
00:07.5,257.68,-41.82,198.3,-5.06,66.94,,,
00:07.5,258.61,-42.74,198.39,-5.49,66.75,,,
00:07.6,259.54,-43.66,198.5,-6.24,66.55,,,
00:07.6,260.46,-44.57,198.61,-7.35,66.32,,,
00:07.7,261.38,-45.48,198.75,-8.76,66.06,,,
00:07.8,262.3,-46.38,198.92,-10.37,65.76,,,
00:07.8,263.21,-47.27,199.1,-12.22,65.43,,,
00:07.8,264.12,-48.15,199.32,-14.21,65.13,,,
00:07.9,265.03,-49.02,199.56,-16.13,64.83,,,
00:08.0,265.93,-49.88,199.83,-17.98,64.5,,,
00:08.0,266.82,-50.72,200.13,-19.83,64.17,,,
00:08.1,267.71,-51.55,200.45,-21.73,63.85,,,
00:08.1,268.6,-52.36,200.8,-23.6,63.55,,,
00:08.1,269.48,-53.16,201.17,-25.34,63.25,,,
00:08.2,270.36,-53.94,201.56,-27.05,62.94,,,
00:08.3,271.23,-54.71,201.98,-28.77,62.64,,,
00:08.3,272.1,-55.46,202.41,-30.58,62.32,,,
00:08.3,272.97,-56.2,202.87,-32.51,61.99,,,
00:08.4,273.83,-56.91,203.34,-34.48,61.68,,,
00:08.4,274.69,-57.6,203.84,-36.36,61.37,,,
00:08.5,275.54,-58.28,204.36,-38.11,61.06,,,
00:08.6,276.39,-58.93,204.9,-39.83,60.74,,,
00:08.6,277.23,-59.56,205.45,-41.62,60.44,,,
00:08.7,278.07,-60.17,206.03,-43.48,60.28,,,
00:08.7,278.91,-60.76,206.62,-45.33,60.35,,,
00:08.8,279.75,-61.33,207.23,-47.12,60.54,,,
00:08.8,280.6,-61.89,207.87,-48.86,60.84,,,
00:08.8,281.45,-62.43,208.52,-50.58,61.25,,,
00:08.9,282.31,-62.95,209.2,-52.3,61.78,,,
00:08.9,283.17,-63.46,209.89,-53.9,62.35,,,
00:09.0,284.04,-63.96,210.61,-55.38,62.93,,,
00:09.0,284.92,-64.43,211.34,-56.86,63.56,,,
00:09.1,285.81,-64.9,212.1,-58.44,64.22,,,
00:09.2,286.71,-65.35,212.87,-60.05,64.88,,,
00:09.2,287.62,-65.78,213.67,-61.65,65.53,,,
00:09.3,288.53,-66.19,214.49,-63.2,66.2,,,
00:09.3,289.46,-66.59,215.32,-64.71,66.87,,,
00:09.3,290.39,-66.97,216.17,-66.21,67.52,,,
00:09.4,291.34,-67.33,217.04,-67.7,68.19,,,
00:09.5,292.29,-67.68,217.93,-69.21,68.9,,,
00:09.5,293.25,-68,218.83,-70.75,69.65,,,
00:09.6,294.23,-68.31,219.76,-72.26,70.41,,,
00:09.6,295.21,-68.59,220.7,-73.71,71.19,,,
00:09.7,296.2,-68.86,221.66,-75.09,71.98,,,
00:09.7,297.21,-69.1,222.63,-76.48,72.81,,,
00:09.8,298.23,-69.32,223.63,-77.91,73.64,,,
00:09.8,299.26,-69.52,224.63,-79.33,74.45,,,
00:09.8,300.3,-69.7,225.66,-80.68,75.24,,,
00:09.9,301.35,-69.86,226.7,-81.94,76.03,,,
00:10.0,302.41,-69.99,227.75,-83.26,76.85,,,
00:10.0,303.48,-70.11,228.82,-84.46,77.58,,,
00:10.1,304.56,-70.21,229.89,-85.1,78.18,,,
00:10.1,305.65,-70.31,230.98,-85.35,78.68,,,
00:10.2,306.73,-70.4,232.07,-85.51,78.89,,,
00:10.2,307.83,-70.5,233.16,-85.81,79.6,,,
00:10.2,308.94,-70.59,234.26,-86.37,80.01,,,
00:10.3,310.05,-70.67,235.37,-87.14,80.31,,,
00:10.4,311.18,-70.75,236.48,-87.49,80.63,,,
00:10.4,312.3,-70.8,237.6,-87.5,80.57,,,
00:10.5,313.42,-70.85,238.71,-87.6,80.4,,,
00:10.5,314.54,-70.9,239.83,-87.63,80.38,,,
00:10.6,315.66,-70.94,240.94,-87.56,80.36,,,
00:10.6,316.76,-70.99,242.06,-87.72,80.34,,,
00:10.7,317.88,-71.03,243.17,-88.33,80.36,,,
00:10.7,319,-71.07,244.29,-89.17,80.38,,,
00:10.7,320.11,-71.09,245.4,-89.8,80.36,,,
00:10.8,321.23,-71.1,246.51,-90.22,80.34,,,
00:10.9,322.35,-71.09,247.63,-90.77,80.32,,,
00:10.9,323.46,-71.07,248.74,-91.47,80.3,,,
00:11.0,324.58,-71.03,249.85,-92.31,80.29,,,
00:11.0,325.7,-70.97,250.97,-93.28,80.28,,,
00:11.1,326.81,-70.89,252.08,-94.26,80.26,,,
00:11.1,327.92,-70.8,253.19,-95.29,80.22,,,
00:11.2,329.04,-70.69,254.3,-96.61,80.16,,,
00:11.2,330.15,-70.55,255.4,-98.2,80.09,,,
00:11.3,331.26,-70.39,256.5,-99.8,80.03,,,
00:11.3,332.38,-70.2,257.59,-101.16,79.86,,,
00:11.4,333.48,-69.98,258.67,-102.43,79.46,,,
00:11.4,334.58,-69.73,259.74,-103.81,78.92,,,
00:11.5,335.67,-69.46,260.8,-105.4,78.33,,,
00:11.5,336.76,-69.17,261.84,-107.09,77.76,,,
00:11.6,337.84,-68.85,262.87,-108.78,77.23,,,
00:11.6,338.91,-68.51,263.88,-110.23,76.68,,,
00:11.6,339.97,-68.14,264.88,-111.44,76.05,,,
00:11.7,341.02,-67.75,265.85,-112.73,75.44,,,
00:11.7,342.06,-67.34,266.81,-114.26,74.91,,,
00:11.8,343.1,-66.91,267.75,-115.89,74.38,,,
00:11.8,344.13,-66.46,268.68,-117.45,73.84,,,
00:11.9,345.15,-65.99,269.58,-119.04,73.24,,,
00:11.9,346.17,-65.49,270.46,-120.71,72.68,,,
00:12.0,347.18,-64.97,271.32,-122.32,72.15,,,
00:12.0,348.18,-64.42,272.16,-123.88,71.66,,,
00:12.1,349.17,-63.86,272.97,-125.42,71.26,,,
00:12.2,350.16,-63.27,273.77,-127.08,70.96,,,
00:12.2,351.15,-62.66,274.54,-128.86,70.69,,,
00:12.3,352.13,-62.02,275.29,-130.73,70.41,,,
00:12.3,353.11,-61.37,276.01,-132.62,70.14,,,
00:12.4,354.09,-60.7,276.72,-134.46,69.85,,,
00:12.4,355.06,-60.01,277.39,-136.25,69.56,,,
00:12.4,356.02,-59.3,278.05,-138,69.25,,,
00:12.5,356.98,-58.58,278.67,-139.81,68.94,,,
00:12.6,357.94,-57.83,279.28,-141.68,68.65,,,
00:12.6,358.9,-57.08,279.85,-143.45,68.4,,,
00:12.7,359.85,-56.3,280.4,-144.97,68.39,,,
00:12.7,360.8,-55.52,280.94,-146.5,68.67,,,
00:12.8,361.76,-54.71,281.45,-148.28,69.19,,,
00:12.8,362.73,-53.88,281.94,-150.15,69.78,,,
00:12.9,363.7,-53.03,282.42,-151.93,70.31,,,
00:12.9,364.68,-52.16,282.87,-153.46,70.92,,,
00:12.9,365.67,-51.27,283.3,-154.71,71.5,,,
00:13.0,366.67,-50.36,283.72,-155.84,72.03,,,
00:13.1,367.67,-49.44,284.11,-157.02,72.66,,,
00:13.1,368.69,-48.5,284.49,-158.35,73.35,,,
00:13.1,369.71,-47.54,284.86,-159.87,74.13,,,
00:13.2,370.75,-46.57,285.21,-161.5,74.99,,,
00:13.2,371.79,-45.58,285.55,-163.12,75.9,,,
00:13.3,372.86,-44.56,285.86,-164.63,76.8,,,
00:13.3,373.93,-43.53,286.14,-165.96,77.72,,,
00:13.4,375.02,-42.47,286.4,-167.23,78.7,,,
00:13.4,376.12,-41.4,286.64,-168.5,79.72,,,
00:13.5,377.23,-40.31,286.85,-169.67,80.78,,,
00:13.6,378.36,-39.19,287.05,-170.63,81.86,,,
00:13.6,379.51,-38.06,287.23,-171.51,82.95,,,
00:13.6,380.67,-36.92,287.39,-172.53,84.09,,,
00:13.7,381.84,-35.75,287.53,-173.76,85.19,,,
00:13.8,383.03,-34.56,287.66,-175.19,86.27,,,
00:13.8,384.24,-33.36,287.77,-176.72,87.38,,,
00:13.9,385.46,-32.15,287.85,-178.26,88.55,,,
00:13.9,386.7,-30.91,287.91,-107.67,89.78,,,
00:14.0,387.95,-29.66,287.94,179.4,90.42,,,
00:14.0,389.21,-28.4,287.95,179.08,90.43,,,
00:14.1,390.46,-27.15,287.94,178.99,90.34,,,
00:14.1,391.72,-25.89,287.92,179,90.26,,,
00:14.2,392.97,-24.64,287.9,179.08,90.17,,,
00:14.2,394.22,-23.39,287.89,179.24,90.1,,,
00:14.3,395.47,-22.14,287.87,179.49,90.02,,,
00:14.3,396.72,-20.89,287.87,107.86,89.93,,,
00:14.3,397.97,-19.64,287.87,-179.66,89.84,,,
00:14.4,399.22,-18.39,287.88,-179.09,89.74,,,
00:14.5,400.46,-17.15,287.91,-178.41,89.64,,,
00:14.5,401.71,-15.9,287.96,-177.58,89.54,,,
00:14.6,402.95,-14.66,288.02,-176.64,89.43,,,
00:14.6,404.19,-13.42,288.1,-175.64,89.32,,,
00:14.6,405.43,-12.19,288.2,-174.59,89.15,,,
00:14.7,406.67,-10.96,288.32,-173.38,88.68,,,
00:14.7,407.9,-9.74,288.47,-171.95,87.96,,,
00:14.8,409.11,-8.54,288.65,-170.48,87.16,,,
00:14.8,410.32,-7.35,288.85,-169.06,86.34,,,
00:14.9,411.51,-6.18,289.07,-167.56,85.54,,,
00:14.9,412.69,-5.02,289.32,-165.98,84.84,,,
00:15.0,413.86,-3.88,289.59,-164.58,84.13,,,
00:15.0,415.03,-2.75,289.88,-163.39,83.34,,,
00:15.1,416.18,-1.64,290.2,-162.17,82.5,,,
00:15.1,417.32,-0.56,290.54,-160.86,81.72,,,
00:15.2,418.45,0.51,290.91,-159.57,80.93,,,
00:15.2,419.57,1.56,291.29,-158.32,80.14,,,
00:15.3,420.67,2.59,291.7,-157.1,79.41,,,
00:15.3,421.77,3.6,292.13,-155.91,78.74,,,
00:15.4,422.86,4.59,292.58,-154.69,78.12,,,
00:15.4,423.94,5.57,293.05,-153.33,77.54,,,
00:15.5,425.02,6.52,293.54,-151.8,77.02,,,
00:15.6,426.08,7.46,294.05,-150.17,76.49,,,
00:15.6,427.14,8.38,294.57,-148.6,75.88,,,
00:15.7,428.19,9.27,295.12,-147.1,75.15,,,
00:15.7,429.23,10.14,295.69,-145.63,74.36,,,
00:15.8,430.26,10.99,296.27,-144.18,73.6,,,
00:15.8,431.28,11.81,296.87,-142.8,72.9,,,
00:15.9,432.28,12.61,297.49,-141.47,72.22,,,
00:15.9,433.28,13.38,298.12,-140.06,71.55,,,
00:16.0,434.27,14.13,298.76,-138.56,70.91,,,
00:16.0,435.25,14.86,299.42,-137.03,70.28,,,
00:16.1,436.23,15.57,300.09,-135.51,69.69,,,
00:16.1,437.19,16.25,300.77,-134,69.17,,,
00:16.1,438.15,16.91,301.46,-132.41,68.76,,,
00:16.2,439.1,17.54,302.18,-130.76,68.44,,,
00:16.3,440.05,18.15,302.9,-129.11,68.12,,,
00:16.3,441,18.73,303.64,-127.45,67.79,,,
00:16.3,441.94,19.29,304.4,-125.8,67.46,,,
00:16.4,442.88,19.82,305.17,-124.16,67.13,,,
00:16.5,443.81,20.33,305.95,-122.56,66.81,,,
00:16.5,444.73,20.81,306.74,-120.99,66.5,,,
00:16.6,445.66,21.27,307.53,-119.39,66.18,,,
00:16.6,446.57,21.71,308.34,-117.72,65.88,,,
00:16.6,447.49,22.12,309.16,-116.04,65.59,,,
00:16.7,448.4,22.5,309.98,-114.41,65.28,,,
00:16.7,449.3,22.86,310.81,-112.75,64.96,,,
00:16.8,450.2,23.2,311.64,-111.01,64.62,,,
00:16.9,451.1,23.51,312.48,-109.22,64.28,,,
00:16.9,451.99,23.79,313.33,-107.46,63.94,,,
00:16.9,452.88,24.04,314.18,-105.75,63.6,,,
00:17.0,453.76,24.26,315.03,-104.05,63.25,,,
00:17.0,454.64,24.45,315.89,-102.32,62.92,,,
00:17.1,455.52,24.61,316.74,-100.6,62.62,,,
00:17.1,456.38,24.75,317.6,-99.04,62.36,,,
00:17.2,457.25,24.87,318.45,-97.63,62.08,,,
00:17.3,458.11,24.96,319.31,-96.09,61.76,,,
00:17.3,458.96,25.03,320.16,-94.31,61.46,,,
00:17.4,459.81,25.08,321.01,-92.4,61.2,,,
00:17.4,460.66,25.11,321.86,-90.57,60.95,,,
00:17.5,461.51,25.11,322.7,-88.91,60.64,,,
00:17.5,462.35,25.09,323.54,-87.24,60.3,,,
00:17.6,463.18,25.04,324.38,-85.52,59.99,,,
00:17.6,464.02,24.96,325.2,-83.82,59.71,,,
00:17.6,464.85,24.85,326.02,-82.17,59.44,,,
00:17.7,465.67,24.72,326.84,-80.55,59.16,,,
00:17.7,466.49,24.56,327.64,-78.85,58.88,,,
00:17.8,467.31,24.38,328.44,-77.06,58.62,,,
00:17.8,468.13,24.17,329.22,-75.22,58.35,,,
00:17.9,468.94,23.93,330,-73.31,58.09,,,
00:17.9,469.75,23.68,330.76,-71.38,57.83,,,
00:18.0,470.55,23.39,331.51,-69.43,57.58,,,
00:18.0,471.35,23.09,332.25,-67.5,57.32,,,
00:18.1,472.15,22.76,332.97,-65.59,57.06,,,
00:18.1,472.94,22.41,333.68,-63.66,56.79,,,
00:18.2,473.73,22.04,334.37,-61.7,56.53,,,
00:18.3,474.52,21.64,335.05,-59.74,56.27,,,
00:18.3,475.3,21.23,335.71,-57.79,56.01,,,
00:18.4,476.08,20.79,336.35,-55.83,55.75,,,
00:18.4,476.86,20.33,336.97,-53.85,55.49,,,
00:18.4,477.63,19.86,337.57,-51.82,55.24,,,
00:18.5,478.4,19.36,338.16,-49.76,54.99,,,
00:18.6,479.16,18.85,338.72,-47.72,54.75,,,
00:18.6,479.93,18.31,339.26,-45.69,54.5,,,
00:18.6,480.69,17.76,339.78,-43.66,54.26,,,
00:18.7,481.44,17.2,340.27,-41.61,54.01,,,
00:18.7,482.19,16.62,340.75,-39.52,53.9,,,
00:18.8,482.95,16.02,341.2,-37.38,54.09,,,
00:18.8,483.71,15.4,341.63,-35.29,54.47,,,
00:18.9,484.47,14.77,342.04,-33.35,54.92,,,
00:19.0,485.24,14.11,342.44,-31.5,55.43,,,
00:19.0,486.02,13.43,342.82,-29.66,56.08,,,
00:19.1,486.8,12.74,343.18,-27.8,56.83,,,
00:19.1,487.6,12.02,343.52,-25.96,57.65,,,
00:19.1,488.41,11.28,343.85,-24.13,58.53,,,
00:19.2,489.23,10.52,344.16,-22.33,59.45,,,
00:19.3,490.07,9.75,344.45,-20.58,60.39,,,
00:19.3,490.92,8.95,344.72,-18.88,61.38,,,
00:19.4,491.78,8.13,344.98,-17.24,62.41,,,
00:19.4,492.65,7.29,345.22,-15.69,63.47,,,
00:19.5,493.54,6.42,345.44,-14.24,64.57,,,
00:19.5,494.45,5.54,345.64,-12.9,65.68,,,
00:19.6,495.37,4.64,345.83,-11.68,66.8,,,
00:19.6,496.31,3.72,346.01,-10.55,67.94,,,
00:19.6,497.26,2.79,346.17,-9.44,69.09,,,
00:19.7,498.23,1.83,346.32,-8.32,70.23,,,
00:19.7,499.21,0.86,346.45,-7.22,71.37,,,
00:19.8,500.21,-0.14,346.56,-6.15,72.54,,,
00:19.8,501.22,-1.15,346.67,-5.16,73.72,,,
00:19.9,502.26,-2.18,346.75,-4.21,74.93,,,
00:20.0,503.31,-3.22,346.82,-3.23,76.17,,,
00:20.0,504.37,-4.29,346.88,-2.2,77.44,,,
00:20.1,505.46,-5.37,346.91,-1.13,78.71,,,
00:20.1,506.56,-6.47,346.93,-0.05,80,,,
00:20.1,507.68,-7.59,346.93,0.98,81.33,,,
00:20.2,508.82,-8.73,346.91,1.93,82.7,,,
00:20.3,509.98,-9.89,346.87,2.8,84.12,,,
00:20.3,511.16,-11.07,346.81,3.64,85.56,,,
00:20.4,512.36,-12.26,346.73,4.49,86.97,,,
00:20.4,513.57,-13.48,346.63,5.28,88.37,,,
00:20.5,514.81,-14.71,346.51,5.99,89.76,,,
00:20.5,516.07,-15.95,346.37,6.76,91.08,,,
00:20.5,517.34,-17.22,346.22,7.63,92.38,,,
00:20.6,518.63,-18.5,346.05,8.57,93.66,,,
00:20.6,519.94,-19.79,345.85,9.56,94.89,,,
00:20.7,521.27,-21.1,345.64,10.61,96.08,,,
00:20.8,522.61,-22.42,345.4,11.66,97.22,,,
00:20.8,523.97,-23.76,345.14,12.72,98.37,,,
00:20.8,525.34,-25.1,344.86,13.81,99.52,,,
00:20.9,526.73,-26.46,344.55,14.82,100.67,,,
00:21.0,528.14,-27.82,344.21,15.72,101.88,,,
00:21.0,529.56,-29.2,343.85,16.52,103.08,,,
00:21.1,531,-30.59,343.46,17.09,104.33,,,
00:21.1,532.46,-31.98,343.05,17.43,105.55,,,
00:21.1,533.93,-33.4,342.63,17.67,106.81,,,
00:21.2,535.42,-34.82,342.19,17.98,108.03,,,
00:21.2,536.93,-36.26,341.72,18.57,109.16,,,
00:21.3,538.45,-37.7,341.24,19.31,109.47,,,
00:21.4,539.97,-39.13,340.74,20.04,109.33,,,
00:21.4,541.48,-40.56,340.23,20.57,109.22,,,
00:21.5,543,-41.98,339.71,20.85,109.11,,,
00:21.5,544.51,-43.4,339.17,21.08,109,,,
00:21.5,546.03,-44.81,338.63,21.41,108.86,,,
00:21.6,547.54,-46.22,338.08,21.69,108.43,,,
00:21.7,549.04,-47.61,337.52,21.98,107.66,,,
00:21.7,550.52,-48.99,336.96,22.29,106.73,,,
00:21.8,552,-50.36,336.4,22.55,105.61,,,
00:21.8,553.46,-51.71,335.85,22.8,104.47,,,
