,sLapDistance,xCarX,xCarY,vCar,aYaw
00:00.0,1.04,-25.97,-209.81,187.97,-147.45
00:00.1,3.66,-23.77,-208.4,188.82,-147.47
00:00.1,6.29,-21.55,-206.99,189.7,-147.49
00:00.2,8.93,-19.33,-205.57,190.56,-147.5
00:00.2,11.58,-17.09,-204.15,191.41,-147.52
00:00.3,14.25,-14.84,-202.72,192.25,-147.53
00:00.3,16.92,-12.59,-201.28,193.1,-147.55
00:00.4,19.61,-10.32,-199.84,193.93,-147.56
00:00.4,22.31,-8.04,-198.39,194.75,-147.58
00:00.5,25.02,-5.75,-196.94,195.57,-147.59
00:00.5,27.74,-3.45,-195.48,196.38,-147.6
00:00.6,30.47,-1.15,-194.01,197.16,-147.6
00:00.6,33.22,1.17,-192.54,197.95,-147.6
00:00.7,35.97,3.5,-191.07,198.73,-147.61
00:00.7,38.74,5.83,-189.59,199.5,-147.61
00:00.8,41.51,8.17,-188.1,200.3,-147.62
00:00.8,44.3,10.53,-186.61,201.06,-147.62
00:00.9,47.1,12.89,-185.11,201.8,-147.63
00:00.9,49.91,15.26,-183.61,202.55,-147.63
00:01.0,52.73,17.64,-182.1,203.31,-147.64
00:01.0,55.55,20.03,-180.58,204.04,-147.62
00:01.1,58.39,22.43,-179.06,204.77,-147.6
00:01.1,61.24,24.83,-177.54,205.52,-147.58
00:01.2,64.1,27.25,-176.01,206.22,-147.55
00:01.2,66.97,29.67,-174.47,206.94,-147.51
00:01.3,69.85,32.1,-172.92,207.65,-147.46
00:01.3,72.74,34.54,-171.37,208.34,-147.4
00:01.4,75.64,36.98,-169.81,209.07,-147.34
00:01.4,78.55,39.43,-168.25,209.76,-147.3
00:01.5,81.46,41.89,-166.67,210.43,-147.24
00:01.5,84.39,44.35,-165.09,211.13,-147.18
00:01.6,87.33,46.82,-163.5,211.81,-147.12
00:01.6,90.28,49.3,-161.91,212.49,-147.08
00:01.7,93.23,51.78,-160.3,213.15,-147.04
00:01.7,96.2,54.27,-158.69,213.81,-147
00:01.8,99.17,56.76,-157.08,214.43,-146.95
00:01.8,102.15,59.27,-155.45,215.13,-146.9
00:01.9,105.14,61.77,-153.82,215.75,-146.86
00:01.9,108.15,64.29,-152.19,216.4,-146.8
00:02.0,111.16,66.81,-150.54,217.05,-146.76
00:02.0,114.18,69.34,-148.89,217.68,-146.73
00:02.0,117.2,71.87,-147.23,218.33,-146.69
00:02.1,120.24,74.41,-145.57,218.94,-146.65
00:02.2,123.28,76.95,-143.9,219.54,-146.6
00:02.2,126.34,79.5,-142.22,220.17,-146.54
00:02.3,129.4,82.06,-140.53,220.8,-146.49
00:02.3,132.47,84.62,-138.84,221.35,-146.39
00:02.4,135.55,87.19,-137.14,222.01,-146.29
00:02.4,138.64,89.76,-135.43,222.58,-146.22
00:02.5,141.73,92.33,-133.72,223.18,-146.14
00:02.5,144.84,94.92,-131.99,223.74,-146.08
00:02.6,147.95,97.5,-130.26,224.33,-146
00:02.6,151.07,100.09,-128.52,224.94,-145.95
00:02.7,154.2,102.68,-126.77,225.5,-145.9
00:02.7,157.33,105.28,-125.02,226.08,-145.86
00:02.8,160.48,107.89,-123.26,226.64,-145.82
00:02.8,163.63,110.5,-121.49,227.21,-145.78
00:02.9,166.79,113.11,-119.72,227.75,-145.75
00:02.9,169.95,115.73,-117.94,228.28,-145.71
00:03.0,173.13,118.36,-116.16,228.86,-145.68
00:03.0,176.31,120.99,-114.37,229.41,-145.65
00:03.1,179.5,123.62,-112.57,229.94,-145.63
00:03.1,182.7,126.26,-110.77,230.49,-145.6
00:03.2,185.9,128.91,-108.96,230.99,-145.58
00:03.2,189.11,131.56,-107.15,231.49,-145.57
00:03.3,192.33,134.22,-105.33,232.06,-145.55
00:03.3,195.56,136.88,-103.51,232.6,-145.53
00:03.4,198.79,139.54,-101.68,233.12,-145.51
00:03.4,202.04,142.22,-99.84,233.62,-145.49
00:03.5,205.28,144.89,-98.01,234.12,-145.48
00:03.5,208.54,147.58,-96.16,234.65,-145.46
00:03.6,211.8,150.27,-94.31,235.12,-145.44
00:03.6,215.07,152.96,-92.46,235.64,-145.41
00:03.7,218.35,155.66,-90.6,236.15,-145.4
00:03.7,221.63,158.36,-88.74,236.59,-145.4
00:03.8,224.92,161.07,-86.88,237.08,-145.39
00:03.8,228.22,163.78,-85.01,237.6,-145.37
00:03.9,231.52,166.5,-83.13,238.08,-145.36
00:03.9,234.83,169.23,-81.25,238.56,-145.35
00:04.0,238.14,171.95,-79.37,239.04,-145.35
00:04.0,241.47,174.69,-77.48,239.51,-145.36
00:04.0,244.8,177.43,-75.59,239.99,-145.38
00:04.1,248.13,180.17,-73.69,240.46,-145.4
00:04.2,251.48,182.93,-71.79,240.89,-145.43
00:04.2,254.83,185.68,-69.89,241.37,-145.49
00:04.3,258.18,188.45,-67.99,241.83,-145.54
00:04.3,261.54,191.22,-66.09,242.28,-145.58
00:04.4,264.91,193.99,-64.18,242.74,-145.6
00:04.4,268.29,196.78,-62.28,243.18,-145.62
00:04.5,271.67,199.57,-60.37,243.62,-145.66
00:04.5,275.05,202.36,-58.45,244.07,-145.7
00:04.6,278.45,205.16,-56.54,244.5,-145.75
00:04.6,281.85,207.97,-54.63,244.95,-145.8
00:04.7,285.25,210.79,-52.71,245.35,-145.85
00:04.7,288.66,213.61,-50.79,245.79,-145.89
00:04.8,292.08,216.43,-48.88,246.21,-145.91
00:04.8,295.5,219.27,-46.96,246.64,-145.91
00:04.9,298.93,222.1,-45.03,247.05,-145.86
00:04.9,302.36,224.95,-43.1,247.48,-145.79
00:05.0,305.8,227.79,-41.17,247.9,-145.72
00:05.0,309.25,230.64,-39.23,248.3,-145.64
00:05.1,312.7,233.49,-37.29,248.69,-145.56
00:05.1,316.16,236.35,-35.34,249.11,-145.49
00:05.2,319.62,239.2,-33.39,249.53,-145.46
00:05.2,323.09,242.06,-31.43,249.92,-145.47
00:05.2,326.56,244.93,-29.46,250.32,-145.5
00:05.3,330.04,247.8,-27.49,250.72,-145.5
00:05.3,333.53,250.67,-25.52,251.12,-145.46
00:05.4,337.02,253.54,-23.54,251.48,-145.43
00:05.5,340.51,256.42,-21.56,251.86,-145.39
00:05.5,344.01,259.31,-19.58,252.24,-145.37
00:05.6,347.52,262.19,-17.59,252.63,-145.35
00:05.6,351.03,265.08,-15.59,253.01,-145.36
00:05.7,354.55,267.98,-13.6,253.38,-145.38
00:05.7,358.07,270.88,-11.6,253.75,-145.38
00:05.8,361.6,273.78,-9.59,254.12,-145.39
00:05.8,365.13,276.69,-7.59,254.47,-145.4
00:05.8,368.66,279.6,-5.58,254.84,-145.42
00:05.9,372.21,282.51,-3.57,255.18,-145.43
00:05.9,375.75,285.43,-1.56,255.52,-145.46
00:06.0,379.3,288.36,0.45,255.86,-145.51
00:06.0,382.86,291.29,2.47,255.67,-145.49
00:06.1,386.4,294.21,4.47,254.26,-145.44
00:06.2,389.92,297.1,6.46,252.16,-145.52
00:06.2,393.4,299.98,8.44,249.61,-145.57
00:06.2,396.85,302.82,10.38,246.68,-145.6
00:06.3,400.25,305.63,12.3,243.48,-145.6
00:06.4,403.61,308.4,14.2,240.18,-145.54
00:06.4,406.92,311.14,16.07,236.79,-145.49
00:06.4,410.19,313.83,17.91,233.34,-145.45
00:06.5,413.4,316.48,19.73,229.78,-145.31
00:06.6,416.57,319.09,21.53,226.11,-145.21
00:06.6,419.68,321.65,23.3,222.45,-145.24
00:06.7,422.75,324.18,25.04,219.08,-145.19
00:06.7,425.77,326.66,26.76,215.83,-145.09
00:06.8,428.74,329.1,28.46,212.53,-145.03
00:06.8,431.67,331.5,30.13,208.97,-144.79
00:06.8,434.55,333.86,31.78,205.25,-144.47
00:06.9,437.37,336.17,33.41,201.59,-144.17
00:07.0,440.15,338.43,35.02,198.28,-143.97
00:07.0,442.88,340.65,36.61,195.17,-143.74
00:07.0,445.57,342.83,38.19,192.24,-143.21
00:07.1,448.22,344.96,39.76,189.22,-142.44
00:07.1,450.83,347.06,41.31,186.11,-141.59
00:07.2,453.39,349.1,42.86,183.22,-141.07
00:07.3,455.92,351.1,44.41,180.81,-140.93
00:07.3,458.42,353.06,45.95,178.73,-140.8
00:07.3,460.89,354.98,47.5,176.92,-140.31
00:07.4,463.33,356.87,49.05,175.51,-139.51
00:07.5,465.76,358.73,50.62,174.33,-138.56
00:07.5,468.18,360.56,52.19,173.32,-137.64
00:07.5,470.58,362.36,53.78,172.38,-136.74
00:07.6,472.97,364.13,55.39,171.48,-135.81
00:07.6,475.34,365.86,57.01,170.56,-134.85
00:07.7,477.7,367.55,58.66,169.64,-133.73
00:07.8,480.05,369.22,60.32,168.8,-132.64
00:07.8,482.39,370.84,62,168,-131.62
00:07.8,484.71,372.44,63.69,167.2,-130.44
00:07.9,487.03,374,65.4,166.52,-129.14
00:08.0,489.34,375.53,67.14,165.88,-127.97
00:08.0,491.63,377.02,68.89,165.25,-126.72
00:08.1,493.92,378.47,70.66,164.7,-125.33
00:08.1,496.2,379.88,72.45,164.24,-123.92
00:08.1,498.48,381.26,74.27,163.76,-122.49
00:08.2,500.75,382.6,76.1,163.28,-121.09
00:08.3,503.01,383.89,77.96,162.81,-119.77
00:08.3,505.26,385.14,79.84,162.37,-118.52
00:08.3,507.51,386.35,81.74,161.95,-117.28
00:08.4,509.76,387.51,83.66,161.52,-116.13
00:08.4,512,388.63,85.6,161.09,-115.05
00:08.5,514.23,389.7,87.56,160.66,-114.08
00:08.6,516.46,390.72,89.54,160.27,-113.26
00:08.6,518.68,391.69,91.54,159.92,-112.61
00:08.7,520.9,392.61,93.56,159.59,-111.92
00:08.7,523.11,393.49,95.59,159.28,-111.01
00:08.8,525.32,394.33,97.64,159.01,-109.86
00:08.8,527.53,395.12,99.7,158.82,-108.82
00:08.8,529.73,395.87,101.77,158.64,-107.57
00:08.9,531.94,396.57,103.86,158.61,-105.91
00:08.9,534.14,397.23,105.96,158.55,-104.39
00:09.0,536.34,397.84,108.08,158.51,-103.09
00:09.0,538.54,398.41,110.2,158.5,-101.79
00:09.1,540.74,398.93,112.34,158.55,-100.41
00:09.2,542.94,399.4,114.5,158.68,-99.04
00:09.2,545.15,399.82,116.66,158.83,-97.75
00:09.3,547.35,400.19,118.84,159.1,-96.52
00:09.3,549.56,400.51,121.03,159.42,-95.3
00:09.3,551.78,400.79,123.22,159.76,-94
00:09.4,554,401.01,125.43,160.13,-92.82
00:09.5,556.22,401.2,127.65,160.44,-91.75
00:09.5,558.45,401.33,129.88,160.77,-90.52
00:09.6,560.69,401.42,132.11,161.17,-89.17
00:09.6,562.93,401.46,134.35,161.57,-87.84
00:09.7,565.17,401.46,136.6,162,-86.54
00:09.7,567.43,401.4,138.85,162.52,-85.44
00:09.8,569.69,401.3,141.11,163.11,-84.59
00:09.8,571.96,401.16,143.38,163.85,-83.88
00:09.8,574.24,400.97,145.65,164.72,-83.09
00:09.9,576.53,400.75,147.93,165.71,-82.22
00:10.0,578.84,400.48,150.23,166.66,-81.53
00:10.0,581.16,400.18,152.53,167.56,-80.86
00:10.1,583.49,399.85,154.84,168.48,-80.04
00:10.1,585.84,399.49,157.15,169.38,-79.17
00:10.2,588.2,399.09,159.48,170.26,-78.22
00:10.2,590.57,398.65,161.81,171.14,-77.16
00:10.2,592.95,398.18,164.14,171.99,-76.07
00:10.3,595.34,397.66,166.48,172.84,-75.01
00:10.4,597.75,397.11,168.82,173.77,-74.16
00:10.4,600.17,396.51,171.17,174.61,-73.85
00:10.5,602.6,395.88,173.52,175.36,-73.45
00:10.5,605.04,395.23,175.87,176.21,-72.52
00:10.6,607.49,394.54,178.22,177.19,-71.61
00:10.6,609.96,393.81,180.58,178,-71.26
00:10.7,612.44,393.06,182.94,178.77,-70.87
00:10.7,614.93,392.27,185.3,179.66,-70.3
00:10.7,617.43,391.46,187.67,180.56,-69.89
00:10.8,619.94,390.63,190.04,181.42,-69.56
00:10.9,622.47,389.77,192.41,182.26,-69.27
00:10.9,625,388.89,194.79,183.12,-68.91
00:11.0,627.55,387.99,197.18,183.98,-68.53
00:11.0,630.11,387.07,199.57,184.78,-68.19
00:11.1,632.68,386.13,201.96,185.6,-67.74
00:11.1,635.27,385.17,204.36,186.45,-67.3
00:11.2,637.86,384.18,206.76,187.27,-66.98
00:11.2,640.47,383.18,209.16,188.06,-66.68
00:11.3,643.09,382.16,211.57,188.86,-66.38
00:11.3,645.72,381.12,213.99,189.66,-66.11
00:11.4,648.36,380.07,216.41,190.46,-65.87
00:11.4,651.01,378.99,218.83,191.21,-65.64
00:11.5,653.67,377.91,221.26,192.01,-65.4
00:11.5,656.34,376.81,223.7,192.77,-65.23
00:11.6,659.02,375.7,226.14,193.54,-65.09
00:11.6,661.72,374.57,228.58,194.31,-65.01
00:11.6,664.42,373.44,231.04,195.08,-64.95
00:11.7,667.14,372.3,233.5,195.85,-64.91
00:11.7,669.86,371.15,235.97,196.59,-64.98
00:11.8,672.59,369.99,238.45,197.31,-65.12
00:11.8,675.34,368.84,240.94,198.03,-65.3
00:11.9,678.1,367.68,243.44,198.78,-65.47
00:11.9,680.86,366.52,245.95,199.5,-65.63
00:12.0,683.64,365.37,248.48,200.21,-65.78
00:12.0,686.42,364.22,251.01,200.9,-65.94
00:12.1,689.22,363.07,253.56,201.6,-66.12
00:12.2,692.02,361.93,256.12,202.31,-66.24
00:12.2,694.84,360.79,258.7,203.02,-66.36
00:12.3,697.66,359.65,261.28,203.69,-66.52
00:12.3,700.5,358.51,263.87,204.34,-66.67
00:12.4,703.34,357.38,266.48,205.01,-66.81
00:12.4,706.19,356.25,269.1,205.68,-66.93
00:12.4,709.05,355.12,271.73,206.32,-67.05
00:12.5,711.92,353.99,274.37,207.02,-67.15
00:12.6,714.8,352.86,277.02,207.69,-67.18
00:12.6,717.69,351.74,279.68,208.33,-67.19
00:12.7,720.59,350.61,282.35,208.93,-67.22
00:12.7,723.49,349.48,285.02,209.59,-67.26
00:12.8,726.41,348.35,287.71,210.23,-67.31
00:12.8,729.33,347.22,290.41,210.87,-67.37
00:12.9,732.27,346.09,293.11,211.48,-67.42
00:12.9,735.21,344.96,295.83,212.09,-67.51
00:12.9,738.16,343.82,298.55,212.75,-67.6
00:13.0,741.12,342.69,301.28,213.3,-67.69
00:13.1,744.08,341.56,304.03,213.93,-67.83
00:13.1,747.06,340.43,306.78,214.56,-67.93
00:13.1,750.04,339.31,309.54,215.16,-68.01
00:13.2,753.04,338.18,312.31,215.74,-68.09
00:13.2,756.04,337.06,315.09,216.33,-68.17
00:13.3,759.05,335.93,317.88,216.92,-68.24
00:13.3,762.06,334.81,320.68,217.46,-68.34
00:13.4,765.09,333.69,323.49,218.08,-68.43
00:13.4,768.12,332.57,326.31,218.63,-68.51
00:13.5,771.16,331.45,329.14,219.15,-68.62
00:13.6,774.21,330.33,331.97,219.76,-68.74
00:13.6,777.26,329.21,334.82,220.32,-68.84
00:13.6,780.33,328.1,337.67,220.88,-68.92
00:13.7,783.4,326.99,340.53,221.35,-68.99
00:13.8,786.47,325.88,343.4,220.72,-69.04
00:13.8,789.52,324.79,346.25,218.73,-69.08
00:13.9,792.54,323.71,349.07,216.03,-69.12
00:13.9,795.52,322.64,351.85,212.85,-69.16
00:14.0,798.45,321.59,354.59,209.42,-69.15
00:14.0,801.33,320.57,357.28,205.86,-69.05
00:14.1,804.17,319.55,359.93,202.33,-68.93
00:14.1,806.95,318.56,362.53,198.79,-68.8
00:14.2,809.69,317.57,365.08,195.07,-68.69
00:14.2,812.37,316.61,367.58,191.08,-68.63
00:14.3,815,315.66,370.03,187.1,-68.61
00:14.3,817.57,314.73,372.43,183.28,-68.58
00:14.3,820.09,313.81,374.78,179.64,-68.51
00:14.4,822.56,312.91,377.08,176.12,-68.35
00:14.5,824.99,312.02,379.33,172.64,-68.12
00:14.5,827.36,311.15,381.53,169.23,-67.82
00:14.6,829.69,310.28,383.69,165.82,-67.42
00:14.6,831.96,309.42,385.81,162.4,-66.97
00:14.6,834.2,308.57,387.87,159.11,-66.49
00:14.7,836.39,307.73,389.89,156.08,-65.99
00:14.7,838.54,306.89,391.87,153.49,-65.31
00:14.8,840.65,306.04,393.8,150.82,-64.53
00:14.8,842.73,305.19,395.7,148.16,-63.65
00:14.9,844.76,304.34,397.55,145.38,-62.85
00:14.9,846.76,303.47,399.35,142.69,-62.69
00:15.0,848.73,302.59,401.11,140.41,-62.51
00:15.0,850.66,301.72,402.83,138.29,-61.94
00:15.1,852.57,300.84,404.52,136.17,-60.98
00:15.1,854.44,299.95,406.18,134.01,-59.74
00:15.2,856.29,299.06,407.79,131.71,-58.62
00:15.2,858.1,298.16,409.36,129.51,-57.58
00:15.3,859.88,297.24,410.89,127.42,-56.6
00:15.3,861.64,296.3,412.38,125.65,-55.69
00:15.4,863.37,295.35,413.83,124.06,-54.77
00:15.4,865.09,294.39,415.24,122.42,-53.74
00:15.5,866.77,293.41,416.62,120.71,-52.43
00:15.6,868.44,292.42,417.96,119.03,-50.95
00:15.6,870.08,291.41,419.26,117.47,-49.56
00:15.7,871.7,290.39,420.52,115.96,-48.22
00:15.7,873.3,289.36,421.74,114.56,-46.84
00:15.8,874.88,288.3,422.92,113.2,-45.51
00:15.8,876.44,287.24,424.06,111.71,-44.19
00:15.9,877.98,286.16,425.16,110.14,-42.72
00:15.9,879.5,285.06,426.21,108.61,-41.15
00:16.0,881,283.96,427.22,107.12,-39.66
00:16.0,882.47,282.84,428.18,105.64,-38.27
00:16.1,883.93,281.7,429.1,104.12,-36.84
00:16.1,885.37,280.56,429.97,102.61,-35.23
00:16.1,886.78,279.41,430.79,101.14,-33.54
00:16.2,888.18,278.25,431.57,99.67,-31.82
00:16.3,889.55,277.08,432.29,98.25,-30.07
00:16.3,890.91,275.91,432.97,96.82,-28.37
00:16.3,892.24,274.74,433.61,95.34,-26.53
00:16.4,893.56,273.56,434.19,93.89,-24.28
00:16.5,894.85,272.38,434.73,92.51,-21.94
00:16.5,896.13,271.21,435.22,91.15,-20.01
00:16.6,897.39,270.03,435.66,89.73,-18.27
00:16.6,898.62,268.86,436.05,88.39,-16.38
00:16.6,899.84,267.69,436.4,87.14,-14.35
00:16.7,901.05,266.53,436.71,85.97,-12.25
00:16.7,902.23,265.37,436.97,84.82,-10.32
00:16.8,903.4,264.22,437.18,83.67,-8.63
00:16.9,904.56,263.08,437.36,82.52,-6.82
00:16.9,905.7,261.95,437.48,81.43,-4.76
00:16.9,906.82,260.83,437.57,80.39,-2.69
00:17.0,907.93,259.72,437.61,79.33,-0.7
00:17.0,909.03,258.63,437.62,78.27,1.36
00:17.1,910.11,257.55,437.58,77.23,3.48
00:17.1,911.18,256.49,437.5,76.29,5.5
00:17.2,912.23,255.44,437.38,75.44,7.47
00:17.3,913.28,254.41,437.23,74.81,9.65
00:17.3,914.32,253.39,437.04,74.57,12.09
00:17.4,915.36,252.38,436.81,74.52,14.43
00:17.4,916.39,251.38,436.54,74.54,16.49
00:17.5,917.43,250.39,436.23,74.7,18.49
00:17.5,918.47,249.41,435.88,74.99,20.58
00:17.6,919.52,248.44,435.5,75.43,22.68
00:17.6,920.57,247.48,435.07,75.98,24.73
00:17.6,921.64,246.53,434.61,76.63,26.88
00:17.7,922.71,245.58,434.1,77.43,29.17
00:17.7,923.79,244.65,433.56,78.33,31.45
00:17.8,924.89,243.72,432.98,79.26,33.55
00:17.8,926,242.81,432.36,80.24,35.6
00:17.9,927.12,241.9,431.7,81.28,37.68
00:17.9,928.26,241,431,82.35,39.75
00:18.0,929.41,240.12,430.26,83.45,41.8
00:18.0,930.58,239.25,429.49,84.58,43.83
00:18.1,931.76,238.39,428.67,85.73,45.72
00:18.1,932.96,237.55,427.82,86.88,47.48
00:18.2,934.18,236.72,426.93,88.07,49.25
00:18.3,935.41,235.91,426,89.31,51.01
00:18.3,936.66,235.12,425.04,90.59,52.73
00:18.4,937.92,234.34,424.04,91.9,54.44
00:18.4,939.21,233.59,423,93.24,56.07
00:18.4,940.51,232.84,421.93,94.59,57.5
00:18.5,941.84,232.12,420.82,95.93,58.79
00:18.6,943.18,231.42,419.68,97.31,60
00:18.6,944.54,230.73,418.5,98.7,61.07
00:18.6,945.92,230.06,417.3,100.09,62.13
00:18.7,947.32,229.4,416.06,101.54,63.32
00:18.7,948.74,228.76,414.79,103.01,64.61
00:18.8,950.18,228.13,413.49,104.47,65.93
00:18.8,951.64,227.53,412.17,105.9,67.28
00:18.9,953.12,226.94,410.81,107.29,68.69
00:19.0,954.62,226.37,409.42,108.68,70.03
00:19.0,956.14,225.82,408.01,110.05,71.1
00:19.1,957.67,225.29,406.56,111.27,71.97
00:19.1,959.23,224.77,405.1,112.44,72.83
00:19.1,960.8,224.27,403.61,113.67,73.69
00:19.2,962.38,223.78,402.1,114.99,74.45
00:19.3,963.99,223.31,400.56,116.5,75.08
00:19.3,965.62,222.86,399,118.06,75.44
00:19.4,967.27,222.42,397.41,119.68,75.56
00:19.4,968.94,221.98,395.79,121.28,75.54
00:19.5,970.64,221.55,394.15,122.8,75.54
00:19.5,972.35,221.12,392.49,124.28,75.79
00:19.6,974.09,220.69,390.81,125.79,76.21
00:19.6,975.85,220.27,389.1,127.31,76.72
00:19.6,977.63,219.86,387.37,128.75,77.25
00:19.7,979.42,219.46,385.62,130.19,77.78
00:19.7,981.24,219.07,383.84,131.59,78.24
00:19.8,983.08,218.69,382.05,132.9,78.7
00:19.8,984.93,218.31,380.23,134.24,79.26
00:19.9,986.81,217.95,378.39,135.66,79.75
00:20.0,988.7,217.59,376.53,137.09,80.02
00:20.0,990.61,217.25,374.65,138.45,80.18
00:20.1,992.55,216.91,372.75,139.75,80.36
00:20.1,994.5,216.58,370.83,141.06,80.61
00:20.1,996.46,216.26,368.88,142.31,80.89
00:20.2,998.45,215.94,366.92,143.64,81.2
00:20.3,1000.45,215.62,364.95,144.91,81.45
00:20.3,1002.47,215.32,362.95,146.06,81.73
00:20.4,1004.51,215.02,360.93,147.32,82.17
00:20.4,1006.57,214.73,358.9,148.63,82.57
00:20.5,1008.64,214.46,356.84,149.8,82.91
00:20.5,1010.73,214.19,354.77,150.92,83.4
00:20.5,1012.83,213.94,352.68,152.12,84.05
00:20.6,1014.95,213.71,350.58,153.29,84.73
00:20.6,1017.09,213.49,348.45,154.44,85.29
00:20.7,1019.24,213.3,346.31,155.55,85.92
00:20.8,1021.41,213.13,344.14,156.71,86.58
00:20.8,1023.59,212.97,341.96,157.83,87.16
00:20.8,1025.79,212.84,339.77,158.87,87.75
00:20.9,1028.01,212.74,337.56,160.01,88.42
00:21.0,1030.23,212.65,335.33,161,89.02
00:21.0,1032.47,212.59,333.09,161.69,89.52
00:21.1,1034.72,212.55,330.84,162.26,90.26
00:21.1,1036.98,212.55,328.58,162.82,91.19
00:21.1,1039.24,212.57,326.32,163.29,92.06
00:21.2,1041.51,212.62,324.05,163.69,92.8
00:21.2,1043.79,212.7,321.77,164.07,93.55
00:21.3,1046.07,212.81,319.5,164.48,94.46
