,sLapDistance,xCarX,xCarY,vCar,aYaw
00:21.4,1048.36,212.96,317.21,164.9,95.25
00:21.4,1050.65,213.13,314.93,165.29,95.83
00:21.5,1052.95,213.34,312.64,165.62,96.56
00:21.5,1055.25,213.57,310.35,165.95,97.75
00:21.5,1057.55,213.84,308.06,166.27,99.05
00:21.6,1059.86,214.15,305.77,166.48,100.24
00:21.7,1062.17,214.5,303.48,166.66,101.65
00:21.7,1064.49,214.88,301.2,166.84,103.14
00:21.8,1066.81,215.32,298.93,167,104.49
00:21.8,1069.12,215.8,296.66,167.15,105.84
00:21.9,1071.44,216.33,294.4,167.32,107.12
00:21.9,1073.77,216.91,292.15,167.51,108.26
00:22.0,1076.09,217.53,289.91,167.65,109.54
00:22.0,1078.43,218.21,287.68,167.9,110.85
00:22.1,1080.76,218.94,285.46,168.1,111.62
00:22.1,1083.09,219.72,283.26,168.32,112.17
00:22.1,1085.43,220.55,281.07,168.61,113
00:22.2,1087.78,221.43,278.9,168.9,113.83
00:22.3,1090.13,222.34,276.74,169.16,114.92
00:22.3,1092.48,223.3,274.59,169.5,116.17
00:22.4,1094.83,224.31,272.46,169.9,117.61
00:22.4,1097.2,225.36,270.34,170.4,119
00:22.5,1099.57,226.46,268.24,170.84,120.03
00:22.5,1101.94,227.59,266.16,171.31,121.07
00:22.6,1104.32,228.76,264.08,171.83,122.08
00:22.6,1106.71,229.97,262.02,172.3,123.13
00:22.7,1109.1,231.21,259.97,172.82,124.5
00:22.7,1111.51,232.49,257.93,173.43,125.86
00:22.8,1113.92,233.81,255.91,173.97,127.03
00:22.8,1116.34,235.17,253.91,174.53,128.12
00:22.9,1118.76,236.56,251.92,175.08,129.08
00:22.9,1121.2,238,249.96,175.67,129.95
00:23.0,1123.64,239.47,248.01,176.31,130.7
00:23.0,1126.09,240.99,246.08,177.02,131.44
00:23.1,1128.55,242.54,244.17,177.9,132.11
00:23.1,1131.03,244.14,242.27,178.75,132.65
00:23.1,1133.52,245.76,240.39,179.62,133.11
00:23.2,1136.02,247.43,238.52,180.51,133.58
00:23.2,1138.53,249.12,236.67,181.41,134
00:23.3,1141.06,250.85,234.83,182.27,134.39
00:23.3,1143.59,252.6,232.99,183.16,134.91
00:23.4,1146.14,254.38,231.17,184.01,135.49
00:23.5,1148.71,256.19,229.35,184.93,136.08
00:23.5,1151.28,258.02,227.54,185.83,136.3
00:23.6,1153.87,259.87,225.73,186.26,136.22
00:23.6,1156.45,261.72,223.94,185.39,136.01
00:23.6,1159.01,263.56,222.15,183.72,135.78
00:23.7,1161.55,265.38,220.38,181.42,135.56
00:23.8,1164.05,267.16,218.63,178.7,135.27
00:23.8,1166.51,268.92,216.9,175.75,134.85
00:23.8,1168.93,270.63,215.19,172.61,134.32
00:23.9,1171.3,272.3,213.51,169.37,133.84
00:23.9,1173.63,273.93,211.85,166.07,133.4
00:24.0,1175.92,275.52,210.21,162.84,133.14
00:24.0,1178.16,277.07,208.59,159.69,132.91
00:24.1,1180.35,278.58,206.99,156.58,132.55
00:24.1,1182.51,280.05,205.41,153.68,132.01
00:24.2,1184.62,281.48,203.86,150.81,131.35
00:24.2,1186.7,282.87,202.32,148.17,130.52
00:24.3,1188.74,284.22,200.79,145.54,129.62
00:24.4,1190.74,285.53,199.27,143.23,128.68
00:24.4,1192.71,286.8,197.76,141.1,127.6
00:24.4,1194.66,288.02,196.25,139.05,126.58
00:24.5,1196.58,289.21,194.74,137.26,125.61
00:24.6,1198.47,290.35,193.22,135.67,124.85
00:24.6,1200.35,291.45,191.71,134.22,124.13
00:24.6,1202.2,292.51,190.19,132.87,123.34
00:24.7,1204.04,293.54,188.66,131.66,122.44
00:24.8,1205.86,294.53,187.14,130.5,121.33
00:24.8,1207.66,295.48,185.61,129.38,120.03
00:24.8,1209.45,296.4,184.07,128.3,118.66
00:24.9,1211.22,297.27,182.52,127.28,117.3
00:24.9,1212.98,298.11,180.97,126.37,115.97
00:25.0,1214.73,298.9,179.42,125.59,114.49
00:25.1,1216.47,299.66,177.85,124.98,112.93
00:25.1,1218.2,300.38,176.28,124.41,111.44
00:25.1,1219.92,301.06,174.69,123.83,109.74
00:25.2,1221.64,301.7,173.1,123.25,107.98
00:25.3,1223.34,302.29,171.5,122.6,106.4
00:25.3,1225.04,302.85,169.9,121.84,104.81
00:25.4,1226.72,303.35,168.29,121.03,103.3
00:25.4,1228.39,303.82,166.68,120.1,101.96
00:25.5,1230.05,304.24,165.08,119.05,100.41
00:25.5,1231.7,304.62,163.48,117.96,98.64
00:25.6,1233.32,304.96,161.88,116.81,96.96
00:25.6,1234.94,305.24,160.29,115.6,95.45
00:25.6,1236.53,305.47,158.71,114.4,93.99
00:25.7,1238.11,305.64,157.14,113.21,92.62
00:25.8,1239.68,305.77,155.59,112.1,91.32
00:25.8,1241.23,305.85,154.04,111.02,90.29
00:25.9,1242.76,305.89,152.51,109.98,89.31
00:25.9,1244.28,305.88,150.99,108.98,87.97
00:25.9,1245.79,305.83,149.48,108.04,86.1
00:26.0,1247.29,305.73,147.99,107.14,83.93
00:26.1,1248.77,305.59,146.51,106.31,81.78
00:26.1,1250.24,305.39,145.06,105.56,79.8
00:26.1,1251.7,305.15,143.62,104.88,78.03
00:26.2,1253.15,304.86,142.19,104.25,76.1
00:26.3,1254.6,304.53,140.79,103.82,73.91
00:26.3,1256.04,304.15,139.39,103.62,71.89
00:26.3,1257.48,303.73,138.02,103.55,70.26
00:26.4,1258.92,303.27,136.66,103.68,68.66
00:26.5,1260.36,302.76,135.31,104,67.03
00:26.5,1261.81,302.21,133.97,104.5,65.49
00:26.5,1263.27,301.61,132.64,105.1,63.99
00:26.6,1264.73,300.97,131.32,105.84,62.45
00:26.6,1266.21,300.3,130.01,106.74,60.98
00:26.7,1267.7,299.58,128.71,107.71,59.67
00:26.8,1269.2,298.83,127.41,108.74,58.27
00:26.8,1270.72,298.04,126.11,109.83,56.78
00:26.8,1272.25,297.21,124.82,110.96,55.41
00:26.9,1273.8,296.34,123.54,112.07,54.07
00:26.9,1275.36,295.44,122.26,113.2,52.72
00:27.0,1276.94,294.49,120.99,114.35,51.48
00:27.1,1278.54,293.51,119.74,115.47,50.36
00:27.1,1280.15,292.5,118.48,116.58,49.25
00:27.1,1281.78,291.45,117.24,117.73,48.1
00:27.2,1283.42,290.36,116.01,118.92,46.98
00:27.2,1285.08,289.25,114.78,120.08,45.84
00:27.3,1286.75,288.1,113.56,121.25,44.46
00:27.4,1288.44,286.92,112.35,122.53,43
00:27.4,1290.15,285.7,111.14,123.9,41.8
00:27.4,1291.88,284.45,109.95,125.29,40.92
00:27.5,1293.63,283.16,108.77,126.72,40.35
00:27.6,1295.4,281.84,107.59,128.2,39.98
00:27.6,1297.19,280.49,106.41,129.68,39.81
00:27.6,1299,279.11,105.24,131.05,39.54
00:27.7,1300.83,277.7,104.07,132.47,39.05
00:27.8,1302.68,276.27,102.9,133.84,38.52
00:27.8,1304.55,274.82,101.73,135.18,37.92
00:27.8,1306.44,273.34,100.56,136.56,37.4
00:27.9,1308.34,271.83,99.39,137.89,37.04
00:28.0,1310.27,270.3,98.22,139.22,36.67
00:28.0,1312.21,268.75,97.05,140.56,36.28
00:28.0,1314.17,267.18,95.88,141.85,35.92
00:28.1,1316.15,265.58,94.71,143.16,35.67
00:28.1,1318.15,263.96,93.54,144.42,35.47
00:28.2,1320.16,262.32,92.37,145.65,35.29
00:28.2,1322.19,260.67,91.19,146.84,35.04
00:28.3,1324.24,258.99,90.01,148.13,34.71
00:28.4,1326.31,257.3,88.83,149.4,34.4
00:28.4,1328.4,255.58,87.66,150.61,34.04
00:28.5,1330.49,253.84,86.48,151.73,33.46
00:28.5,1332.61,252.07,85.32,152.89,32.61
00:28.6,1334.74,250.28,84.16,153.99,31.73
00:28.6,1336.88,248.46,83.02,154.47,30.88
00:28.6,1339.03,246.63,81.91,154.15,29.89
00:28.7,1341.16,244.79,80.83,153.31,28.78
00:28.7,1343.28,242.95,79.78,152.31,27.9
00:28.8,1345.39,241.1,78.76,151.23,27.41
00:28.9,1347.48,239.26,77.77,150.03,26.98
00:28.9,1349.56,237.42,76.82,148.72,26.3
00:29.0,1351.61,235.58,75.9,147.41,25.13
00:29.0,1353.65,233.74,75.02,146.21,23.79
00:29.1,1355.67,231.9,74.17,145.03,22.52
00:29.1,1357.68,230.06,73.37,143.86,21.22
00:29.1,1359.67,228.22,72.6,142.79,19.98
00:29.2,1361.64,226.39,71.88,141.73,18.9
00:29.3,1363.6,224.55,71.19,140.61,17.88
00:29.3,1365.54,222.71,70.55,139.45,16.72
00:29.3,1367.47,220.88,69.95,138.35,15.4
00:29.4,1369.39,219.05,69.38,137.34,14.12
00:29.5,1371.28,217.22,68.86,136.27,12.87
00:29.5,1373.17,215.4,68.39,135.17,11.28
00:29.5,1375.04,213.58,67.96,134.15,9.69
00:29.6,1376.89,211.76,67.59,133.1,8.5
00:29.6,1378.73,209.95,67.26,131.95,7.34
00:29.7,1380.56,208.15,66.99,130.85,5.93
00:29.7,1382.37,206.35,66.75,129.76,4.63
00:29.8,1384.16,204.57,66.57,128.45,3.42
00:29.9,1385.93,202.8,66.42,127.09,1.94
00:29.9,1387.69,201.05,66.32,125.69,0.41
00:30.0,1389.42,199.31,66.27,124.22,-1.01
00:30.0,1391.14,197.6,66.25,122.71,-2.35
00:30.1,1392.83,195.9,66.29,121.22,-3.74
00:30.1,1394.5,194.23,66.36,119.82,-5.22
00:30.1,1396.16,192.58,66.47,118.52,-6.63
00:30.2,1397.79,190.95,66.63,117.19,-8.09
00:30.3,1399.41,189.34,66.82,115.95,-9.72
00:30.3,1401.02,187.76,67.06,114.77,-11.29
00:30.4,1402.6,186.2,67.35,113.67,-12.82
00:30.4,1404.17,184.66,67.67,112.65,-14.4
00:30.5,1405.73,183.15,68.03,111.72,-15.98
00:30.5,1407.27,181.65,68.43,110.89,-17.6
00:30.6,1408.81,180.18,68.87,110.11,-19.18
00:30.6,1410.33,178.73,69.34,109.41,-20.83
00:30.6,1411.85,177.31,69.85,108.72,-22.6
00:30.7,1413.35,175.91,70.4,108.04,-24.34
00:30.7,1414.85,174.53,70.98,107.58,-25.98
00:30.8,1416.34,173.17,71.61,107.32,-27.57
00:30.9,1417.83,171.84,72.28,107.23,-29.03
00:30.9,1419.32,170.53,72.98,107.2,-30.37
00:30.9,1420.81,169.24,73.72,107.26,-31.71
00:31.0,1422.3,167.97,74.5,107.41,-33.1
00:31.0,1423.79,166.71,75.31,107.63,-34.62
00:31.1,1425.29,165.48,76.15,107.94,-36.25
00:31.2,1426.79,164.26,77.03,108.31,-37.87
00:31.2,1428.3,163.06,77.95,108.73,-39.49
00:31.2,1429.81,161.89,78.9,109.19,-41.17
00:31.3,1431.33,160.73,79.88,109.67,-43.01
00:31.4,1432.86,159.6,80.91,110.21,-44.94
00:31.4,1434.39,158.49,81.97,110.76,-46.73
00:31.4,1435.93,157.41,83.07,111.31,-48.47
00:31.5,1437.48,156.36,84.21,111.98,-50.34
00:31.6,1439.04,155.33,85.38,112.7,-52.03
00:31.6,1440.61,154.33,86.59,113.44,-53.48
00:31.6,1442.19,153.36,87.83,114.21,-54.88
00:31.7,1443.78,152.41,89.11,115.06,-56.34
00:31.8,1445.38,151.48,90.43,116.06,-57.82
00:31.8,1447,150.59,91.77,117.04,-59.23
00:31.9,1448.63,149.71,93.15,117.81,-60.75
00:31.9,1450.27,148.87,94.56,118.58,-62.56
00:32.0,1451.92,148.06,95.99,119.49,-64.38
00:32.0,1453.59,147.27,97.47,120.57,-65.77
00:32.1,1455.27,146.53,98.97,121.7,-66.81
00:32.1,1456.97,145.81,100.51,122.86,-67.77
00:32.1,1458.68,145.11,102.08,124.09,-68.77
00:32.2,1460.41,144.44,103.68,125.39,-69.81
00:32.2,1462.16,143.8,105.3,126.65,-70.99
00:32.3,1463.93,143.18,106.96,128,-72.26
00:32.4,1465.72,142.59,108.64,129.36,-73.32
00:32.4,1467.52,142.02,110.36,130.63,-74.21
00:32.5,1469.34,141.48,112.1,131.9,-75.07
00:32.5,1471.18,140.96,113.86,133.2,-75.88
00:32.5,1473.04,140.47,115.66,134.49,-76.67
00:32.6,1474.92,140,117.47,135.81,-77.41
00:32.6,1476.81,139.55,119.31,137.11,-78.07
00:32.7,1478.73,139.13,121.18,138.41,-78.62
00:32.7,1480.66,138.73,123.07,139.66,-79.11
00:32.8,1482.61,138.35,124.98,140.89,-79.67
00:32.8,1484.57,137.99,126.91,142.12,-80.3
00:32.9,1486.55,137.64,128.86,143.31,-80.97
00:33.0,1488.55,137.31,130.83,144.47,-81.74
00:33.0,1490.56,137,132.82,145.68,-82.49
00:33.0,1492.59,136.71,134.83,146.7,-83.24
00:33.1,1494.64,136.44,136.86,147.8,-84.29
00:33.2,1496.7,136.19,138.9,149.07,-85.26
00:33.2,1498.78,135.97,140.97,150.22,-85.9
00:33.2,1500.87,135.77,143.06,151.33,-86.37
00:33.3,1502.98,135.6,145.16,152.47,-86.84
00:33.3,1505.11,135.46,147.28,153.69,-87.18
00:33.4,1507.25,135.33,149.42,154.78,-87.46
00:33.5,1509.41,135.23,151.57,155.86,-87.94
00:33.5,1511.58,135.14,153.74,156.95,-88.58
00:33.5,1513.77,135.07,155.93,158.02,-89.26
00:33.6,1515.97,135.03,158.13,159.08,-89.96
00:33.6,1518.18,135,160.35,160.12,-90.67
00:33.7,1520.42,135.01,162.58,161.17,-91.36
00:33.8,1522.66,135.04,164.82,162.2,-91.95
00:33.8,1524.92,135.1,167.08,163.19,-92.5
00:33.9,1527.19,135.18,169.35,164.16,-93.11
00:33.9,1529.48,135.28,171.64,165.19,-93.8
00:34.0,1531.78,135.41,173.93,166.16,-94.41
00:34.0,1534.1,135.56,176.24,167.12,-95.01
00:34.0,1536.42,135.74,178.56,168.09,-95.62
00:34.1,1538.76,135.94,180.9,169.03,-96.22
00:34.1,1541.12,136.16,183.24,169.96,-96.84
00:34.2,1543.48,136.42,185.59,170.94,-97.51
00:34.2,1545.87,136.7,187.96,171.88,-97.95
00:34.3,1548.26,137.01,190.33,172.8,-98.38
00:34.3,1550.66,137.34,192.71,173.72,-98.83
00:34.4,1553.08,137.69,195.1,174.62,-99.25
00:34.5,1555.51,138.07,197.51,175.5,-99.73
00:34.5,1557.96,138.46,199.92,176.42,-100.21
00:34.6,1560.41,138.88,202.34,177.32,-100.54
00:34.6,1562.88,139.31,204.77,178.2,-100.76
00:34.6,1565.37,139.76,207.21,179.11,-100.93
00:34.7,1567.86,140.22,209.66,179.99,-101.01
00:34.8,1570.37,140.68,212.12,180.87,-101.01
00:34.8,1572.88,141.16,214.59,181.71,-100.94
00:34.8,1575.41,141.63,217.08,182.57,-100.76
00:34.9,1577.95,142.11,219.57,183.44,-100.47
00:35.0,1580.51,142.57,222.08,184.2,-100
00:35.0,1583.07,143.02,224.61,185.07,-99.33
00:35.0,1585.65,143.46,227.15,185.89,-98.73
00:35.1,1588.23,143.87,229.7,186.67,-98.12
00:35.2,1590.83,144.26,232.27,187.45,-97.47
00:35.2,1593.44,144.63,234.85,188.24,-96.82
00:35.3,1596.06,144.97,237.45,189.01,-96.21
00:35.3,1598.69,145.28,240.06,189.77,-95.63
00:35.3,1601.33,145.57,242.68,190.5,-95.02
00:35.4,1603.98,145.82,245.32,191.21,-94.29
00:35.5,1606.64,146.05,247.97,191.93,-93.52
00:35.5,1609.32,146.25,250.63,192.64,-92.79
00:35.5,1612,146.42,253.3,193.34,-92.14
00:35.6,1614.68,146.56,255.98,193.29,-91.61
00:35.7,1617.36,146.67,258.66,191.84,-91.18
00:35.7,1620,146.76,261.3,189.63,-91.03
00:35.7,1622.62,146.84,263.92,186.96,-91.08
00:35.8,1625.19,146.9,266.49,184.07,-91.12
00:35.9,1627.73,146.96,269.02,181.08,-91.02
00:35.9,1630.22,147.02,271.52,177.75,-90.78
00:36.0,1632.67,147.06,273.96,174.25,-90.45
00:36.0,1635.06,147.1,276.35,170.78,-90.04
00:36.1,1637.41,147.13,278.7,167.31,-89.57
00:36.1,1639.71,147.14,281,163.94,-89.19
00:36.1,1641.97,147.15,283.25,160.72,-88.85
00:36.2,1644.18,147.15,285.46,157.67,-88.46
00:36.2,1646.35,147.14,287.63,154.64,-88.03
00:36.3,1648.47,147.12,289.75,151.69,-87.64
00:36.3,1650.56,147.09,291.84,148.83,-87.14
00:36.4,1652.6,147.04,293.89,145.92,-86.9
00:36.5,1654.61,146.98,295.89,143.37,-86.6
00:36.5,1656.59,146.91,297.86,140.97,-85.73
00:36.6,1658.53,146.83,299.8,138.51,-84.72
00:36.6,1660.43,146.74,301.71,136.08,-83.83
00:36.6,1662.31,146.62,303.58,133.57,-82.99
00:36.7,1664.14,146.47,305.41,131.06,-82.75
00:36.7,1665.95,146.3,307.2,128.85,-82.8
00:36.8,1667.72,146.11,308.96,126.65,-82.62
00:36.8,1669.47,145.9,310.7,124.58,-82.41
00:36.9,1671.18,145.69,312.4,122.64,-81.87
00:37.0,1672.87,145.46,314.07,120.67,-80.22
00:37.0,1674.54,145.2,315.72,118.8,-78.1
00:37.0,1676.17,144.91,317.32,116.64,-76.88
00:37.1,1677.78,144.58,318.89,114.69,-76.23
00:37.2,1679.36,144.22,320.43,113.14,-75.14
00:37.2,1680.92,143.83,321.95,111.69,-73.99
00:37.3,1682.46,143.43,323.43,110.11,-72.87
00:37.3,1683.97,143.01,324.89,108.44,-71.3
00:37.4,1685.47,142.57,326.32,106.56,-69.54
00:37.4,1686.93,142.1,327.71,104.71,-67.78
00:37.5,1688.37,141.61,329.06,103.01,-65.93
00:37.5,1689.79,141.09,330.38,101.49,-64.19
00:37.5,1691.19,140.54,331.67,100.06,-62.6
00:37.6,1692.56,139.96,332.92,98.59,-61.09
00:37.6,1693.92,139.37,334.14,97.09,-59.56
00:37.7,1695.25,138.75,335.33,95.55,-57.98
00:37.7,1696.57,138.11,336.48,93.97,-56.33
00:37.8,1697.86,137.45,337.59,92.37,-54.59
00:37.9,1699.13,136.77,338.66,90.78,-52.78
00:37.9,1700.38,136.07,339.7,89.21,-50.94
00:38.0,1701.6,135.35,340.7,87.66,-49.08
00:38.0,1702.8,134.62,341.66,86.13,-47.15
00:38.1,1703.99,133.88,342.58,84.66,-45.14
00:38.1,1705.15,133.12,343.46,83.23,-43.16
00:38.2,1706.29,132.34,344.31,81.79,-41.19
00:38.2,1707.41,131.56,345.11,80.4,-39.12
00:38.2,1708.52,130.76,345.88,79.05,-36.96
00:38.3,1709.6,129.95,346.61,77.75,-34.78
00:38.4,1710.67,129.13,347.3,76.48,-32.62
00:38.4,1711.71,128.3,347.95,75.34,-30.52
00:38.5,1712.75,127.46,348.56,74.45,-28.5
00:38.5,1713.77,126.6,349.13,73.93,-26.61
00:38.6,1714.8,125.73,349.67,73.66,-24.94
00:38.6,1715.81,124.84,350.17,73.53,-23.47
00:38.6,1716.83,123.93,350.63,73.51,-22.15
00:38.7,1717.85,123.01,351.07,73.62,-20.97
00:38.8,1718.88,122.06,351.46,73.89,-19.93
00:38.8,1719.91,121.1,351.83,74.28,-18.93
00:38.8,1720.94,120.12,352.16,74.74,-17.74
00:38.9,1721.98,119.13,352.46,75.23,-16.27
00:39.0,1723.03,118.12,352.74,75.71,-14.58
00:39.0,1724.09,117.09,352.98,76.18,-12.77
00:39.0,1725.15,116.05,353.19,76.63,-10.83
00:39.1,1726.22,115,353.37,77.08,-8.76
00:39.2,1727.3,113.93,353.51,77.53,-6.6
00:39.2,1728.38,112.86,353.62,77.98,-4.38
00:39.3,1729.47,111.78,353.7,78.45,-2.12
00:39.3,1730.56,110.68,353.73,78.93,0.14
00:39.3,1731.66,109.59,353.73,79.43,2.34
00:39.4,1732.77,108.48,353.69,79.96,4.48
00:39.5,1733.88,107.37,353.61,80.5,6.59
00:39.5,1735,106.25,353.49,81.06,8.65
00:39.5,1736.13,105.14,353.33,81.62,10.65
00:39.6,1737.27,104.02,353.12,82.18,12.61
00:39.6,1738.42,102.9,352.88,82.75,14.53
00:39.7,1739.57,101.78,352.6,83.31,16.42
00:39.7,1740.73,100.66,352.28,83.9,18.27
00:39.8,1741.9,99.55,351.92,84.53,20.13
00:39.9,1743.08,98.44,351.53,85.27,22.01
00:39.9,1744.27,97.33,351.09,86.1,23.91
00:40.0,1745.47,96.23,350.61,87,25.7
00:40.0,1746.68,95.13,350.1,88.03,27.19
00:40.0,1747.91,94.03,349.55,89.28,28.39
00:40.1,1749.17,92.92,348.97,90.72,29.43
00:40.2,1750.44,91.81,348.35,92.34,30.36
00:40.2,1751.73,90.69,347.7,94.13,31.15
00:40.2,1753.05,89.56,347.02,96.09,31.81
00:40.3,1754.4,88.41,346.32,97.98,32.39
00:40.3,1755.77,87.25,345.59,99.66,32.9
00:40.4,1757.17,86.07,344.84,101.4,33.49
00:40.5,1758.59,84.88,344.06,103.12,33.97
00:40.5,1760.03,83.68,343.26,104.9,34.39
00:40.6,1761.5,82.46,342.44,106.73,34.61
00:40.6,1763,81.22,341.6,108.56,34.8
00:40.6,1764.52,79.97,340.74,110.36,34.83
00:40.7,1766.07,78.7,339.85,112.06,34.85
00:40.8,1767.63,77.42,338.96,113.64,34.88
00:40.8,1769.22,76.11,338.05,115.18,34.91
00:40.9,1770.83,74.8,337.13,116.81,34.94
00:40.9,1772.47,73.46,336.19,118.47,34.96
00:41.0,1774.13,72.1,335.24,120.03,34.95
00:41.0,1775.8,70.73,334.28,121.55,34.95
00:41.0,1777.5,69.34,333.3,123.02,34.94
00:41.1,1779.22,67.93,332.32,124.43,34.94
00:41.1,1780.96,66.51,331.32,125.86,34.93
00:41.2,1782.72,65.07,330.31,127.33,34.93
00:41.3,1784.49,63.61,329.29,128.8,34.94
00:41.3,1786.29,62.14,328.26,130.21,34.93
00:41.3,1788.11,60.65,327.22,131.62,34.93
00:41.4,1789.95,59.14,326.17,132.96,34.92
00:41.5,1791.8,57.62,325.1,134.28,34.9
00:41.5,1793.68,56.09,324.03,135.68,34.88
00:41.6,1795.57,54.53,322.95,137.01,34.86
00:41.6,1797.49,52.97,321.85,138.32,34.83
00:41.7,1799.41,51.38,320.75,139.57,34.81
00:41.7,1801.36,49.79,319.64,140.81,34.78
00:41.7,1803.32,48.17,318.51,142.07,34.75
00:41.8,1805.31,46.55,317.38,143.34,34.72
00:41.8,1807.31,44.9,316.24,144.59,34.69
00:41.9,1809.32,43.25,315.09,145.81,34.66
00:42.0,1811.36,41.58,313.94,147,34.63
00:42.0,1813.41,39.89,312.77,148.21,34.59
00:42.1,1815.47,38.19,311.6,149.42,34.57
00:42.1,1817.56,36.48,310.41,150.57,34.54
00:42.1,1819.66,34.75,309.22,151.73,34.51
00:42.2,1821.77,33.01,308.02,152.9,34.48
00:42.2,1823.9,31.25,306.81,154.01,34.45
00:42.3,1826.05,29.48,305.6,155.1,34.42
00:42.4,1828.21,27.7,304.38,156.21,34.37
00:42.4,1830.39,25.9,303.15,157.29,34.33
00:42.5,1832.58,24.1,301.91,158.34,34.26
00:42.5,1834.79,22.27,300.66,159.42,34.2
00:42.5,1837.01,20.44,299.41,160.43,34.12
00:42.6,1839.24,18.59,298.16,161.5,34.05
