,sLapDistance,xCarX,xCarY,vCar,aYaw
00:42.7,1841.49,16.73,296.9,162.53,33.98
00:42.7,1843.76,14.85,295.63,163.53,33.94
00:42.8,1846.04,12.97,294.35,164.57,33.94
00:42.8,1848.33,11.07,293.07,165.61,34
00:42.9,1850.64,9.15,291.78,166.62,34.15
00:42.9,1852.96,7.23,290.47,167.62,34.32
00:43.0,1855.29,5.3,289.16,168.61,34.54
00:43.0,1857.64,3.37,287.83,169.59,34.74
00:43.1,1860,1.42,286.49,170.55,34.93
00:43.1,1862.38,-0.52,285.13,171.5,35.09
00:43.1,1864.77,-2.48,283.76,172.42,35.25
00:43.2,1867.17,-4.44,282.38,173.34,35.42
00:43.2,1869.58,-6.41,280.99,174.27,35.61
00:43.3,1872.01,-8.39,279.58,175.19,35.79
00:43.4,1874.45,-10.37,278.16,176.14,35.95
00:43.4,1876.9,-12.36,276.72,177.08,36.11
00:43.5,1879.37,-14.36,275.28,178,36.21
00:43.5,1881.84,-16.36,273.82,178.88,36.24
00:43.6,1884.33,-18.37,272.35,179.74,36.22
00:43.6,1886.84,-20.39,270.87,180.58,36.17
00:43.6,1889.35,-22.42,269.39,181.48,36.14
00:43.7,1891.88,-24.46,267.9,182.34,36.12
00:43.7,1894.42,-26.51,266.4,183.16,36.1
00:43.8,1896.97,-28.57,264.9,184.03,36.07
00:43.8,1899.53,-30.64,263.39,184.89,36.06
00:43.9,1902.1,-32.72,261.87,185.73,36.05
00:44.0,1904.69,-34.81,260.35,186.55,36.05
00:44.0,1907.28,-36.91,258.82,187.37,36.04
00:44.0,1909.89,-39.01,257.29,188.18,36.03
00:44.1,1912.51,-41.13,255.74,189,36.04
00:44.1,1915.14,-43.26,254.2,189.8,36.04
00:44.2,1917.78,-45.39,252.64,190.59,36.03
00:44.2,1920.43,-47.54,251.08,191.32,36.01
00:44.3,1923.1,-49.69,249.52,192.11,35.99
00:44.4,1925.77,-51.85,247.94,192.92,35.97
00:44.4,1928.46,-54.02,246.37,193.67,35.95
00:44.5,1931.15,-56.2,244.78,194.43,35.93
00:44.5,1933.86,-58.39,243.19,195.19,35.9
00:44.5,1936.57,-60.59,241.6,195.95,35.86
00:44.6,1939.3,-62.8,240,196.7,35.83
00:44.7,1942.04,-65.02,238.4,197.43,35.79
00:44.7,1944.78,-67.24,236.79,198.15,35.75
00:44.8,1947.54,-69.48,235.18,198.86,35.71
00:44.8,1950.31,-71.73,233.56,199.61,35.67
00:44.8,1953.09,-73.98,231.94,200.32,35.64
00:44.9,1955.87,-76.24,230.31,201.03,35.61
00:45.0,1958.67,-78.51,228.68,201.72,35.57
00:45.0,1961.48,-80.8,227.05,202.41,35.53
00:45.0,1964.29,-83.09,225.41,203.1,35.5
00:45.1,1967.12,-85.38,223.77,203.78,35.48
00:45.2,1969.95,-87.69,222.12,204.47,35.47
00:45.2,1972.8,-90.01,220.47,205.14,35.47
00:45.2,1975.65,-92.33,218.81,205.81,35.5
00:45.3,1978.51,-94.66,217.15,206.48,35.55
00:45.4,1981.39,-96.99,215.48,207.14,35.62
00:45.4,1984.27,-99.34,213.8,207.78,35.69
00:45.5,1987.16,-101.68,212.12,208.41,35.8
00:45.5,1990.06,-104.04,210.42,209.07,35.97
00:45.6,1992.97,-106.39,208.72,209.71,36.21
00:45.6,1995.88,-108.75,207,210.34,36.49
00:45.6,1998.81,-111.11,205.27,210.96,36.78
00:45.7,2001.74,-113.46,203.52,211.55,37.12
00:45.8,2004.68,-115.82,201.76,212.18,37.49
00:45.8,2007.64,-118.17,199.97,212.79,37.8
00:45.8,2010.59,-120.52,198.17,213.39,38.06
00:45.9,2013.56,-122.86,196.36,213.96,38.38
00:46.0,2016.54,-125.21,194.53,214.57,38.71
00:46.0,2019.52,-127.55,192.68,215.16,39
00:46.0,2022.51,-129.89,190.81,215.74,39.31
00:46.1,2025.51,-132.22,188.92,216.33,39.61
00:46.2,2028.52,-134.55,187.02,216.92,39.91
00:46.2,2031.54,-136.88,185.1,217.5,40.18
00:46.3,2034.56,-139.2,183.16,218.04,40.48
00:46.3,2037.6,-141.51,181.2,218.6,40.89
00:46.3,2040.64,-143.83,179.23,219.16,41.35
00:46.4,2043.68,-146.13,177.24,219.72,41.83
00:46.5,2046.74,-148.42,175.22,220.26,42.29
00:46.5,2049.8,-150.71,173.18,220.79,42.78
00:46.5,2052.87,-152.98,171.12,221.29,43.3
00:46.6,2055.95,-155.24,169.03,221.78,44.03
00:46.7,2059.03,-157.49,166.92,222.34,44.82
00:46.7,2062.12,-159.72,164.78,222.84,45.39
00:46.7,2065.22,-161.93,162.61,223.36,45.88
00:46.8,2068.33,-164.13,160.41,223.88,46.29
00:46.8,2071.44,-166.3,158.18,224.38,46.74
00:46.9,2074.56,-168.46,155.93,224.87,47.31
00:47.0,2077.69,-170.6,153.66,225.36,47.99
00:47.0,2080.82,-172.73,151.35,225.84,48.63
00:47.0,2083.96,-174.83,149.02,226.3,49.3
00:47.1,2087.11,-176.92,146.67,226.75,49.98
00:47.1,2090.26,-178.98,144.29,227.19,50.65
00:47.2,2093.41,-181.03,141.88,227.63,51.39
00:47.3,2096.58,-183.05,139.45,228.07,52.13
00:47.3,2099.75,-185.05,136.98,228.5,52.88
00:47.4,2102.92,-187.02,134.5,228.93,53.57
00:47.4,2106.11,-188.97,131.98,229.34,54.19
00:47.5,2109.29,-190.89,129.43,229.78,54.8
00:47.5,2112.49,-192.79,126.87,230.19,55.35
00:47.5,2115.69,-194.66,124.27,230.62,55.96
00:47.6,2118.89,-196.51,121.65,231.04,56.58
00:47.7,2122.1,-198.33,119.01,231.49,57.14
00:47.7,2125.32,-200.13,116.34,231.93,57.53
00:47.7,2128.54,-201.9,113.65,232.36,57.89
00:47.8,2131.77,-203.65,110.93,232.78,58.31
00:47.8,2135.01,-205.39,108.2,233.16,58.93
00:47.9,2138.25,-207.1,105.46,232.8,59.61
00:47.9,2141.47,-208.78,102.71,230.99,59.99
00:48.0,2144.65,-210.43,99.97,228.31,60.16
00:48.1,2147.81,-212.03,97.26,225.12,60.21
00:48.1,2150.91,-213.6,94.58,221.74,60.14
00:48.1,2153.96,-215.14,91.94,218.23,60.11
00:48.2,2156.97,-216.64,89.34,214.84,60.22
00:48.3,2159.93,-218.12,86.77,211.49,60.4
00:48.3,2162.84,-219.57,84.25,208.17,60.72
00:48.3,2165.71,-220.99,81.75,204.95,61.09
00:48.4,2168.54,-222.38,79.29,201.74,61.64
00:48.5,2171.32,-223.74,76.87,198.19,62.33
00:48.5,2174.04,-225.05,74.48,194.61,62.8
00:48.5,2176.72,-226.33,72.13,191.27,63.22
00:48.6,2179.35,-227.57,69.8,188.07,63.44
00:48.6,2181.95,-228.78,67.51,185.21,63.57
00:48.7,2184.5,-229.96,65.25,182.26,63.82
00:48.7,2187.01,-231.1,63.01,179.27,63.87
00:48.8,2189.48,-232.22,60.81,176.48,64.26
00:48.9,2191.91,-233.3,58.63,173.43,64.84
00:48.9,2194.3,-234.34,56.48,170.5,64.94
00:49.0,2196.65,-235.36,54.36,167.75,65.28
00:49.0,2198.96,-236.34,52.27,164.79,66.01
00:49.0,2201.23,-237.29,50.21,161.84,66.38
00:49.1,2203.45,-238.2,48.18,159.15,66.52
00:49.2,2205.65,-239.08,46.17,156.61,66.85
00:49.2,2207.8,-239.94,44.19,154.25,67.54
00:49.2,2209.93,-240.77,42.23,151.81,68.51
00:49.3,2212.02,-241.57,40.3,149.32,69.49
00:49.3,2214.08,-242.32,38.39,147.06,70.15
00:49.4,2216.11,-243.04,36.49,144.88,70.7
00:49.5,2218.1,-243.73,34.62,142.72,71.31
00:49.5,2220.07,-244.38,32.76,140.61,71.93
00:49.6,2222.01,-245,30.92,138.66,72.61
00:49.6,2223.92,-245.59,29.1,136.88,73.23
00:49.7,2225.81,-246.14,27.29,135.14,74.06
00:49.7,2227.68,-246.66,25.5,133.42,75.17
00:49.7,2229.52,-247.15,23.73,131.76,76.24
00:49.8,2231.33,-247.6,21.97,130.02,77.24
00:49.8,2233.13,-248.02,20.22,128.3,78.24
00:49.9,2234.9,-248.39,18.49,126.67,79.13
00:50.0,2236.65,-248.73,16.78,125.02,80.11
00:50.0,2238.37,-249.04,15.08,123.45,81.27
00:50.0,2240.08,-249.32,13.4,121.97,82.47
00:50.1,2241.76,-249.56,11.73,120.55,83.63
00:50.1,2243.42,-249.76,10.08,119.13,84.72
00:50.2,2245.07,-249.93,8.44,117.75,85.85
00:50.2,2246.69,-250.07,6.82,116.38,87.04
00:50.3,2248.3,-250.18,5.22,115.07,88.21
00:50.4,2249.89,-250.25,3.63,113.79,89.34
00:50.4,2251.46,-250.29,2.06,112.49,90.65
00:50.5,2253.01,-250.29,0.51,111.24,91.98
00:50.5,2254.54,-250.27,-1.03,110.15,93.17
00:50.5,2256.07,-250.21,-2.55,109.03,94.43
00:50.6,2257.57,-250.12,-4.05,107.85,95.85
00:50.6,2259.06,-250,-5.54,106.7,97.32
00:50.7,2260.53,-249.84,-7,105.6,98.73
00:50.8,2261.99,-249.65,-8.45,104.45,100.12
00:50.8,2263.43,-249.42,-9.87,103.28,101.53
00:50.8,2264.86,-249.16,-11.27,102.22,102.92
00:50.9,2266.27,-248.86,-12.65,101.25,104.34
00:51.0,2267.67,-248.53,-14.01,100.36,105.86
00:51.0,2269.06,-248.17,-15.35,99.59,107.45
00:51.0,2270.44,-247.77,-16.67,98.85,109.03
00:51.1,2271.8,-247.34,-17.97,98.09,110.69
00:51.2,2273.16,-246.88,-19.24,97.38,112.45
00:51.2,2274.51,-246.38,-20.49,96.67,114.21
00:51.2,2275.84,-245.84,-21.72,95.98,115.99
00:51.3,2277.17,-245.28,-22.92,95.31,117.79
00:51.3,2278.49,-244.68,-24.09,94.68,119.57
00:51.4,2279.8,-244.05,-25.24,94.1,121.39
00:51.5,2281.1,-243.38,-26.36,93.54,123.22
00:51.5,2282.4,-242.69,-27.46,92.98,124.97
00:51.6,2283.69,-241.97,-28.52,92.45,126.69
00:51.6,2284.97,-241.22,-29.56,91.95,128.43
00:51.6,2286.24,-240.44,-30.56,91.47,130.15
00:51.7,2287.5,-239.63,-31.54,90.99,131.84
00:51.7,2288.77,-238.8,-32.49,90.51,133.54
00:51.8,2290.02,-237.95,-33.4,90.02,135.25
00:51.9,2291.26,-237.07,-34.28,89.47,136.99
00:51.9,2292.5,-236.17,-35.13,88.89,138.76
00:52.0,2293.73,-235.25,-35.95,88.27,140.6
00:52.0,2294.95,-234.31,-36.73,87.63,142.49
00:52.0,2296.17,-233.36,-37.48,86.96,144.39
00:52.1,2297.37,-232.39,-38.18,86.28,146.29
00:52.2,2298.56,-231.4,-38.85,85.6,148.2
00:52.2,2299.75,-230.4,-39.48,84.97,150.11
00:52.3,2300.92,-229.38,-40.08,84.49,151.96
00:52.3,2302.1,-228.35,-40.63,84.34,153.77
00:52.4,2303.27,-227.3,-41.15,84.39,155.55
00:52.4,2304.44,-226.24,-41.64,84.58,157.22
00:52.5,2305.62,-225.15,-42.09,84.84,158.79
00:52.5,2306.8,-224.05,-42.52,85.17,160.4
00:52.6,2307.98,-222.93,-42.91,85.59,162.09
00:52.6,2309.18,-221.8,-43.27,86.06,163.86
00:52.6,2310.38,-220.64,-43.59,86.58,165.64
00:52.7,2311.58,-219.48,-43.89,87.11,167.41
00:52.7,2312.8,-218.29,-44.15,87.63,169.2
00:52.8,2314.02,-217.09,-44.37,88.14,171.11
00:52.8,2315.25,-215.88,-44.56,88.67,173.07
00:52.9,2316.48,-214.66,-44.72,89.2,174.89
00:53.0,2317.72,-213.42,-44.83,89.72,176.57
00:53.0,2318.97,-212.17,-44.91,90.25,178.32
00:53.1,2320.23,-210.92,-44.96,90.85,-35.78
00:53.1,2321.5,-209.65,-44.96,91.47,-177.87
00:53.1,2322.77,-208.38,-44.93,92.11,-176.1
00:53.2,2324.05,-207.1,-44.85,92.79,-174.43
00:53.2,2325.35,-205.81,-44.74,93.52,-172.82
00:53.3,2326.65,-204.52,-44.59,94.32,-171.23
00:53.3,2327.97,-203.22,-44.41,95.17,-169.61
00:53.4,2329.29,-201.91,-44.19,96.07,-167.92
00:53.5,2330.63,-200.59,-43.93,97.03,-166.18
00:53.5,2331.99,-199.28,-43.63,97.97,-164.48
00:53.5,2333.35,-197.95,-43.28,98.9,-162.81
00:53.6,2334.73,-196.63,-42.9,99.81,-161.18
00:53.7,2336.12,-195.3,-42.48,100.76,-159.71
00:53.7,2337.53,-193.97,-42.03,101.72,-158.39
00:53.7,2338.95,-192.64,-41.53,102.8,-157.1
00:53.8,2340.39,-191.31,-41,104.14,-155.78
00:53.9,2341.84,-189.97,-40.43,105.73,-154.56
00:53.9,2343.32,-188.62,-39.82,107.38,-153.44
00:53.9,2344.82,-187.27,-39.18,108.93,-152.24
00:54.0,2346.34,-185.91,-38.5,110.39,-150.8
00:54.1,2347.88,-184.54,-37.79,111.22,-149.34
00:54.1,2349.42,-183.19,-37.05,110.58,-148.46
00:54.2,2350.95,-181.87,-36.29,109.16,-148.06
00:54.2,2352.45,-180.58,-35.51,107.44,-147.94
00:54.3,2353.93,-179.32,-34.74,105.3,-147.83
00:54.3,2355.38,-178.1,-33.97,102.88,-147.43
00:54.3,2356.79,-176.91,-33.21,100.31,-146.76
00:54.4,2358.16,-175.76,-32.46,97.56,-146.03
00:54.5,2359.5,-174.66,-31.72,94.91,-145.27
00:54.5,2360.8,-173.58,-30.98,92.2,-144.76
00:54.5,2362.06,-172.55,-30.26,89.38,-144.66
00:54.6,2363.28,-171.54,-29.56,86.87,-144.69
00:54.6,2364.48,-170.57,-28.88,84.36,-144.83
00:54.7,2365.63,-169.63,-28.22,82,-145.1
00:54.7,2366.75,-168.7,-27.58,79.92,-145.59
00:54.8,2367.85,-167.79,-26.97,78,-146.39
00:54.9,2368.92,-166.89,-26.39,76.12,-147.39
00:54.9,2369.97,-166.01,-25.84,74.15,-148.59
00:55.0,2370.98,-165.13,-25.32,72.19,-150.07
00:55.0,2371.97,-164.27,-24.84,70.3,-151.81
00:55.1,2372.94,-163.41,-24.4,68.57,-153.64
00:55.1,2373.88,-162.56,-24,67.02,-155.55
00:55.1,2374.81,-161.72,-23.63,65.52,-157.5
00:55.2,2375.71,-160.88,-23.31,64.03,-159.41
00:55.3,2376.59,-160.05,-23.01,62.63,-161.4
00:55.3,2377.45,-159.23,-22.76,61.36,-163.54
00:55.3,2378.3,-158.41,-22.55,60.27,-165.77
00:55.4,2379.13,-157.6,-22.37,59.29,-168.15
00:55.5,2379.96,-156.79,-22.23,58.38,-170.57
00:55.5,2380.77,-156,-22.12,57.65,-173.02
00:55.6,2381.57,-155.2,-22.06,57.06,-175.48
00:55.6,2382.36,-154.41,-22.03,56.52,-177.9
00:55.7,2383.15,-153.63,-22.03,55.98,35.65
00:55.7,2383.92,-152.86,-22.07,55.46,177.11
00:55.7,2384.7,-152.1,-22.15,55.01,174.5
00:55.8,2385.46,-151.34,-22.26,54.61,171.92
00:55.8,2386.22,-150.6,-22.4,54.18,169.4
00:55.9,2386.98,-149.87,-22.57,53.68,166.87
00:56.0,2387.73,-149.16,-22.77,53.16,164.25
00:56.0,2388.47,-148.47,-23.01,52.66,161.5
00:56.0,2389.2,-147.79,-23.28,52.2,158.67
00:56.1,2389.93,-147.13,-23.58,51.74,155.81
00:56.1,2390.66,-146.5,-23.91,51.31,152.88
00:56.2,2391.37,-145.88,-24.27,50.96,150.16
00:56.3,2392.08,-145.29,-24.65,50.53,147.83
00:56.3,2392.78,-144.72,-25.05,49.96,145.46
00:56.4,2393.48,-144.18,-25.47,49.41,142.81
00:56.4,2394.17,-143.66,-25.92,49.06,139.95
00:56.5,2394.86,-143.17,-26.39,48.96,137.12
00:56.5,2395.55,-142.7,-26.88,48.91,134.38
00:56.5,2396.24,-142.25,-27.39,49.02,131.69
00:56.6,2396.93,-141.83,-27.93,49.25,129.04
00:56.7,2397.62,-141.43,-28.49,49.58,126.45
00:56.7,2398.32,-141.06,-29.07,49.97,123.85
00:56.8,2399.02,-140.71,-29.67,50.43,121.23
00:56.8,2399.73,-140.39,-30.3,51.01,118.64
00:56.8,2400.45,-140.08,-30.94,51.73,116.14
00:56.9,2401.19,-139.8,-31.61,52.57,113.76
00:57.0,2401.93,-139.54,-32.3,53.5,111.48
00:57.0,2402.68,-139.3,-33.01,54.5,109.24
00:57.1,2403.45,-139.08,-33.74,55.57,107.01
00:57.1,2404.24,-138.89,-34.5,56.68,104.82
00:57.2,2405.03,-138.72,-35.27,57.82,102.69
00:57.2,2405.85,-138.57,-36.07,58.99,100.61
00:57.2,2406.68,-138.44,-36.89,60.2,98.59
00:57.3,2407.53,-138.34,-37.73,61.44,96.64
00:57.3,2408.39,-138.26,-38.59,62.74,94.78
00:57.4,2409.27,-138.21,-39.47,64.12,93.09
00:57.4,2410.17,-138.17,-40.36,65.57,91.54
00:57.5,2411.1,-138.16,-41.29,67.08,90.08
00:57.5,2412.04,-138.17,-42.23,68.57,88.69
00:57.6,2413,-138.19,-43.19,70.07,87.37
00:57.6,2413.99,-138.24,-44.17,71.59,86.15
00:57.7,2414.99,-138.31,-45.17,73.12,85.07
00:57.8,2416.02,-138.4,-46.2,74.69,84.15
00:57.8,2417.07,-138.5,-47.24,76.35,83.36
00:57.9,2418.14,-138.62,-48.31,78.12,82.75
00:57.9,2419.24,-138.76,-49.4,79.98,82.29
00:58.0,2420.36,-138.9,-50.51,81.81,81.95
00:58.0,2421.51,-139.06,-51.65,83.55,81.65
00:58.0,2422.68,-139.22,-52.81,85.18,81.31
00:58.1,2423.87,-139.4,-53.99,86.72,80.9
00:58.1,2425.09,-139.58,-55.19,88.25,80.39
00:58.2,2426.33,-139.77,-56.41,89.82,79.78
00:58.2,2427.58,-139.97,-57.65,91.46,79.1
00:58.3,2428.87,-140.18,-58.92,93.12,78.38
00:58.3,2430.17,-140.41,-60.2,94.76,77.67
00:58.4,2431.5,-140.65,-61.51,96.35,77.05
00:58.5,2432.84,-140.9,-62.83,97.83,76.7
00:58.5,2434.21,-141.18,-64.17,98.94,76.81
00:58.6,2435.59,-141.47,-65.51,98.98,77.15
00:58.6,2436.96,-141.77,-66.85,98.39,77.34
00:58.7,2438.32,-142.07,-68.18,97.62,77.21
00:58.7,2439.67,-142.37,-69.5,96.83,76.66
00:58.7,2441.01,-142.69,-70.8,96.1,75.62
00:58.8,2442.34,-143.04,-72.08,95.47,74.13
00:58.8,2443.66,-143.41,-73.35,95,72.31
00:58.9,2444.98,-143.82,-74.6,94.62,70.44
00:59.0,2446.29,-144.25,-75.84,94.17,68.49
00:59.0,2447.59,-144.72,-77.06,93.67,66.24
00:59.1,2448.89,-145.22,-78.26,93.16,63.96
00:59.1,2450.18,-145.75,-79.43,92.63,61.97
00:59.1,2451.46,-146.32,-80.58,92.1,60.18
00:59.2,2452.73,-146.92,-81.71,91.69,58.3
00:59.2,2454,-147.55,-82.81,91.37,56.35
00:59.3,2455.27,-148.21,-83.89,91.18,54.54
00:59.3,2456.53,-148.9,-84.95,91.14,52.94
00:59.4,2457.8,-149.63,-85.99,91.25,51.5
00:59.5,2459.06,-150.39,-87,91.4,50.27
00:59.5,2460.33,-151.17,-88,91.6,49.06
00:59.5,2461.61,-151.99,-88.98,91.9,47.65
00:59.6,2462.89,-152.84,-89.93,92.27,46.21
00:59.6,2464.17,-153.72,-90.87,92.64,44.87
00:59.7,2465.46,-154.62,-91.79,93.02,43.41
00:59.8,2466.75,-155.56,-92.68,93.41,41.86
00:59.8,2468.05,-156.52,-93.55,93.85,40.27
00:59.9,2469.36,-157.51,-94.4,94.24,38.62
00:59.9,2470.67,-158.53,-95.23,94.59,36.7
01:00.0,2471.99,-159.57,-96.03,95.11,34.68
01:00.0,2473.31,-160.65,-96.81,95.57,32.85
01:00.0,2474.64,-161.75,-97.56,96.03,31.11
01:00.1,2475.97,-162.87,-98.28,96.59,29.25
01:00.2,2477.32,-164.03,-98.97,97.27,27.35
01:00.2,2478.67,-165.21,-99.63,97.99,25.57
01:00.3,2480.04,-166.42,-100.27,98.73,23.82
01:00.3,2481.41,-167.65,-100.87,99.54,22.1
01:00.3,2482.8,-168.92,-101.45,100.49,20.63
01:00.4,2484.2,-170.2,-102,101.53,19.49
01:00.4,2485.62,-171.52,-102.52,102.61,18.61
01:00.5,2487.05,-172.86,-103.02,103.77,17.95
01:00.6,2488.5,-174.23,-103.51,105.03,17.51
01:00.6,2489.97,-175.62,-103.97,106.51,17.17
01:00.7,2491.46,-177.04,-104.42,108.13,16.66
01:00.7,2492.97,-178.48,-104.86,109.75,15.92
01:00.7,2494.51,-179.96,-105.29,111.38,15.08
01:00.8,2496.07,-181.46,-105.71,112.97,14.25
01:00.8,2497.64,-182.98,-106.11,114.47,13.4
01:00.9,2499.25,-184.53,-106.5,116.06,12.66
01:01.0,2500.87,-186.11,-106.87,117.6,12.09
01:01.0,2502.51,-187.71,-107.23,119.1,11.66
01:01.0,2504.18,-189.34,-107.58,120.61,11.33
01:01.1,2505.86,-190.98,-107.92,122.12,11.11
01:01.1,2507.57,-192.65,-108.26,123.56,11.01
01:01.2,2509.3,-194.34,-108.59,124.94,10.96
01:01.3,2511.04,-196.05,-108.93,126.25,10.96
01:01.3,2512.8,-197.78,-109.26,127.44,11
01:01.4,2514.58,-199.52,-109.6,128.79,11.07
01:01.4,2516.38,-201.29,-109.94,130.32,11.21
01:01.4,2518.2,-203.07,-110.29,131.73,11.48
01:01.5,2520.04,-204.87,-110.66,133.05,11.85
01:01.5,2521.89,-206.69,-111.04,134.31,12.35
01:01.6,2523.77,-208.52,-111.43,135.57,12.91
01:01.7,2525.66,-210.36,-111.84,136.8,13.43
01:01.7,2527.57,-212.22,-112.27,138.1,13.91
01:01.8,2529.5,-214.09,-112.72,139.38,14.22
01:01.8,2531.44,-215.98,-113.18,140.62,14.38
01:01.8,2533.4,-217.88,-113.66,141.81,14.5
01:01.9,2535.38,-219.79,-114.15,143.01,14.71
01:01.9,2537.37,-221.72,-114.65,144.17,14.98
01:02.0,2539.38,-223.66,-115.17,145.29,15.34
01:02.1,2541.41,-225.61,-115.69,146.43,15.78
01:02.1,2543.45,-227.58,-116.24,147.54,16.26
01:02.1,2545.5,-229.55,-116.8,148.66,16.85
01:02.2,2547.58,-231.54,-117.38,149.83,17.43
01:02.2,2549.66,-233.54,-117.99,150.93,17.91
01:02.3,2551.77,-235.54,-118.62,152.01,18.47
01:02.4,2553.89,-237.56,-119.27,153.13,19
01:02.4,2556.02,-239.58,-119.95,154.21,19.49
01:02.5,2558.17,-241.61,-120.66,155.27,19.97
01:02.5,2560.33,-243.65,-121.38,156.33,20.45
01:02.5,2562.51,-245.69,-122.13,157.36,20.96
01:02.6,2564.7,-247.74,-122.9,158.38,21.46
01:02.6,2566.91,-249.8,-123.69,159.38,22
01:02.7,2569.13,-251.86,-124.51,160.36,22.64
01:02.8,2571.36,-253.93,-125.35,161.38,23.36
01:02.8,2573.61,-256,-126.22,162.37,23.99
01:02.9,2575.87,-258.08,-127.11,163.31,24.65
01:02.9,2578.15,-260.16,-128.04,164.27,25.4
01:03.0,2580.43,-262.23,-128.99,165.23,26.13
01:03.0,2582.74,-264.31,-129.97,166.19,26.82
01:03.0,2585.05,-266.39,-130.99,167.11,27.44
01:03.1,2587.38,-268.47,-132.04,168.03,28.09
01:03.2,2589.72,-270.55,-133.11,168.96,28.74
01:03.2,2592.07,-272.62,-134.22,169.82,29.36
01:03.2,2594.43,-274.7,-135.35,170.66,30.22
01:03.3,2596.81,-276.77,-136.51,171.59,31.22
01:03.3,2599.2,-278.83,-137.71,172.44,32.08
01:03.4,2601.6,-280.89,-138.94,173.28,32.94
01:03.5,2604.01,-282.94,-140.21,174.13,33.76
01:03.5,2606.43,-284.99,-141.52,174.97,34.52
01:03.6,2608.87,-287.02,-142.85,175.77,35.23
