,sLapDistance,xCarX,xCarY,vCar,aYaw
01:03.6,2611.31,-289.05,-144.22,176.59,36.04
01:03.6,2613.77,-291.06,-145.63,177.43,36.78
01:03.7,2616.24,-293.07,-147.06,178.22,37.43
01:03.8,2618.72,-295.07,-148.53,178.95,38.25
01:03.8,2621.21,-297.06,-150.03,179.82,39.26
01:03.8,2623.71,-299.04,-151.56,180.67,39.92
01:03.9,2626.23,-301,-153.13,181.4,40.34
01:04.0,2628.75,-302.96,-154.73,182.18,40.99
01:04.0,2631.29,-304.9,-156.36,183.01,41.73
01:04.0,2633.83,-306.83,-158.02,183.78,42.45
01:04.1,2636.39,-308.75,-159.71,184.54,43.23
01:04.2,2638.96,-310.65,-161.43,185.3,44.07
01:04.2,2641.53,-312.54,-163.19,186.05,44.93
01:04.3,2644.12,-314.41,-164.98,186.79,45.79
01:04.3,2646.72,-316.26,-166.8,187.53,46.63
01:04.3,2649.33,-318.1,-168.66,188.26,47.41
01:04.4,2651.95,-319.92,-170.54,188.96,48.13
01:04.4,2654.58,-321.72,-172.46,189.66,48.94
01:04.5,2657.21,-323.5,-174.41,190.38,49.82
01:04.6,2659.86,-325.26,-176.39,191.09,50.7
01:04.6,2662.52,-326.99,-178.4,191.81,51.49
01:04.7,2665.19,-328.7,-180.45,192.5,52.14
01:04.7,2667.87,-330.4,-182.52,193.19,52.72
01:04.8,2670.55,-332.07,-184.63,193.8,53.38
01:04.8,2673.25,-333.72,-186.76,194.53,54.36
01:04.8,2675.96,-335.35,-188.92,195.27,55.2
01:04.9,2678.67,-336.96,-191.11,195.9,55.84
01:04.9,2681.4,-338.54,-193.33,196.58,56.59
01:05.0,2684.13,-340.1,-195.57,197.27,57.3
01:05.0,2686.87,-341.64,-197.85,197.94,58.01
01:05.1,2689.63,-343.15,-200.15,198.64,58.65
01:05.2,2692.39,-344.63,-202.48,199.33,59.14
01:05.2,2695.16,-346.1,-204.84,199.93,59.61
01:05.3,2697.94,-347.54,-207.21,200.53,60.53
01:05.3,2700.73,-348.96,-209.61,201.31,61.61
01:05.3,2703.53,-350.36,-212.04,201.94,62.25
01:05.4,2706.34,-351.73,-214.5,202.54,62.87
01:05.5,2709.16,-353.07,-216.97,203.23,63.53
01:05.5,2711.98,-354.38,-219.48,203.87,64.09
01:05.5,2714.82,-355.67,-222,204.5,64.72
01:05.6,2717.66,-356.94,-224.55,205.17,65.41
01:05.7,2720.52,-358.18,-227.12,205.82,66.02
01:05.7,2723.38,-359.39,-229.71,206.46,66.54
01:05.7,2726.25,-360.57,-232.33,207.1,67.11
01:05.8,2729.13,-361.74,-234.97,207.76,67.67
01:05.8,2732.02,-362.87,-237.62,208.38,68.22
01:05.9,2734.92,-363.99,-240.3,209.02,68.89
01:06.0,2737.82,-365.08,-242.99,209.65,69.62
01:06.0,2740.74,-366.14,-245.71,210.26,70.39
01:06.0,2743.66,-367.17,-248.44,210.86,71.19
01:06.1,2746.6,-368.17,-251.2,211.45,72.01
01:06.1,2749.54,-369.14,-253.98,212.02,72.8
01:06.2,2752.48,-370.08,-256.77,212.59,73.69
01:06.2,2755.44,-370.98,-259.59,213.17,74.59
01:06.3,2758.4,-371.85,-262.42,213.74,75.38
01:06.4,2761.37,-372.68,-265.28,214.32,75.97
01:06.4,2764.35,-373.47,-268.15,214.88,76.43
01:06.5,2767.34,-374.24,-271.04,215.45,76.97
01:06.5,2770.34,-374.97,-273.94,216.02,77.63
01:06.5,2773.34,-375.67,-276.86,216.6,78.38
01:06.6,2776.35,-376.34,-279.8,217.16,79.17
01:06.7,2779.37,-376.97,-282.75,217.74,79.91
01:06.7,2782.4,-377.57,-285.72,218.24,80.54
01:06.7,2785.43,-378.13,-288.7,218.02,81.1
01:06.8,2788.45,-378.66,-291.67,216.62,81.61
01:06.8,2791.44,-379.16,-294.62,214.55,81.93
01:06.9,2794.4,-379.63,-297.54,212.06,81.96
01:07.0,2797.33,-380.07,-300.44,209.31,81.94
01:07.0,2800.21,-380.49,-303.29,206.5,82.02
01:07.1,2803.06,-380.9,-306.11,203.64,82.34
01:07.1,2805.87,-381.29,-308.89,200.54,82.92
01:07.2,2808.63,-381.67,-311.63,197.26,83.61
01:07.2,2811.35,-382.01,-314.32,193.93,84.26
01:07.2,2814.02,-382.34,-316.97,190.67,84.77
01:07.3,2816.64,-382.64,-319.58,187.54,85.08
01:07.3,2819.23,-382.91,-322.14,184.57,85.2
01:07.4,2821.77,-383.17,-324.67,181.65,85.39
01:07.5,2824.27,-383.41,-327.16,178.55,85.58
01:07.5,2826.73,-383.63,-329.61,175.47,85.74
01:07.5,2829.15,-383.84,-332.02,172.39,86.05
01:07.6,2831.52,-384.02,-334.38,169.36,86.34
01:07.6,2833.85,-384.2,-336.7,166.32,86.77
01:07.7,2836.14,-384.35,-338.99,163.29,87.3
01:07.8,2838.39,-384.49,-341.23,160.33,87.82
01:07.8,2840.59,-384.6,-343.43,157.45,88.36
01:07.8,2842.76,-384.7,-345.59,154.67,88.81
01:07.9,2844.89,-384.77,-347.72,152.14,89.17
01:07.9,2846.99,-384.83,-349.82,149.81,89.76
01:08.0,2849.05,-384.87,-351.88,147.48,90.41
01:08.0,2851.08,-384.88,-353.91,145.39,91
01:08.1,2853.09,-384.88,-355.91,143.33,91.72
01:08.2,2855.07,-384.85,-357.89,141.2,92.41
01:08.2,2857.01,-384.79,-359.83,139.17,92.89
01:08.3,2858.93,-384.71,-361.75,137.23,93.36
01:08.3,2860.82,-384.61,-363.64,135.41,94.02
01:08.3,2862.69,-384.48,-365.5,133.84,94.85
01:08.4,2864.54,-384.34,-367.34,132.53,95.77
01:08.5,2866.37,-384.16,-369.17,131.22,96.78
01:08.5,2868.19,-383.97,-370.97,129.84,98.06
01:08.5,2869.98,-383.74,-372.74,128.42,99.54
01:08.6,2871.75,-383.48,-374.5,127.02,100.96
01:08.7,2873.51,-383.19,-376.22,125.73,102.22
01:08.7,2875.24,-382.86,-377.93,124.47,103.41
01:08.7,2876.96,-382.5,-379.61,123.36,104.72
01:08.8,2878.67,-382.11,-381.27,122.52,106.12
01:08.8,2880.36,-381.68,-382.91,121.83,107.36
01:08.9,2882.05,-381.22,-384.53,121.17,108.62
01:09.0,2883.73,-380.72,-386.13,120.59,109.95
01:09.0,2885.4,-380.19,-387.71,120.06,111.21
01:09.0,2887.06,-379.62,-389.27,119.55,112.53
01:09.1,2888.72,-379.02,-390.81,119.1,113.91
01:09.1,2890.37,-378.39,-392.34,118.65,115.29
01:09.2,2892.01,-377.72,-393.84,118.15,116.7
01:09.3,2893.65,-377.02,-395.32,117.59,118.25
01:09.3,2895.27,-376.3,-396.77,117.02,119.8
01:09.3,2896.89,-375.54,-398.2,116.37,121.22
01:09.4,2898.5,-374.75,-399.6,115.64,122.66
01:09.4,2900.1,-373.94,-400.98,114.86,124.21
01:09.5,2901.69,-373.09,-402.32,114.07,125.87
01:09.6,2903.26,-372.23,-403.64,113.23,127.49
01:09.6,2904.83,-371.33,-404.92,112.3,128.9
01:09.7,2906.38,-370.41,-406.16,111.28,130.17
01:09.7,2907.92,-369.46,-407.37,110.2,131.42
01:09.8,2909.44,-368.5,-408.55,109.12,132.61
01:09.8,2910.94,-367.51,-409.69,108.04,133.7
01:09.9,2912.44,-366.51,-410.79,106.84,134.83
01:09.9,2913.91,-365.49,-411.85,105.55,136.26
01:10.0,2915.37,-364.46,-412.87,104.26,137.81
01:10.0,2916.81,-363.41,-413.85,102.93,139.31
01:10.0,2918.23,-362.34,-414.78,101.76,140.98
01:10.1,2919.64,-361.25,-415.67,100.69,142.58
01:10.2,2921.03,-360.15,-416.52,99.52,144.25
01:10.2,2922.4,-359.04,-417.33,98.41,146.04
01:10.2,2923.76,-357.92,-418.09,97.35,147.84
01:10.3,2925.11,-356.78,-418.81,96.41,149.82
01:10.4,2926.44,-355.64,-419.49,95.48,151.75
01:10.4,2927.76,-354.49,-420.13,94.41,153.52
01:10.5,2929.06,-353.33,-420.73,93.31,155.38
01:10.5,2930.35,-352.16,-421.28,92.27,157.31
01:10.5,2931.63,-350.99,-421.77,91.36,159.15
01:10.6,2932.89,-349.81,-422.22,90.54,160.97
01:10.7,2934.15,-348.62,-422.62,89.88,162.8
01:10.7,2935.39,-347.43,-422.98,89.34,164.66
01:10.7,2936.63,-346.24,-423.3,89.01,166.63
01:10.8,2937.87,-345.04,-423.58,88.84,168.66
01:10.8,2939.1,-343.83,-423.82,88.81,170.55
01:10.9,2940.34,-342.61,-424.02,88.89,172.29
01:11.0,2941.57,-341.38,-424.18,89.09,174.11
01:11.0,2942.82,-340.15,-424.3,89.46,176.06
01:11.1,2944.06,-338.91,-424.38,89.97,177.91
01:11.1,2945.32,-337.65,-424.43,90.6,107.57
01:11.2,2946.58,-336.39,-424.44,91.31,-178.76
01:11.2,2947.85,-335.12,-424.41,92.14,-176.88
01:11.2,2949.14,-333.83,-424.34,93.02,-174.82
01:11.3,2950.44,-332.54,-424.23,93.92,-172.67
01:11.3,2951.75,-331.24,-424.09,94.88,-170.7
01:11.4,2953.07,-329.93,-423.9,95.89,-169.22
01:11.5,2954.41,-328.61,-423.67,96.97,-168.19
01:11.5,2955.77,-327.28,-423.4,98.13,-167.18
01:11.5,2957.14,-325.94,-423.1,99.36,-166.02
01:11.6,2958.53,-324.59,-422.78,100.62,-164.7
01:11.7,2959.93,-323.24,-422.41,101.86,-163.13
01:11.7,2961.36,-321.87,-422.02,103.22,-161.47
01:11.8,2962.8,-320.49,-421.58,104.62,-160.02
01:11.8,2964.26,-319.11,-421.11,106.03,-158.7
01:11.8,2965.74,-317.72,-420.6,107.51,-157.51
01:11.9,2967.25,-316.31,-420.06,109.08,-156.45
01:11.9,2968.77,-314.9,-419.48,110.71,-155.49
01:12.0,2970.32,-313.48,-418.86,112.36,-154.8
01:12.0,2971.89,-312.05,-418.22,114.01,-154.33
01:12.1,2973.49,-310.6,-417.55,115.69,-153.93
01:12.2,2975.11,-309.14,-416.85,117.25,-153.4
01:12.2,2976.75,-307.67,-416.12,118.9,-152.66
01:12.3,2978.41,-306.19,-415.36,120.49,-151.86
01:12.3,2980.09,-304.7,-414.58,121.98,-150.98
01:12.3,2981.8,-303.2,-413.77,123.51,-150.12
01:12.4,2983.52,-301.7,-412.93,125.01,-149.38
01:12.5,2985.27,-300.18,-412.06,126.53,-148.7
01:12.5,2987.04,-298.66,-411.15,128,-148.09
01:12.5,2988.82,-297.14,-410.22,129.45,-147.49
01:12.6,2990.63,-295.61,-409.26,130.78,-146.79
01:12.6,2992.45,-294.07,-408.28,132.11,-145.86
01:12.7,2994.3,-292.53,-407.26,133.48,-144.76
01:12.8,2996.16,-290.99,-406.22,134.9,-143.65
01:12.8,2998.04,-289.45,-405.13,136.23,-142.68
01:12.8,2999.94,-287.92,-404.01,137.53,-141.79
01:12.9,3001.86,-286.39,-402.85,138.8,-140.91
01:12.9,3003.8,-284.87,-401.65,140.06,-139.98
01:13.0,3005.75,-283.35,-400.42,141.38,-139.1
01:13.0,3007.72,-281.84,-399.16,142.58,-138.32
01:13.1,3009.71,-280.33,-397.86,143.81,-137.36
01:13.2,3011.72,-278.83,-396.52,145.1,-136.43
01:13.2,3013.74,-277.34,-395.15,146.31,-135.82
01:13.3,3015.78,-275.86,-393.75,147.44,-135.15
01:13.3,3017.84,-274.39,-392.32,148.6,-134.15
01:13.3,3019.91,-272.92,-390.85,149.82,-133.17
01:13.4,3022,-271.47,-389.35,150.99,-132.34
01:13.5,3024.1,-270.02,-387.82,152.17,-131.66
01:13.5,3026.22,-268.59,-386.26,153.31,-131.1
01:13.5,3028.36,-267.17,-384.66,154.46,-130.61
01:13.6,3030.51,-265.75,-383.04,155.6,-130.26
01:13.7,3032.68,-264.33,-381.4,156.7,-130.01
01:13.7,3034.87,-262.92,-379.74,157.81,-129.86
01:13.7,3037.07,-261.49,-378.06,158.95,-129.92
01:13.8,3039.28,-260.06,-376.37,160.07,-130.32
01:13.9,3041.51,-258.61,-374.68,161.14,-131.04
01:13.9,3043.76,-257.13,-372.98,162.19,-132.01
01:14.0,3046.02,-255.63,-371.3,163.21,-133.06
01:14.0,3048.29,-254.1,-369.62,164.21,-134.11
01:14.1,3050.58,-252.53,-367.95,165.15,-135.19
01:14.1,3052.88,-250.93,-366.3,166.12,-136.36
01:14.2,3055.19,-249.29,-364.66,167.04,-137.47
01:14.2,3057.51,-247.62,-363.05,167.83,-138.6
01:14.2,3059.84,-245.92,-361.46,167.49,-139.37
01:14.3,3062.16,-244.2,-359.9,166.07,-139.57
01:14.3,3064.45,-242.48,-358.38,164.05,-139.59
01:14.4,3066.71,-240.78,-356.89,161.6,-139.57
01:14.5,3068.94,-239.1,-355.44,158.85,-139.59
01:14.5,3071.12,-237.44,-354.01,155.89,-139.82
01:14.6,3073.27,-235.81,-352.62,152.84,-140.23
01:14.6,3075.37,-234.2,-351.27,149.72,-140.68
01:14.7,3077.43,-232.62,-349.95,146.59,-141.18
01:14.7,3079.44,-231.06,-348.67,143.51,-141.62
01:14.7,3081.41,-229.53,-347.43,140.66,-141.92
01:14.8,3083.35,-228.02,-346.22,138.05,-142.31
01:14.8,3085.25,-226.53,-345.05,135.21,-142.75
01:14.9,3087.1,-225.06,-343.91,132.17,-142.99
01:15.0,3088.92,-223.63,-342.8,129.08,-143.08
01:15.0,3090.69,-222.22,-341.72,126.05,-143.17
01:15.0,3092.42,-220.84,-340.67,123.17,-143.35
01:15.1,3094.11,-219.49,-339.66,120.36,-143.7
01:15.2,3095.77,-218.16,-338.67,117.63,-144.14
01:15.2,3097.38,-216.86,-337.72,114.84,-144.61
01:15.2,3098.96,-215.58,-336.79,112.17,-145.05
01:15.3,3100.5,-214.33,-335.9,109.92,-145.25
01:15.3,3102.01,-213.09,-335.03,108,-145.4
01:15.4,3103.5,-211.86,-334.19,106.25,-145.75
01:15.4,3104.96,-210.65,-333.37,104.59,-146.28
01:15.5,3106.4,-209.45,-332.57,102.99,-147.06
01:15.5,3107.82,-208.25,-331.81,101.42,-148.07
01:15.6,3109.22,-207.06,-331.08,99.85,-149.29
01:15.7,3110.6,-205.87,-330.38,98.28,-150.6
01:15.7,3111.95,-204.69,-329.72,96.71,-151.92
01:15.8,3113.28,-203.51,-329.1,95.11,-153.44
01:15.8,3114.59,-202.34,-328.51,93.57,-155.13
01:15.8,3115.89,-201.17,-327.96,92.09,-156.76
01:15.9,3117.15,-200.01,-327.46,90.63,-158.34
01:15.9,3118.4,-198.85,-326.99,89.17,-159.98
01:16.0,3119.63,-197.7,-326.57,87.65,-161.61
01:16.0,3120.84,-196.56,-326.18,86.15,-163.29
01:16.1,3122.02,-195.42,-325.84,84.68,-165.05
01:16.2,3123.19,-194.3,-325.53,83.26,-166.85
01:16.2,3124.34,-193.18,-325.27,81.95,-168.69
01:16.2,3125.47,-192.07,-325.04,80.76,-170.57
01:16.3,3126.58,-190.98,-324.85,79.7,-172.47
01:16.4,3127.68,-189.89,-324.7,78.71,-174.36
01:16.4,3128.77,-188.81,-324.59,77.8,-176.24
01:16.5,3129.84,-187.73,-324.52,76.98,-178.1
01:16.5,3130.91,-186.67,-324.48,76.28,-35.93
01:16.5,3131.96,-185.61,-324.48,75.67,178.29
01:16.6,3133.01,-184.57,-324.52,75.08,176.53
01:16.6,3134.05,-183.53,-324.59,74.47,174.68
01:16.7,3135.08,-182.51,-324.7,73.88,172.68
01:16.8,3136.1,-181.5,-324.85,73.31,170.61
01:16.8,3137.12,-180.5,-325.02,72.68,168.55
01:16.8,3138.12,-179.52,-325.24,71.82,166.48
01:16.9,3139.12,-178.56,-325.48,70.75,164.35
01:16.9,3140.09,-177.62,-325.76,69.58,162.14
01:17.0,3141.05,-176.72,-326.06,68.34,160.16
01:17.0,3141.99,-175.83,-326.38,67.08,158.91
01:17.1,3142.91,-174.97,-326.71,65.67,158.42
01:17.2,3143.82,-174.13,-327.04,64.24,158.41
01:17.2,3144.7,-173.31,-327.36,62.83,158.68
01:17.3,3145.56,-172.5,-327.66,61.47,159.24
01:17.3,3146.41,-171.7,-327.95,60.1,160.17
01:17.3,3147.23,-170.92,-328.2,58.79,161.45
01:17.4,3148.04,-170.15,-328.43,57.49,162.99
01:17.5,3148.84,-169.38,-328.63,56.17,164.74
01:17.5,3149.61,-168.63,-328.81,54.84,166.69
01:17.6,3150.37,-167.89,-328.94,53.48,168.8
01:17.6,3151.11,-167.17,-329.05,52.14,171.06
01:17.7,3151.83,-166.45,-329.12,50.88,173.44
01:17.7,3152.53,-165.76,-329.16,49.7,175.96
01:17.7,3153.22,-165.07,-329.16,48.65,178.59
01:17.8,3153.9,-164.41,-329.13,47.85,-178.64
01:17.8,3154.57,-163.75,-329.06,47.23,-175.78
01:17.9,3155.23,-163.1,-328.97,46.76,-172.88
01:18.0,3155.89,-162.47,-328.83,46.35,-169.93
01:18.0,3156.54,-161.85,-328.67,45.96,-166.93
01:18.0,3157.19,-161.25,-328.47,45.79,-163.87
01:18.1,3157.84,-160.65,-328.24,45.92,-160.82
01:18.2,3158.49,-160.07,-327.98,46.26,-157.84
01:18.2,3159.15,-159.49,-327.69,46.79,-154.9
01:18.3,3159.81,-158.93,-327.37,47.43,-151.95
01:18.3,3160.49,-158.37,-327.01,48.15,-148.96
01:18.3,3161.17,-157.82,-326.62,48.91,-145.96
01:18.4,3161.87,-157.28,-326.2,49.72,-142.95
01:18.5,3162.57,-156.75,-325.74,50.54,-139.94
01:18.5,3163.29,-156.23,-325.26,51.39,-136.93
01:18.5,3164.02,-155.74,-324.74,52.25,-133.93
01:18.6,3164.75,-155.25,-324.19,53.1,-130.94
01:18.7,3165.5,-154.79,-323.61,53.96,-128.02
01:18.7,3166.26,-154.34,-323,54.83,-125.27
01:18.7,3167.03,-153.91,-322.37,55.77,-122.84
01:18.8,3167.82,-153.5,-321.7,56.85,-120.76
01:18.8,3168.62,-153.1,-321.01,58.08,-118.98
01:18.9,3169.44,-152.71,-320.29,59.49,-117.45
01:19.0,3170.27,-152.34,-319.54,61.05,-116.1
01:19.0,3171.14,-151.97,-318.77,62.72,-114.89
01:19.1,3172.02,-151.61,-317.96,64.47,-113.82
01:19.1,3172.93,-151.26,-317.13,66.25,-112.82
01:19.2,3173.86,-150.9,-316.26,68.03,-111.91
01:19.2,3174.82,-150.55,-315.37,69.74,-111.2
01:19.3,3175.8,-150.2,-314.46,71.43,-110.75
01:19.3,3176.8,-149.84,-313.52,73.18,-110.56
01:19.3,3177.83,-149.47,-312.56,75.05,-110.62
01:19.4,3178.89,-149.09,-311.57,76.96,-110.88
01:19.5,3179.97,-148.7,-310.57,78.81,-111.27
01:19.5,3181.08,-148.29,-309.54,80.59,-111.74
01:19.6,3182.21,-147.87,-308.49,82.23,-112.34
01:19.6,3183.36,-147.42,-307.43,83.57,-113.17
01:19.7,3184.52,-146.97,-306.35,84.73,-114.24
01:19.7,3185.71,-146.49,-305.26,86.08,-115.57
01:19.8,3186.92,-145.99,-304.17,87.56,-116.96
01:19.8,3188.14,-145.46,-303.06,89,-118.11
01:19.8,3189.39,-144.89,-301.95,90.64,-118.91
01:19.9,3190.66,-144.29,-300.83,92.37,-119.41
01:20.0,3191.95,-143.66,-299.7,94.02,-119.77
01:20.0,3193.27,-143.01,-298.56,95.61,-120.28
01:20.0,3194.61,-142.34,-297.4,97.22,-120.98
01:20.1,3195.97,-141.64,-296.23,98.83,-121.87
01:20.1,3197.35,-140.92,-295.05,100.44,-122.88
01:20.2,3198.76,-140.16,-293.86,102.05,-123.87
01:20.3,3200.19,-139.38,-292.67,103.68,-124.79
01:20.3,3201.64,-138.57,-291.47,105.28,-125.67
01:20.3,3203.11,-137.72,-290.26,106.88,-126.56
01:20.4,3204.61,-136.85,-289.05,108.51,-127.43
01:20.4,3206.13,-135.94,-287.83,110.12,-128.26
01:20.5,3207.67,-135,-286.61,111.71,-129.05
01:20.5,3209.23,-134.03,-285.38,113.3,-129.89
01:20.6,3210.81,-133.03,-284.15,114.9,-130.76
01:20.7,3212.42,-132,-282.92,116.49,-131.7
01:20.7,3214.05,-130.94,-281.69,118.04,-132.71
01:20.8,3215.7,-129.84,-280.45,119.55,-133.78
01:20.8,3217.37,-128.71,-279.22,121.04,-134.87
01:20.8,3219.06,-127.55,-278,122.5,-135.96
01:20.9,3220.77,-126.35,-276.78,123.93,-137.04
01:21.0,3222.5,-125.11,-275.57,125.34,-138.09
01:21.0,3224.25,-123.84,-274.36,126.73,-139.1
01:21.1,3226.01,-122.54,-273.17,128.12,-140.08
01:21.1,3227.8,-121.2,-271.98,129.51,-140.99
01:21.2,3229.61,-119.83,-270.8,130.87,-141.85
01:21.2,3231.44,-118.42,-269.64,132.23,-142.71
01:21.2,3233.28,-116.98,-268.48,133.64,-143.45
01:21.3,3235.15,-115.5,-267.34,135.03,-143.94
01:21.3,3237.03,-114,-266.21,136.4,-144.31
01:21.4,3238.94,-112.46,-265.08,137.75,-144.67
01:21.5,3240.86,-110.9,-263.96,139.08,-145.05
01:21.5,3242.8,-109.32,-262.83,140.34,-145.54
01:21.5,3244.76,-107.71,-261.72,141.63,-146.13
01:21.6,3246.73,-106.08,-260.6,142.96,-146.68
01:21.6,3248.73,-104.43,-259.49,144.27,-147.07
01:21.7,3250.74,-102.75,-258.38,145.53,-147.39
01:21.8,3252.77,-101.04,-257.28,146.8,-147.72
01:21.8,3254.82,-99.32,-256.18,148.1,-147.97
01:21.8,3256.88,-97.57,-255.07,149.35,-148.11
01:21.9,3258.97,-95.81,-253.97,150.58,-148.2
01:22.0,3261.07,-94.03,-252.85,151.8,-148.26
01:22.0,3263.18,-92.23,-251.74,152.97,-148.32
01:22.0,3265.31,-90.41,-250.62,154.13,-148.39
01:22.1,3267.46,-88.59,-249.49,155.3,-148.47
01:22.2,3269.63,-86.74,-248.35,156.45,-148.55
01:22.2,3271.81,-84.88,-247.21,157.59,-148.63
01:22.2,3274,-83.01,-246.07,158.75,-148.7
01:22.3,3276.22,-81.12,-244.92,159.89,-148.76
01:22.3,3278.45,-79.22,-243.76,161,-148.8
01:22.4,3280.69,-77.3,-242.6,162.12,-148.84
01:22.5,3282.95,-75.37,-241.43,163.23,-148.88
01:22.5,3285.23,-73.42,-240.25,164.34,-148.92
01:22.6,3287.51,-71.46,-239.07,165.41,-148.95
01:22.6,3289.82,-69.48,-237.88,166.48,-148.97
01:22.7,3292.14,-67.5,-236.68,167.54,-149
01:22.7,3294.47,-65.5,-235.48,168.56,-149.03
01:22.7,3296.82,-63.48,-234.27,169.59,-149.06
01:22.8,3299.18,-61.46,-233.06,170.63,-149.08
01:22.8,3301.56,-59.42,-231.83,171.65,-149.06
01:22.9,3303.95,-57.37,-230.6,172.65,-149
01:23.0,3306.36,-55.31,-229.37,173.66,-148.92
01:23.0,3308.78,-53.24,-228.12,174.64,-148.83
01:23.0,3311.21,-51.16,-226.86,175.61,-148.73
01:23.1,3313.65,-49.06,-225.59,176.57,-148.63
01:23.2,3316.11,-46.96,-224.32,177.55,-148.53
01:23.2,3318.59,-44.85,-223.03,178.52,-148.43
01:23.3,3321.07,-42.73,-221.73,179.45,-148.34
01:23.3,3323.57,-40.6,-220.42,180.38,-148.25
01:23.3,3326.08,-38.47,-219.11,181.3,-148.15
01:23.4,3328.61,-36.32,-217.78,182.24,-148.04
01:23.4,3331.14,-34.16,-216.44,183.16,-147.95
01:23.5,3333.69,-32,-215.09,184.02,-147.88
01:23.5,3336.25,-29.83,-213.73,184.91,-147.77
01:23.6,3338.83,-27.65,-212.36,185.83,-147.67
